

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq59.qnpn13g2#baseBI

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xbgr.xq59.qnpn13g2#baseBI

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35275234862835e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.04381860136227e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.095649184433085e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.651458901243974e-01
@c.xt2f.xc1.c1[scale] = 9.999823089615100e-01
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                              0.21643
xbgr.xr1.dt                                  0
xbgr.n_12                               3.0321
xbgr.det                               3.25014
xbgr.xr2.dt                                  0
xbgr.n_13                               2.5923
xbgr.n_24                              2.37442
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16134
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94685
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73268
xbgr.xr6.dt                                  0
xbgr.n_27                               1.5147
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29949
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08023
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81293
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.860563
xbgr.n_22                             0.647056
xbgr.xr12.dt                                 0
xbgr.n_18                             0.432835
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0751175
xbgr.xr16.dt                                 0
xbgr.n_7                               1.00037
vref                                   1.07631
xbgr.xr17.dt                                 0
xbgr.n_2                              0.848068
xbgr.n_36                             0.924161
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.771638
xbgr.xr20.dt                                 0
xbgr.n_8                              0.695303
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.619372
xbgr.xr22.dt                                 0
xbgr.n_6                               1.44389
xbgr.vb2                               1.51359
xbgr.xr23.dt                                 0
xbgr.n_9                                1.3039
xbgr.vd1                               1.23401
xbgr.xr24.dt                                 0
xbgr.n_19                              1.37397
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          9.06926e-08
xbgr.r4n                                   3.3
vbe                                   0.624015
xbgr.b1b                           1.34535e-08
pbias                                  2.27976
xbgr.n1                               0.644667
xbgr.c2                                0.72557
pcasc                                  1.54978
xbgr.d1                                2.57201
xbgr.d2                                2.57836
xbgr.d4                                2.56943
xbgr.d5                                2.57205
xbgr.d3                                2.57001
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.60198e-09
xbgr.xq56.t                          0.0487038
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       2.96682e-09
xbgr.xq60.t                          0.0420855
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                               0.61526
xbgr.xq62.s1                       3.38069e-09
xbgr.xq62.t                           0.036975
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.79353e-09
xbgr.xq67.t                        6.10394e-08
xbgr.xq68.s1                       2.97235e-09
xbgr.xq68.t                         0.00535408
xbgr.xq69.s1                       3.55795e-09
xbgr.xq69.t                         0.00535409
xbgr.xq70.s1                       2.83558e-09
xbgr.xq70.t                         0.00535407
xbgr.xq71.s1                       2.99017e-09
xbgr.xq71.t                         0.00535408
xbgr.xq72.s1                       3.44836e-09
xbgr.xq72.t                         0.00535408
xbgr.xq73.s1                       3.17071e-09
xbgr.xq73.t                         0.00535408
xbgr.xq74.s1                       2.98294e-09
xbgr.xq74.t                         0.00535408
xbgr.xq75.s1                       3.04733e-09
xbgr.xq75.t                          0.0412742
xbgr.xq76.s1                       2.69442e-09
xbgr.xq76.t                         0.00535407
xbgr.n_4                               2.20666
xbgr.xr77.dt                                 0
xbgr.n_11                              1.62249
xbgr.n_34                              1.69525
xbgr.xr78.dt                                 0
xbgr.n_10                              1.76807
xbgr.xr79.dt                                 0
xbgr.n_3                                1.9146
xbgr.n_31                              1.98771
xbgr.xr80.dt                                 0
xbgr.n_33                              1.84125
xbgr.xr81.dt                                 0
xbgr.n_5                               2.06081
xbgr.xr82.dt                                 0
xbgr.n_30                               2.1337
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.07628
xt2f.moden                                 3.3
xt2f.vr                                1.41581
xt2f.n2                                1.27397
xt2f.xr3.dt                                  0
xt2f.n11                              0.140767
xt2f.xr4.dt                                  0
xt2f.n4                                 1.1327
xt2f.xr5.dt                                  0
xt2f.n5                               0.990629
xt2f.xr6.dt                                  0
xt2f.n6                               0.849579
xt2f.n7                               0.706827
xt2f.xr7.dt                                  0
xt2f.n8                               0.563487
xt2f.xr8.dt                                  0
xt2f.n9                               0.423199
xt2f.xr9.dt                                  0
