

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35275234862835e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.04381860136227e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.095649184433085e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.651458901243974e-01
@c.xt2f.xc1.c1[scale] = 9.999823089615100e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217308
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04441
xbgr.det                               3.26333
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60282
xbgr.n_24                              2.38406
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17011
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95475
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73971
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52085
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30477
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08461
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82435
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.864057
xbgr.n_22                             0.649683
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434592
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0458811
xbgr.xr16.dt                                 0
xbgr.n_7                               1.01756
vref                                   1.06414
xbgr.xr17.dt                                 0
xbgr.n_2                              0.924159
xbgr.n_36                             0.970827
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.877284
xbgr.xr20.dt                                 0
xbgr.n_8                              0.830468
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.783899
xbgr.xr22.dt                                 0
xbgr.n_6                               1.69307
xbgr.vb2                               1.73567
xbgr.xr23.dt                                 0
xbgr.n_9                               1.60749
xbgr.vd1                               1.56477
xbgr.xr24.dt                                 0
xbgr.n_19                              1.65033
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          6.42529e-11
xbgr.r4n                                   3.3
vbe                                    0.78669
xbgr.b1b                            2.1294e-12
pbias                                  2.30072
xbgr.n1                               0.801546
xbgr.c2                               0.854193
pcasc                                  1.85428
xbgr.d1                                2.85549
xbgr.d2                                2.85449
xbgr.d4                                2.85299
xbgr.d5                                2.85547
xbgr.d3                                2.85353
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.14651e-13
xbgr.xq56.t                          0.0384632
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.13553e-13
xbgr.xq60.t                          0.0334366
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.781321
xbgr.xq62.s1                        3.1254e-13
xbgr.xq62.t                           0.029376
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.14739e-13
xbgr.xq67.t                         5.5203e-14
xbgr.xq68.s1                       3.41735e-13
xbgr.xq68.t                         0.00416051
xbgr.xq69.s1                       3.41748e-13
xbgr.xq69.t                         0.00416052
xbgr.xq70.s1                       3.41732e-13
xbgr.xq70.t                         0.00416051
xbgr.xq71.s1                       3.41736e-13
xbgr.xq71.t                         0.00416051
xbgr.xq72.s1                       3.41746e-13
xbgr.xq72.t                         0.00416052
xbgr.xq73.s1                        3.4174e-13
xbgr.xq73.t                         0.00416051
xbgr.xq74.s1                       3.41736e-13
xbgr.xq74.t                         0.00416051
xbgr.xq75.s1                       6.25907e-13
xbgr.xq75.t                          0.0326954
xbgr.xq76.s1                       3.41729e-13
xbgr.xq76.t                          0.0041605
xbgr.n_4                               2.25602
xbgr.xr77.dt                                 0
xbgr.n_11                              1.89875
xbgr.n_34                              1.94325
xbgr.xr78.dt                                 0
xbgr.n_10                              1.98778
xbgr.xr79.dt                                 0
xbgr.n_3                                2.0774
xbgr.n_31                              2.12211
xbgr.xr80.dt                                 0
xbgr.n_33                              2.03254
xbgr.xr81.dt                                 0
xbgr.n_5                               2.16682
xbgr.xr82.dt                                 0
xbgr.n_30                              2.21139
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.06414
xt2f.moden                                 3.3
xt2f.vr                               0.863244
xt2f.n2                               0.776761
xt2f.xr3.dt                                  0
xt2f.n11                              0.085829
xt2f.xr4.dt                                  0
xt2f.n4                               0.690627
xt2f.xr5.dt                                  0
xt2f.n5                               0.604004
xt2f.xr6.dt                                  0
xt2f.n6                               0.518003
xt2f.n7                               0.430966
xt2f.xr7.dt                                  0
xt2f.n8                                0.34357
xt2f.xr8.dt                                  0
xt2f.n9                               0.258033
xt2f.xr9.dt                                  0
xt2f.n10                              0.171155
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.35496e-11
