
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 7.596590345373976e-01
v(xt.vth_soft) = 8.005235441065732e-01
v(xt.vth_hard) = 9.986912468690980e-01
QUIET -0.0408645 -0.239032
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                       3.3
vdd                                        1.2
vref                                      1.04
iptat                                 0.756151
shp                                  0.0260226
xs.vn                                0.0723487
xs.xr1n0.dt                                  0
xs.r2n_0                              0.144697
xs.xr2n0.dt                                  0
xs.r2n_1                              0.217046
xs.xr2n1.dt                                  0
xs.r2n_2                              0.289395
xs.xr2n2.dt                                  0
xs.r2n_3                              0.361744
xs.xr2n3.dt                                  0
xs.r2n_4                              0.434092
xs.xr2n4.dt                                  0
xs.r2n_5                              0.506441
xs.xr2n5.dt                                  0
xs.r2n_6                               0.57879
xs.xr2n6.dt                                  0
xs.r2n_7                              0.651139
xs.xr2n7.dt                                  0
xs.r2n_8                              0.723488
xs.xr2n8.dt                                  0
xs.r2n_9                              0.795837
xs.xr2n9.dt                                  0
xs.r2n_10                             0.868186
xs.xr2n10.dt                                 0
xs.r2n_11                             0.940535
xs.xr2n11.dt                                 0
xs.r2n_12                              1.01288
xs.xr2n12.dt                                 0
xs.r2n_13                              1.08523
xs.xr2n13.dt                                 0
xs.r2n_14                              1.15758
xs.xr2n14.dt                                 0
xs.r2n_15                              1.22993
xs.xr2n15.dt                                 0
xs.r2n_16                              1.30228
xs.xr2n16.dt                                 0
xs.r2n_17                              1.37463
xs.xr2n17.dt                                 0
xs.r2n_18                              1.44698
xs.xr2n18.dt                                 0
isense                                 1.51933
xs.xr2n19.dt                                 0
xs.vp                                0.0724313
xs.xr1p0.dt                                  0
xs.r2p_0                               0.11884
xs.xr2p0.dt                                  0
xs.r2p_1                              0.165249
xs.xr2p1.dt                                  0
xs.r2p_2                              0.211657
xs.xr2p2.dt                                  0
xs.r2p_3                              0.258066
xs.xr2p3.dt                                  0
xs.r2p_4                              0.304475
xs.xr2p4.dt                                  0
xs.r2p_5                              0.350883
xs.xr2p5.dt                                  0
xs.r2p_6                              0.397292
xs.xr2p6.dt                                  0
xs.r2p_7                              0.443701
xs.xr2p7.dt                                  0
xs.r2p_8                               0.49011
xs.xr2p8.dt                                  0
xs.r2p_9                              0.536518
xs.xr2p9.dt                                  0
xs.r2p_10                             0.582927
xs.xr2p10.dt                                 0
xs.r2p_11                             0.629336
xs.xr2p11.dt                                 0
xs.r2p_12                             0.675745
xs.xr2p12.dt                                 0
xs.r2p_13                             0.722154
xs.xr2p13.dt                                 0
xs.r2p_14                             0.768563
xs.xr2p14.dt                                 0
xs.r2p_15                             0.814972
xs.xr2p15.dt                                 0
xs.r2p_16                             0.861381
xs.xr2p16.dt                                 0
xs.r2p_17                              0.90779
xs.xr2p17.dt                                 0
xs.r2p_18                             0.954199
xs.xr2p18.dt                                 0
vped                                   1.00061
xs.xr2p19.dt                                 0
vref_buf                                1.0399
xs.rd1_0                               1.02028
xs.xrd10.dt                                  0
xs.vped_ref                            1.00066
xs.xrd11.dt                                  0
xs.rd2_0                               0.98104
xs.xrd20.dt                                  0
xs.rd2_1                              0.961419
xs.xrd21.dt                                  0
xs.rd2_2                              0.941797
xs.xrd22.dt                                  0
xs.rd2_3                              0.922176
xs.xrd23.dt                                  0
xs.rd2_4                              0.902555
xs.xrd24.dt                                  0
xs.rd2_5                              0.882934
xs.xrd25.dt                                  0
xs.rd2_6                              0.863313
xs.xrd26.dt                                  0
xs.rd2_7                              0.843691
xs.xrd27.dt                                  0
xs.rd2_8                               0.82407
xs.xrd28.dt                                  0
