

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51005

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.838028606732573e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.160958648106555e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.897382340610280e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.928957051446815e-01
@c.xt2f.xc1.c1[scale] = 1.000225217555047e+00
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.219002
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04093
xbgr.det                               3.25795
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60613
xbgr.n_24                              2.38858
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17039
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95372
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73758
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51891
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30515
xbgr.xr8.dt                                  0
xbgr.n_21                              1.09054
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82378
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.872953
xbgr.n_22                             0.655435
xbgr.xr12.dt                                 0
xbgr.n_18                              0.43557
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0490002
xbgr.xr16.dt                                 0
xbgr.n_7                              0.984164
vref                                   1.03387
xbgr.xr17.dt                                 0
xbgr.n_2                              0.884998
xbgr.n_36                              0.93461
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.835419
xbgr.xr20.dt                                 0
xbgr.n_8                              0.786043
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.736537
xbgr.xr22.dt                                 0
xbgr.n_6                                1.6066
xbgr.vb2                               1.65212
xbgr.xr23.dt                                 0
xbgr.n_9                               1.51608
xbgr.vd1                               1.47055
xbgr.xr24.dt                                 0
xbgr.n_19                              1.56136
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.75486e-10
xbgr.r4n                                   3.3
vbe                                   0.734295
xbgr.b1b                           7.37314e-12
pbias                                  2.31045
xbgr.n1                               0.751566
xbgr.c2                               0.801547
pcasc                                  1.83582
xbgr.d1                                2.82709
xbgr.d2                                2.82856
xbgr.d4                                2.82477
xbgr.d5                                2.82758
xbgr.d3                                2.82709
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.19975e-13
xbgr.xq56.t                          0.0307594
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                        3.1862e-13
xbgr.xq60.t                          0.0338627
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.736662
xbgr.xq62.s1                       3.18568e-13
xbgr.xq62.t                          0.0340441
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.19092e-13
xbgr.xq67.t                        4.75878e-12
xbgr.xq68.s1                       3.45664e-13
xbgr.xq68.t                         0.00410117
xbgr.xq69.s1                       3.48546e-13
xbgr.xq69.t                         0.00410118
xbgr.xq70.s1                       3.44124e-13
xbgr.xq70.t                         0.00410117
xbgr.xq71.s1                        3.4429e-13
xbgr.xq71.t                         0.00410117
xbgr.xq72.s1                       3.49549e-13
xbgr.xq72.t                         0.00410118
xbgr.xq73.s1                       3.42593e-13
xbgr.xq73.t                         0.00410117
xbgr.xq74.s1                        3.4499e-13
xbgr.xq74.t                         0.00410117
xbgr.xq75.s1                       6.15045e-13
xbgr.xq75.t                          0.0302298
xbgr.xq76.s1                        3.4897e-13
xbgr.xq76.t                         0.00410118
xbgr.n_4                               2.26286
xbgr.xr77.dt                                 0
xbgr.n_11                               1.8833
xbgr.n_34                               1.9307
xbgr.xr78.dt                                 0
xbgr.n_10                              1.97824
xbgr.xr79.dt                                 0
xbgr.n_3                               2.07346
xbgr.n_31                              2.12098
xbgr.xr80.dt                                 0
xbgr.n_33                              2.02578
xbgr.xr81.dt                                 0
xbgr.n_5                               2.16818
xbgr.xr82.dt                                 0
xbgr.n_30                              2.21551
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03386
xt2f.moden                                 3.3
xt2f.vr                                0.91025
xt2f.n2                               0.819648
xt2f.xr3.dt                                  0
xt2f.n11                             0.0915194
xt2f.xr4.dt                                  0
xt2f.n4                               0.728577
xt2f.xr5.dt                                  0
xt2f.n5                               0.637088
xt2f.xr6.dt                                  0
xt2f.n6                               0.546031
xt2f.n7                               0.455181
xt2f.xr7.dt                                  0
xt2f.n8                               0.364387
xt2f.xr8.dt                                  0
xt2f.n9                                0.27323
xt2f.xr9.dt                                  0
xt2f.n10                              0.182178
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.23599e-10
xt2f.d1g                                   3.3
xt2f.cap2                          1.23211e-10
