

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51005

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.838028606732573e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.160958648106555e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.897382340610280e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.928957051446815e-01
@c.xt2f.xc1.c1[scale] = 1.000225217555047e+00
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                              0.21911
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04242
xbgr.det                               3.25955
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60741
xbgr.n_24                              2.38975
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17146
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95468
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73843
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51965
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30579
xbgr.xr8.dt                                  0
xbgr.n_21                              1.09108
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82517
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.873382
xbgr.n_22                             0.655757
xbgr.xr12.dt                                 0
xbgr.n_18                             0.435784
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0452547
xbgr.xr16.dt                                 0
xbgr.n_7                              0.988387
vref                                   1.03432
xbgr.xr17.dt                                 0
xbgr.n_2                              0.896741
xbgr.n_36                             0.942591
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                              0.85092
xbgr.xr20.dt                                 0
xbgr.n_8                              0.805288
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.759535
xbgr.xr22.dt                                 0
xbgr.n_6                               1.64234
xbgr.vb2                               1.68438
xbgr.xr23.dt                                 0
xbgr.n_9                               1.55875
xbgr.vd1                               1.51671
xbgr.xr24.dt                                 0
xbgr.n_19                              1.60057
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.26652e-10
xbgr.r4n                                   3.3
vbe                                   0.757445
xbgr.b1b                           2.77447e-12
pbias                                  2.31301
xbgr.n1                               0.773813
xbgr.c2                               0.821197
pcasc                                  1.87457
xbgr.d1                                2.86333
xbgr.d2                                2.86466
xbgr.d4                                2.86102
xbgr.d5                                2.86381
xbgr.d3                                2.86328
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.04572e-13
xbgr.xq56.t                          0.0293772
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                        3.0526e-13
xbgr.xq60.t                          0.0323601
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.759633
xbgr.xq62.s1                       3.05292e-13
xbgr.xq62.t                          0.0325071
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.04579e-13
xbgr.xq67.t                        5.96642e-13
xbgr.xq68.s1                       3.30051e-13
xbgr.xq68.t                         0.00391613
xbgr.xq69.s1                       3.30233e-13
xbgr.xq69.t                         0.00391613
xbgr.xq70.s1                       3.29954e-13
xbgr.xq70.t                         0.00391612
xbgr.xq71.s1                       3.29965e-13
xbgr.xq71.t                         0.00391612
xbgr.xq72.s1                       3.30297e-13
xbgr.xq72.t                         0.00391613
xbgr.xq73.s1                       3.29858e-13
xbgr.xq73.t                         0.00391612
xbgr.xq74.s1                       3.30009e-13
xbgr.xq74.t                         0.00391612
xbgr.xq75.s1                       6.08314e-13
xbgr.xq75.t                          0.0288763
xbgr.xq76.s1                        3.3026e-13
xbgr.xq76.t                         0.00391613
xbgr.n_4                               2.26906
xbgr.xr77.dt                                 0
xbgr.n_11                              1.91843
xbgr.n_34                              1.96222
xbgr.xr78.dt                                 0
xbgr.n_10                              2.00613
xbgr.xr79.dt                                 0
xbgr.n_3                               2.09409
xbgr.n_31                                2.138
xbgr.xr80.dt                                 0
xbgr.n_33                              2.05005
xbgr.xr81.dt                                 0
xbgr.n_5                                2.1816
xbgr.xr82.dt                                 0
xbgr.n_30                              2.22532
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03432
xt2f.moden                                 3.3
xt2f.vr                                0.83985
xt2f.n2                               0.756256
xt2f.xr3.dt                                  0
xt2f.n11                             0.0844411
xt2f.xr4.dt                                  0
xt2f.n4                               0.672227
xt2f.xr5.dt                                  0
xt2f.n5                               0.587814
xt2f.xr6.dt                                  0
xt2f.n6                               0.503801
xt2f.n7                               0.419977
xt2f.xr7.dt                                  0
xt2f.n8                               0.336205
xt2f.xr8.dt                                  0
xt2f.n9                               0.252098
xt2f.xr9.dt                                  0
xt2f.n10                              0.168088
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                           6.3315e-11
xt2f.d1g                                   3.3
xt2f.cap2                          6.30835e-11
