

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51005

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.838028606732573e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.160958648106555e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.897382340610280e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.928957051446815e-01
@c.xt2f.xc1.c1[scale] = 1.000225217555047e+00
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.218674
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03638
xbgr.det                               3.25307
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60223
xbgr.n_24                                2.385
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16714
xbgr.xr4.dt                                  0
xbgr.n_26                               1.9508
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73498
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51663
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30319
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08891
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81955
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.871646
xbgr.n_22                             0.654453
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434918
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0584683
xbgr.xr16.dt                                 0
xbgr.n_7                              0.972514
vref                                   1.03171
xbgr.xr17.dt                                 0
xbgr.n_2                              0.854399
xbgr.n_36                             0.913491
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.795346
xbgr.xr20.dt                                 0
xbgr.n_8                              0.736534
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.677569
xbgr.xr22.dt                                 0
xbgr.n_6                               1.51459
xbgr.vb2                               1.56892
xbgr.xr23.dt                                 0
xbgr.n_9                               1.40656
xbgr.vd1                               1.35224
xbgr.xr24.dt                                 0
xbgr.n_19                              1.46061
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.66777e-09
xbgr.r4n                                   3.3
vbe                                   0.674953
xbgr.b1b                           3.58819e-10
pbias                                  2.30609
xbgr.n1                               0.694324
xbgr.c2                               0.753066
pcasc                                  1.74002
xbgr.d1                                2.73555
xbgr.d2                                2.73748
xbgr.d4                                 2.7332
xbgr.d5                                2.73607
xbgr.d3                                2.73568
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       1.32104e-11
xbgr.xq56.t                          0.0334727
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       1.21083e-11
xbgr.xq60.t                          0.0368038
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.677772
xbgr.xq62.s1                        1.2059e-11
xbgr.xq62.t                          0.0370768
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       1.27406e-11
xbgr.xq67.t                        4.70842e-10
xbgr.xq68.s1                       1.26149e-11
xbgr.xq68.t                         0.00447987
xbgr.xq69.s1                       1.40314e-11
xbgr.xq69.t                         0.00447987
xbgr.xq70.s1                        1.1858e-11
xbgr.xq70.t                         0.00447986
xbgr.xq71.s1                       1.19394e-11
xbgr.xq71.t                         0.00447987
xbgr.xq72.s1                       1.45245e-11
xbgr.xq72.t                         0.00447988
xbgr.xq73.s1                       1.11058e-11
xbgr.xq73.t                         0.00447986
xbgr.xq74.s1                       1.22838e-11
xbgr.xq74.t                         0.00447987
xbgr.xq75.s1                       1.37597e-11
xbgr.xq75.t                          0.0328858
xbgr.xq76.s1                       1.42398e-11
xbgr.xq76.t                         0.00447987
xbgr.n_4                               2.24933
xbgr.xr77.dt                                 0
xbgr.n_11                              1.79665
xbgr.n_34                              1.85318
xbgr.xr78.dt                                 0
xbgr.n_10                              1.90988
xbgr.xr79.dt                                 0
xbgr.n_3                               2.02344
xbgr.n_31                              2.08012
xbgr.xr80.dt                                 0
xbgr.n_33                              1.96658
xbgr.xr81.dt                                 0
xbgr.n_5                               2.13642
xbgr.xr82.dt                                 0
xbgr.n_30                              2.19286
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
