

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51005

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.838028606732573e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.160958648106555e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.897382340610280e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.928957051446815e-01
@c.xt2f.xc1.c1[scale] = 1.000225217555047e+00
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                              0.21848
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03368
xbgr.det                               3.25018
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59992
xbgr.n_24                              2.38288
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16522
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94906
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73344
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51529
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30203
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08794
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81705
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.870872
xbgr.n_22                             0.653872
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434532
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0632591
xbgr.xr16.dt                                 0
xbgr.n_7                              0.966149
vref                                   1.03014
xbgr.xr17.dt                                 0
xbgr.n_2                              0.838471
xbgr.n_36                             0.902347
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.774635
xbgr.xr20.dt                                 0
xbgr.n_8                              0.711062
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.647322
xbgr.xr22.dt                                 0
xbgr.n_6                               1.46722
xbgr.vb2                                 1.526
xbgr.xr23.dt                                 0
xbgr.n_9                               1.35034
xbgr.vd1                               1.29156
xbgr.xr24.dt                                 0
xbgr.n_19                              1.40881
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.35568e-08
xbgr.r4n                                   3.3
vbe                                   0.644521
xbgr.b1b                           2.06748e-09
pbias                                    2.305
xbgr.n1                               0.664868
xbgr.c2                               0.729138
pcasc                                  1.69269
xbgr.d1                                2.68925
xbgr.d2                                2.69165
xbgr.d4                                2.68689
xbgr.d5                                2.68979
xbgr.d3                                2.68945
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.29508e-10
xbgr.xq56.t                          0.0344196
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       2.09962e-10
xbgr.xq60.t                          0.0378266
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.647571
xbgr.xq62.s1                       2.09088e-10
xbgr.xq62.t                          0.0381454
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.21223e-10
xbgr.xq67.t                        5.28903e-09
xbgr.xq68.s1                       2.18471e-10
xbgr.xq68.t                         0.00462414
xbgr.xq69.s1                       2.43568e-10
xbgr.xq69.t                         0.00462415
xbgr.xq70.s1                        2.0506e-10
xbgr.xq70.t                         0.00462414
xbgr.xq71.s1                       2.06502e-10
xbgr.xq71.t                         0.00462414
xbgr.xq72.s1                       2.52306e-10
xbgr.xq72.t                         0.00462415
xbgr.xq73.s1                       1.91732e-10
xbgr.xq73.t                         0.00462413
xbgr.xq74.s1                       2.12604e-10
xbgr.xq74.t                         0.00462414
xbgr.xq75.s1                       2.34699e-10
xbgr.xq75.t                          0.0338116
xbgr.xq76.s1                       2.47261e-10
xbgr.xq76.t                         0.00462415
xbgr.n_4                               2.24361
xbgr.xr77.dt                                 0
xbgr.n_11                              1.75394
xbgr.n_34                              1.81509
xbgr.xr78.dt                                 0
xbgr.n_10                              1.87642
xbgr.xr79.dt                                 0
xbgr.n_3                               1.99927
xbgr.n_31                              2.06058
xbgr.xr80.dt                                 0
xbgr.n_33                              1.93776
xbgr.xr81.dt                                 0
xbgr.n_5                               2.12147
xbgr.xr82.dt                                 0
xbgr.n_30                              2.18253
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03012
xt2f.moden                                 3.3
xt2f.vr                                 1.1781
xt2f.n2                                1.06084
xt2f.xr3.dt                                  0
xt2f.n11                               0.11845
xt2f.xr4.dt                                  0
xt2f.n4                               0.942968
xt2f.xr5.dt                                  0
xt2f.n5                               0.824557
xt2f.xr6.dt                                  0
xt2f.n6                               0.706706
xt2f.n7                               0.589123
xt2f.xr7.dt                                  0
xt2f.n8                               0.471612
xt2f.xr8.dt                                  0
xt2f.n9                                0.35363
xt2f.xr9.dt                                  0
xt2f.n10                              0.235786
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          4.24359e-09
xt2f.d1g                                   3.3
xt2f.cap2                          4.26524e-09
