

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.629577737409571e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -4.81765450914164e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.852489202786656e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.733505596366283e-01
@c.xt2f.xc1.c1[scale] = 1.000503223836817e+00
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.215697
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03371
xbgr.det                               3.24868
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60262
xbgr.n_24                              2.38716
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17126
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95553
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73875
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52252
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30321
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08582
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81673
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.866468
xbgr.n_22                             0.650313
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434821
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0712265
xbgr.xr16.dt                                 0
xbgr.n_7                              0.979328
vref                                   1.05161
xbgr.xr17.dt                                 0
xbgr.n_2                              0.834849
xbgr.n_36                             0.907059
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.762622
xbgr.xr20.dt                                 0
xbgr.n_8                              0.690576
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.618529
xbgr.xr22.dt                                 0
xbgr.n_6                               1.43332
xbgr.vb2                               1.49984
xbgr.xr23.dt                                 0
xbgr.n_9                               1.29958
xbgr.vd1                               1.23265
xbgr.xr24.dt                                 0
xbgr.n_19                              1.36649
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                           8.8988e-08
xbgr.r4n                                   3.3
vbe                                   0.615616
xbgr.b1b                           1.03526e-08
pbias                                  2.29176
xbgr.n1                               0.636073
xbgr.c2                               0.716209
pcasc                                  1.60153
xbgr.d1                                2.60945
xbgr.d2                                2.61351
xbgr.d4                                2.61053
xbgr.d5                                2.61126
xbgr.d3                                2.61081
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.16301e-09
xbgr.xq56.t                          0.0373917
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       2.88751e-09
xbgr.xq60.t                          0.0409832
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.617489
xbgr.xq62.s1                       3.00741e-09
xbgr.xq62.t                          0.0396637
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.21845e-09
xbgr.xq67.t                        6.02178e-08
xbgr.xq68.s1                       3.34102e-09
xbgr.xq68.t                         0.00463731
xbgr.xq69.s1                       3.45084e-09
xbgr.xq69.t                         0.00463732
xbgr.xq70.s1                       3.09425e-09
xbgr.xq70.t                         0.00463731
xbgr.xq71.s1                       3.54046e-09
xbgr.xq71.t                         0.00463732
xbgr.xq72.s1                       3.49795e-09
xbgr.xq72.t                         0.00463732
xbgr.xq73.s1                       3.11968e-09
xbgr.xq73.t                         0.00463731
xbgr.xq74.s1                       3.27057e-09
xbgr.xq74.t                         0.00463731
xbgr.xq75.s1                       3.22378e-09
xbgr.xq75.t                          0.0368543
xbgr.xq76.s1                       3.36824e-09
xbgr.xq76.t                         0.00463731
xbgr.n_4                               2.22299
xbgr.xr77.dt                                 0
xbgr.n_11                              1.67027
xbgr.n_34                               1.7393
xbgr.xr78.dt                                 0
xbgr.n_10                               1.8084
xbgr.xr79.dt                                 0
xbgr.n_3                               1.94671
xbgr.n_31                               2.0157
xbgr.xr80.dt                                 0
xbgr.n_33                              1.87759
xbgr.xr81.dt                                 0
xbgr.n_5                               2.08493
xbgr.xr82.dt                                 0
xbgr.n_30                              2.15362
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.05158
xt2f.moden                                 3.3
xt2f.vr                                1.34374
xt2f.n2                                1.20823
xt2f.xr3.dt                                  0
xt2f.n11                              0.135005
xt2f.xr4.dt                                  0
xt2f.n4                                1.07363
xt2f.xr5.dt                                  0
xt2f.n5                               0.939251
xt2f.xr6.dt                                  0
xt2f.n6                               0.805415
xt2f.n7                               0.670472
xt2f.xr7.dt                                  0
xt2f.n8                               0.536654
xt2f.xr8.dt                                  0
xt2f.n9                               0.402966
