

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51020

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.98958437355464e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = 2.331785419362893e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.173122992952680e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.087898009070224e+00
@c.xt2f.xc1.c1[scale] = 1.000044790595907e+00
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217154
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04151
xbgr.det                               3.25973
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60664
xbgr.n_24                              2.38945
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17074
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95242
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73815
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51697
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30321
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08515
xbgr.xr9.dt                                  0
xbgr.n_25                               2.8256
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.870514
xbgr.n_22                             0.648094
xbgr.xr12.dt                                 0
xbgr.n_18                              0.43482
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0522732
xbgr.xr16.dt                                 0
xbgr.n_7                              0.997419
vref                                   1.04983
xbgr.xr17.dt                                 0
xbgr.n_2                              0.892605
xbgr.n_36                             0.945018
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.840299
xbgr.xr20.dt                                 0
xbgr.n_8                              0.787993
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.735564
xbgr.xr22.dt                                 0
xbgr.n_6                               1.62142
xbgr.vb2                               1.66995
xbgr.xr23.dt                                 0
xbgr.n_9                               1.52444
xbgr.vd1                               1.47595
xbgr.xr24.dt                                 0
xbgr.n_19                               1.5729
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                            2.645e-10
xbgr.r4n                                   3.3
vbe                                   0.737713
xbgr.b1b                           7.62218e-12
pbias                                  2.29882
xbgr.n1                               0.753678
xbgr.c2                               0.814156
pcasc                                   1.7916
xbgr.d1                                2.79253
xbgr.d2                                2.79529
xbgr.d4                                2.79373
xbgr.d5                                2.79286
xbgr.d3                                2.79104
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.19419e-13
xbgr.xq56.t                          0.0356132
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.20726e-13
xbgr.xq60.t                          0.0324798
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.739451
xbgr.xq62.s1                       3.18611e-13
xbgr.xq62.t                          0.0383647
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.20489e-13
xbgr.xq67.t                        4.78094e-12
xbgr.xq68.s1                       3.52139e-13
xbgr.xq68.t                         0.00417741
xbgr.xq69.s1                       3.53257e-13
xbgr.xq69.t                         0.00417741
xbgr.xq70.s1                       3.52866e-13
xbgr.xq70.t                         0.00417741
xbgr.xq71.s1                       3.54548e-13
xbgr.xq71.t                         0.00417741
xbgr.xq72.s1                        3.5368e-13
xbgr.xq72.t                         0.00417741
xbgr.xq73.s1                       3.53591e-13
xbgr.xq73.t                         0.00417741
xbgr.xq74.s1                       3.49917e-13
xbgr.xq74.t                          0.0041774
xbgr.xq75.s1                        6.1619e-13
xbgr.xq75.t                          0.0338121
xbgr.xq76.s1                       3.51658e-13
xbgr.xq76.t                         0.00417741
xbgr.n_4                                2.2483
xbgr.xr77.dt                                 0
xbgr.n_11                              1.84225
xbgr.n_34                              1.89304
xbgr.xr78.dt                                 0
xbgr.n_10                              1.94377
xbgr.xr79.dt                                 0
xbgr.n_3                               2.04514
xbgr.n_31                              2.09608
xbgr.xr80.dt                                 0
xbgr.n_33                              1.99434
xbgr.xr81.dt                                 0
xbgr.n_5                               2.14678
xbgr.xr82.dt                                 0
xbgr.n_30                              2.19762
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04982
xt2f.moden                                 3.3
xt2f.vr                                0.96951
xt2f.n2                               0.873001
xt2f.xr3.dt                                  0
xt2f.n11                             0.0959999
xt2f.xr4.dt                                  0
xt2f.n4                               0.775686
xt2f.xr5.dt                                  0
xt2f.n5                               0.678645
xt2f.xr6.dt                                  0
xt2f.n6                               0.582221
xt2f.n7                               0.485223
xt2f.xr7.dt                                  0
xt2f.n8                                0.38801
xt2f.xr8.dt                                  0
xt2f.n9                               0.290785
xt2f.xr9.dt                                  0
xt2f.n10                              0.193161
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.24417e-10
xt2f.d1g                                   3.3
xt2f.cap2                          1.23423e-10
