

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51020

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.98958437355464e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = 2.331785419362893e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.173122992952680e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.087898009070224e+00
@c.xt2f.xc1.c1[scale] = 1.000044790595907e+00
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216654
xbgr.xr1.dt                                  0
xbgr.n_12                               3.0345
xbgr.det                               3.25222
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60063
xbgr.n_24                              2.38395
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16573
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94792
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73415
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51348
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30021
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08265
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81909
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.868508
xbgr.n_22                               0.6466
xbgr.xr12.dt                                 0
xbgr.n_18                             0.433817
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0674792
xbgr.xr16.dt                                 0
xbgr.n_7                              0.983809
vref                                   1.05139
xbgr.xr17.dt                                 0
xbgr.n_2                              0.848638
xbgr.n_36                             0.916231
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.781184
xbgr.xr20.dt                                 0
xbgr.n_8                              0.713729
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.646116
xbgr.xr22.dt                                 0
xbgr.n_6                               1.48619
xbgr.vb2                               1.54882
xbgr.xr23.dt                                 0
xbgr.n_9                               1.36106
xbgr.vd1                                1.2985
xbgr.xr24.dt                                 0
xbgr.n_19                              1.42359
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.05144e-08
xbgr.r4n                                   3.3
vbe                                   0.648926
xbgr.b1b                           2.14025e-09
pbias                                  2.29011
xbgr.n1                               0.667814
xbgr.c2                               0.744869
pcasc                                  1.63581
xbgr.d1                                2.64522
xbgr.d2                                2.64948
xbgr.d4                                2.64667
xbgr.d5                                2.64586
xbgr.d3                                2.64398
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.12863e-10
xbgr.xq56.t                          0.0399279
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       2.31662e-10
xbgr.xq60.t                           0.036321
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.651151
xbgr.xq62.s1                       1.99833e-10
xbgr.xq62.t                          0.0430344
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.21482e-10
xbgr.xq67.t                        5.32519e-09
xbgr.xq68.s1                       2.30943e-10
xbgr.xq68.t                         0.00473238
xbgr.xq69.s1                       2.40683e-10
xbgr.xq69.t                         0.00473238
xbgr.xq70.s1                       2.37272e-10
xbgr.xq70.t                         0.00473238
xbgr.xq71.s1                       2.51922e-10
xbgr.xq71.t                         0.00473238
xbgr.xq72.s1                       2.44363e-10
xbgr.xq72.t                         0.00473238
xbgr.xq73.s1                       2.43588e-10
xbgr.xq73.t                         0.00473238
xbgr.xq74.s1                       2.11595e-10
xbgr.xq74.t                         0.00473237
xbgr.xq75.s1                       2.25931e-10
xbgr.xq75.t                          0.0378569
xbgr.xq76.s1                       2.26752e-10
xbgr.xq76.t                         0.00473238
xbgr.n_4                               2.22494
xbgr.xr77.dt                                 0
xbgr.n_11                              1.70114
xbgr.n_34                              1.76666
xbgr.xr78.dt                                 0
xbgr.n_10                               1.8321
xbgr.xr79.dt                                 0
xbgr.n_3                               1.96287
xbgr.n_31                              2.02857
xbgr.xr80.dt                                 0
xbgr.n_33                              1.89734
xbgr.xr81.dt                                 0
xbgr.n_5                               2.09398
xbgr.xr82.dt                                 0
xbgr.n_30                              2.15956
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.05137
xt2f.moden                                 3.3
xt2f.vr                                1.25337
xt2f.n2                                1.12861
xt2f.xr3.dt                                  0
xt2f.n11                              0.124107
xt2f.xr4.dt                                  0
xt2f.n4                                 1.0028
xt2f.xr5.dt                                  0
xt2f.n5                               0.877346
xt2f.xr6.dt                                  0
xt2f.n6                                0.75269
xt2f.n7                               0.627293
xt2f.xr7.dt                                  0
xt2f.n8                               0.501616
xt2f.xr8.dt                                  0
xt2f.n9                               0.375924
xt2f.xr9.dt                                  0
xt2f.n10                              0.249716
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                           4.3999e-09
xt2f.d1g                                   3.3
xt2f.cap2                           4.4832e-09
