

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51020

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.98958437355464e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = 2.331785419362893e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.173122992952680e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.087898009070224e+00
@c.xt2f.xc1.c1[scale] = 1.000044790595907e+00
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217258
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04296
xbgr.det                               3.26129
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60788
xbgr.n_24                              2.39059
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17177
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95336
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73899
xbgr.xr6.dt                                  0
xbgr.n_27                               1.5177
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30383
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08567
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82695
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                              0.87093
xbgr.n_22                             0.648403
xbgr.xr12.dt                                 0
xbgr.n_18                             0.435027
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                  0.048279
xbgr.xr16.dt                                 0
xbgr.n_7                               1.00049
vref                                   1.04889
xbgr.xr17.dt                                 0
xbgr.n_2                              0.903676
xbgr.n_36                             0.952088
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.855363
xbgr.xr20.dt                                 0
xbgr.n_8                               0.80705
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.758624
xbgr.xr22.dt                                 0
xbgr.n_6                               1.65607
xbgr.vb2                                1.7009
xbgr.xr23.dt                                 0
xbgr.n_9                               1.56649
xbgr.vd1                               1.52171
xbgr.xr24.dt                                 0
xbgr.n_19                              1.61125
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.24173e-10
xbgr.r4n                                   3.3
vbe                                   0.760604
xbgr.b1b                           2.82302e-12
pbias                                   2.3022
xbgr.n1                               0.775752
xbgr.c2                               0.832955
pcasc                                  1.83364
xbgr.d1                                2.83125
xbgr.d2                                2.83382
xbgr.d4                                 2.8324
xbgr.d5                                2.83151
xbgr.d3                                 2.8297
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.05705e-13
xbgr.xq56.t                          0.0339994
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.05056e-13
xbgr.xq60.t                          0.0310247
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.762214
xbgr.xq62.s1                       3.06249e-13
xbgr.xq62.t                          0.0366267
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.05845e-13
xbgr.xq67.t                        5.99131e-13
xbgr.xq68.s1                       3.34845e-13
xbgr.xq68.t                         0.00398453
xbgr.xq69.s1                       3.34915e-13
xbgr.xq69.t                         0.00398453
xbgr.xq70.s1                       3.34891e-13
xbgr.xq70.t                         0.00398453
xbgr.xq71.s1                       3.34997e-13
xbgr.xq71.t                         0.00398453
xbgr.xq72.s1                       3.34942e-13
xbgr.xq72.t                         0.00398453
xbgr.xq73.s1                       3.34936e-13
xbgr.xq73.t                         0.00398453
xbgr.xq74.s1                       3.34704e-13
xbgr.xq74.t                         0.00398452
xbgr.xq75.s1                       6.10242e-13
xbgr.xq75.t                          0.0322938
xbgr.xq76.s1                       3.34814e-13
xbgr.xq76.t                         0.00398452
xbgr.n_4                               2.25553
xbgr.xr77.dt                                 0
xbgr.n_11                              1.88043
xbgr.n_34                              1.92736
xbgr.xr78.dt                                 0
xbgr.n_10                              1.97421
xbgr.xr79.dt                                 0
xbgr.n_3                               2.06786
xbgr.n_31                              2.11491
xbgr.xr80.dt                                 0
xbgr.n_33                              2.02093
xbgr.xr81.dt                                 0
xbgr.n_5                               2.16175
xbgr.xr82.dt                                 0
xbgr.n_30                              2.20871
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04889
xt2f.moden                                 3.3
xt2f.vr                               0.894891
xt2f.n2                                0.80581
xt2f.xr3.dt                                  0
xt2f.n11                             0.0886115
xt2f.xr4.dt                                  0
xt2f.n4                               0.715985
xt2f.xr5.dt                                  0
xt2f.n5                               0.626413
xt2f.xr6.dt                                  0
xt2f.n6                                0.53741
xt2f.n7                               0.447878
xt2f.xr7.dt                                  0
xt2f.n8                               0.358147
xt2f.xr8.dt                                  0
xt2f.n9                               0.268405
xt2f.xr9.dt                                  0
xt2f.n10                              0.178295
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          6.35916e-11
xt2f.d1g                                   3.3
xt2f.cap2                            6.297e-11
