

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51020

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.98958437355464e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = 2.331785419362893e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.173122992952680e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.087898009070224e+00
@c.xt2f.xc1.c1[scale] = 1.000044790595907e+00
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                              0.21684
xbgr.xr1.dt                                  0
xbgr.n_12                               3.0371
xbgr.det                                 3.255
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60286
xbgr.n_24                              2.38599
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16759
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94959
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73564
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51478
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30132
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08358
xbgr.xr9.dt                                  0
xbgr.n_25                               2.8215
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.869253
xbgr.n_22                             0.647154
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434189
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0623701
xbgr.xr16.dt                                 0
xbgr.n_7                              0.988692
vref                                   1.05118
xbgr.xr17.dt                                 0
xbgr.n_2                              0.863705
xbgr.n_36                             0.926206
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.801333
xbgr.xr20.dt                                 0
xbgr.n_8                               0.73896
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.676441
xbgr.xr22.dt                                 0
xbgr.n_6                               1.53216
xbgr.vb2                               1.59006
xbgr.xr23.dt                                 0
xbgr.n_9                               1.41649
xbgr.vd1                               1.35866
xbgr.xr24.dt                                 0
xbgr.n_19                               1.4743
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.11439e-09
xbgr.r4n                                   3.3
vbe                                   0.679026
xbgr.b1b                           3.72248e-10
pbias                                  2.29232
xbgr.n1                               0.696963
xbgr.c2                                0.76777
pcasc                                  1.68742
xbgr.d1                                2.69469
xbgr.d2                                2.69812
xbgr.d4                                2.69606
xbgr.d5                                2.69523
xbgr.d3                                2.69337
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       1.22727e-11
xbgr.xq56.t                          0.0388012
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       1.33327e-11
xbgr.xq60.t                          0.0353293
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.681087
xbgr.xq62.s1                        1.1538e-11
xbgr.xq62.t                          0.0418095
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       1.27568e-11
xbgr.xq67.t                        4.73684e-10
xbgr.xq68.s1                       1.33243e-11
xbgr.xq68.t                         0.00457701
xbgr.xq69.s1                       1.38741e-11
xbgr.xq69.t                         0.00457702
xbgr.xq70.s1                       1.36815e-11
xbgr.xq70.t                         0.00457702
xbgr.xq71.s1                       1.45084e-11
xbgr.xq71.t                         0.00457702
xbgr.xq72.s1                       1.40817e-11
xbgr.xq72.t                         0.00457702
xbgr.xq73.s1                        1.4038e-11
xbgr.xq73.t                         0.00457702
xbgr.xq74.s1                       1.22324e-11
xbgr.xq74.t                         0.00457701
xbgr.xq75.s1                       1.32674e-11
xbgr.xq75.t                          0.0368046
xbgr.xq76.s1                       1.30878e-11
xbgr.xq76.t                         0.00457701
xbgr.n_4                               2.23207
xbgr.xr77.dt                                 0
xbgr.n_11                              1.74782
xbgr.n_34                               1.8084
xbgr.xr78.dt                                 0
xbgr.n_10                              1.86889
xbgr.xr79.dt                                 0
xbgr.n_3                               1.98979
xbgr.n_31                              2.05053
xbgr.xr80.dt                                 0
xbgr.n_33                               1.9292
xbgr.xr81.dt                                 0
xbgr.n_5                                 2.111
xbgr.xr82.dt                                 0
xbgr.n_30                              2.17162
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.05117
xt2f.moden                                 3.3
xt2f.vr                                1.15803
xt2f.n2                                1.04276
xt2f.xr3.dt                                  0
xt2f.n11                              0.114666
xt2f.xr4.dt                                  0
xt2f.n4                               0.926518
xt2f.xr5.dt                                  0
xt2f.n5                               0.810608
xt2f.xr6.dt                                  0
xt2f.n6                               0.695434
xt2f.n7                               0.579575
xt2f.xr7.dt                                  0
xt2f.n8                               0.463459
xt2f.xr8.dt                                  0
xt2f.n9                               0.347328
xt2f.xr9.dt                                  0
xt2f.n10                              0.230721
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.07905e-09
xt2f.d1g                                   3.3
xt2f.cap2                          1.09087e-09
