──────────────────────────── Command line arguments ────────────────────────────
/usr/local/bin/kpex --pdk ihp-sg13g2 --threads 1 --lvsdb                        
@RESULTS@/final-remaining-contexts-20260923-r1/vrefbuf_dac/width12/pe
x/no_fill/clip.lvsdb --cell sense_fill_clip --2.5D --mode CC --out_dir          
@RESULTS@/final-remaining-contexts-20260923-r1/vrefbuf_dac/width12/pe
x/no_fill/kpex                                                                  
───────────────────────────────── Input Layout ─────────────────────────────────
[06:31:46] INFO     LVSDB input file passed, bypassing LVS       kpex_cli.py:407
──────────────────────────────── Prepare LVSDB ─────────────────────────────────
─────────────────────── Non-empty layers in LVS database ───────────────────────
[06:31:46] INFO     (133, 0) -> (topvia2_drw)                    kpex_cli.py:892
[06:31:46] INFO     (46, 0) -> (pwell pwell_sub)                 kpex_cli.py:892
[06:31:46] INFO     (30, 0) -> (metal3_con)                      kpex_cli.py:892
[06:31:46] INFO     (126, 0) -> (topmetal1_con)                  kpex_cli.py:892
[06:31:46] INFO     (134, 0) -> (topmetal2_con)                  kpex_cli.py:892
[06:31:46] INFO     (67, 0) -> (metal5_n_cap)                    kpex_cli.py:892
───────────────────────────── kpex/2.5D PEX Engine ─────────────────────────────
─────────────────── kpex/2.5D extracted netlist (CSV format) ───────────────────
Device;Net1;Net2;Capacitance [fF];Resistance [Ω]                                
C1;CTX_L126_0,CTX_L134_0;CTX_L134_1;0.142;                                      
C2;CTX_L126_0,CTX_L134_0;CTX_L30_0;0.08;                                        
C3;CTX_L126_0,CTX_L134_0;CTX_L30_1;0.063;                                       
C4;CTX_L126_0,CTX_L134_0;CTX_L30_2;0.004;                                       
C5;CTX_L126_0,CTX_L134_0;CTX_L30_5;0.014;                                       
C6;CTX_L126_0,CTX_L134_0;CTX_L30_7;0.008;                                       
C7;CTX_L126_0,CTX_L134_0;CTX_L67_0;0.093;                                       
C8;CTX_L126_0,CTX_L134_0;CTX_L67_1;0.185;                                       
C9;CTX_L126_0,CTX_L134_0;CTX_L67_4;0.036;                                       
C10;CTX_L126_0,CTX_L134_0;CTX_L67_5;0.029;                                      
C11;CTX_L126_0,CTX_L134_0;CTX_L67_6;0.017;                                      
C12;CTX_L126_0,CTX_L134_0;CTX_L67_7;0.012;                                      
C13;CTX_L126_0,CTX_L134_0;N;0.074;                                              
C14;CTX_L126_0,CTX_L134_0;P;0.233;                                              
C15;CTX_L126_0,CTX_L134_0;VSUBS;1.341;                                          
C16;CTX_L134_1;CTX_L30_0;0.032;                                                 
C17;CTX_L134_1;CTX_L30_1;0.014;                                                 
C18;CTX_L134_1;CTX_L30_2;0.001;                                                 
