NGSPICE46-P1-CML-DIV2-CANDIDATE-V6-MATCHED-RUNTIME-V5-PUBLIC-MANIFEST.log
Sanitized public raw/deck/log membership manifest (relative names only)

-- control run dir (membership) --
  DECK-DIFF.txt                                 630 bytes
  PRE-HASHES.txt                                3201 bytes
  capacitors_mod.lib                            4562 bytes
  capacitors_mod_mismatch.lib                   4790 bytes
  capacitors_stat.lib                           1048 bytes
  control.rc                                    2 bytes
  control.stderr                                361357 bytes
  control.stdout                                5818 bytes
  control.times                                 31 bytes
  cornerCAP.lib                                 1949 bytes
  cornerDIO.lib                                 2584 bytes
  cornerHBT.lib                                 3975 bytes
  cornerMOShv.lib                               24384 bytes
  cornerMOSlv.lib                               21645 bytes
  cornerRES.lib                                 8947 bytes
  diodes.lib                                    7971 bytes
  p1_cml_div2_front_integrated_sinks.spice      5454 bytes
  psp103.osdi                                   843184 bytes
  psp103_nqs.osdi                               1237864 bytes
  raw_tb_p1_cml_div2_front_tran_v5.raw          7857477 bytes
  resistors_mod.lib                             5327 bytes
  resistors_mod_mismatch.lib                    6656 bytes
  resistors_stat.lib                            1198 bytes
  sg13g2_dschottky_nbl1_mod.lib                 2523 bytes
  sg13g2_dschottky_nbl1_stat.lib                1108 bytes
  sg13g2_esd.lib                                3460 bytes
  sg13g2_hbt_mod.lib                            20057 bytes
  sg13g2_hbt_mod_mismatch.lib                   20486 bytes
  sg13g2_hbt_stat.lib                           2463 bytes
  sg13g2_moshv_mismatch.lib                     1167 bytes
  sg13g2_moshv_mod.lib                          9279 bytes
  sg13g2_moshv_mod_mismatch.lib                 12375 bytes
  sg13g2_moshv_parm.lib                         64329 bytes
  sg13g2_moshv_stat.lib                         7399 bytes
  sg13g2_moslv_mismatch.lib                     1088 bytes
  sg13g2_moslv_mod.lib                          10452 bytes
  sg13g2_moslv_mod_mismatch.lib                 13455 bytes
  sg13g2_moslv_parm.lib                         94408 bytes
  sg13g2_moslv_stat.lib                         6077 bytes
  sg13g2_svaricaphv_mod.lib                     5176 bytes
  sg13g2_svaricaphv_mod_mismatch.lib            5404 bytes
  tb_p1_cml_div2_front_tran_v5.cir              1648 bytes
-- experiment run dir (membership) --
  PRE-HASHES.txt                                3329 bytes
  capacitors_mod.lib                            4562 bytes
  capacitors_mod_mismatch.lib                   4790 bytes
  capacitors_stat.lib                           1048 bytes
  cornerCAP.lib                                 1949 bytes
  cornerDIO.lib                                 2584 bytes
  cornerHBT.lib                                 3975 bytes
  cornerMOShv.lib                               24384 bytes
  cornerMOSlv.lib                               21645 bytes
  cornerRES.lib                                 8947 bytes
  diodes.lib                                    7971 bytes
  experiment.rc                                 2 bytes
  experiment.stderr                             379489 bytes
  experiment.stdout                             6168 bytes
  experiment.times                              31 bytes
  p1_cml_div2_front_integrated_sinks.spice      5454 bytes
  p1_cml_div2_front_integrated_sinks_v6.spice   5734 bytes
  psp103.osdi                                   843184 bytes
  psp103_nqs.osdi                               1237864 bytes
  raw_tb_p1_cml_div2_front_tran_v6.raw          8297079 bytes
  resistors_mod.lib                             5327 bytes
  resistors_mod_mismatch.lib                    6656 bytes
  resistors_stat.lib                            1198 bytes
  sg13g2_dschottky_nbl1_mod.lib                 2523 bytes
  sg13g2_dschottky_nbl1_stat.lib                1108 bytes
  sg13g2_esd.lib                                3460 bytes
  sg13g2_hbt_mod.lib                            20057 bytes
  sg13g2_hbt_mod_mismatch.lib                   20486 bytes
  sg13g2_hbt_stat.lib                           2463 bytes
  sg13g2_moshv_mismatch.lib                     1167 bytes
  sg13g2_moshv_mod.lib                          9279 bytes
  sg13g2_moshv_mod_mismatch.lib                 12375 bytes
  sg13g2_moshv_parm.lib                         64329 bytes
  sg13g2_moshv_stat.lib                         7399 bytes
  sg13g2_moslv_mismatch.lib                     1088 bytes
  sg13g2_moslv_mod.lib                          10452 bytes
  sg13g2_moslv_mod_mismatch.lib                 13455 bytes
  sg13g2_moslv_parm.lib                         94408 bytes
  sg13g2_moslv_stat.lib                         6077 bytes
  sg13g2_svaricaphv_mod.lib                     5176 bytes
  sg13g2_svaricaphv_mod_mismatch.lib            5404 bytes
  tb_p1_cml_div2_front_tran_v5.cir              1648 bytes
  tb_p1_cml_div2_front_tran_v6.cir              1682 bytes

decks: tb_p1_cml_div2_front_tran_v5.cir (control) / tb_p1_cml_div2_front_tran_v6.cir
  (experiment); raws: raw_tb_p1_cml_div2_front_tran_v5.raw / _v6.raw;
logs: control.stderr / experiment.stderr / control.stdout / experiment.stdout /
  control.rc / experiment.rc / control.times / experiment.times / PRE-HASHES.txt
Bits/raw are publishable only with their exact decks and logs.
