

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * joint bgr/t2f and three extracted up-shifters: fasthot

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.6
vdd12                                     1.32
en_in                                        0
mode_in                                      0
r4_in                                        0
xbgr.n_23                             0.234341
xbgr.xr1.dt                                  0
xbgr.n_12                              3.28079
xbgr.det                               3.51514
xbgr.xr2.dt                                  0
xbgr.n_13                              2.81211
xbgr.n_24                              2.57776
xbgr.xr3.dt                                  0
xbgr.n_14                              2.34342
xbgr.xr4.dt                                  0
xbgr.n_26                              2.10908
xbgr.xr5.dt                                  0
xbgr.n_15                              1.87474
xbgr.xr6.dt                                  0
xbgr.n_27                              1.64039
xbgr.xr7.dt                                  0
xbgr.n_16                              1.40605
xbgr.xr8.dt                                  0
xbgr.n_21                              1.17171
xbgr.xr9.dt                                  0
xbgr.n_25                              3.04645
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.937366
xbgr.n_22                             0.703024
xbgr.xr12.dt                                 0
xbgr.n_18                             0.468683
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0742815
xbgr.xr16.dt                                 0
xbgr.n_7                              0.955748
vref                                   1.03105
xbgr.xr17.dt                                 0
xbgr.n_2                              0.805151
xbgr.n_36                             0.880449
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.729852
xbgr.xr20.dt                                 0
xbgr.n_8                              0.654554
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.579255
xbgr.xr22.dt                                 0
xbgr.n_6                                1.3664
xbgr.vb2                               1.43559
xbgr.xr23.dt                                 0
xbgr.n_9                               1.22802
xbgr.vd1                               1.15883
xbgr.xr24.dt                                 0
xbgr.n_19                              1.29721
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.71054e-06
xbgr.r4n                                   3.6
r4                                 4.52728e-07
vbe                                   0.579371
xbgr.b1b                           1.30462e-07
pbias                                  2.62315
xbgr.n1                               0.597387
xbgr.c2                               0.717189
pcasc                                  1.90269
xbgr.d1                                2.87992
xbgr.d2                                2.90099
xbgr.d4                                2.88011
xbgr.d5                                2.88037
xbgr.d3                                2.88012
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.40236e-08
xbgr.xq56.t                          0.0410774
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.40232e-08
xbgr.xq60.t                           0.040937
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.579416
xbgr.xq62.s1                       3.40238e-08
xbgr.xq62.t                          0.0411332
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.38989e-08
xbgr.xq67.t                        5.73838e-07
xbgr.xq68.s1                       3.39163e-08
xbgr.xq68.t                         0.00571007
xbgr.xq69.s1                       3.39163e-08
xbgr.xq69.t                         0.00571007
xbgr.xq70.s1                       3.39163e-08
xbgr.xq70.t                         0.00571007
xbgr.xq71.s1                       3.39163e-08
xbgr.xq71.t                         0.00571007
xbgr.xq72.s1                       3.39163e-08
xbgr.xq72.t                         0.00571007
xbgr.xq73.s1                       3.39163e-08
xbgr.xq73.t                         0.00571007
xbgr.xq74.s1                       3.39163e-08
xbgr.xq74.t                         0.00571007
xbgr.xq75.s1                       3.40241e-08
xbgr.xq75.t                          0.0411343
xbgr.xq76.s1                       3.39163e-08
xbgr.xq76.t                         0.00571007
xbgr.n_4                                2.5511
xbgr.xr77.dt                                 0
xbgr.n_11                              1.97473
xbgr.n_34                              2.04678
xbgr.xr78.dt                                 0
xbgr.n_10                              2.11883
xbgr.xr79.dt                                 0
xbgr.n_3                               2.26292
xbgr.n_31                              2.33496
xbgr.xr80.dt                                 0
xbgr.n_33                              2.19087
xbgr.xr81.dt                                 0
xbgr.n_5                               2.40701
xbgr.xr82.dt                                 0
xbgr.n_30                              2.47906
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03103
xt2f.moden                                 3.6
xt2f.vr                                1.35764
mode                               4.52728e-07
xt2f.n2                                1.22187
xt2f.xr3.dt                                  0
xt2f.n11                              0.135763
xt2f.xr4.dt                                  0
xt2f.n4                                1.08611
xt2f.xr5.dt                                  0
xt2f.n5                               0.950345
xt2f.xr6.dt                                  0
xt2f.n6                               0.814581
xt2f.n7                               0.678817
xt2f.xr7.dt                                  0
