

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check nodes q.xbgr.xq57.qnpn13g2#collCI and q.xbgr.xq57.qnpn13g2#base

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51010

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check nodes q.xbgr.xq57.qnpn13g2#collCI and q.xbgr.xq57.qnpn13g2#base

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.769675838871376e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.20631445046552e+00
@q.xbgr.xq56.qnpn13g2[area] = 7.713149346274196e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.912905722436074e-01
@c.xt2f.xc1.c1[scale] = 9.999608462716012e-01
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.211479
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04076
xbgr.det                               3.25746
xbgr.xr2.dt                                  0
xbgr.n_13                              2.61262
xbgr.n_24                              2.39856
xbgr.xr3.dt                                  0
xbgr.n_14                               2.1768
xbgr.xr4.dt                                  0
xbgr.n_26                               1.9554
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73812
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52001
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30024
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08317
xbgr.xr9.dt                                  0
xbgr.n_25                               2.8247
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.862989
xbgr.n_22                             0.645133
xbgr.xr12.dt                                 0
xbgr.n_18                             0.429311
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0674572
xbgr.xr16.dt                                 0
xbgr.n_7                               1.02425
vref                                    1.0929
xbgr.xr17.dt                                 0
xbgr.n_2                               0.88703
xbgr.n_36                             0.955518
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.818726
xbgr.xr20.dt                                 0
xbgr.n_8                              0.750196
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.681674
xbgr.xr22.dt                                 0
xbgr.n_6                               1.54944
xbgr.vb2                               1.61258
xbgr.xr23.dt                                 0
xbgr.n_9                               1.42344
xbgr.vd1                               1.36018
xbgr.xr24.dt                                 0
xbgr.n_19                              1.48663
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.01865e-09
xbgr.r4n                                   3.3
vbe                                   0.686696
xbgr.b1b                           4.35872e-10
pbias                                  2.27459
xbgr.n1                               0.704864
xbgr.c2                               0.782062
pcasc                                  1.61842
xbgr.d1                                2.64418
xbgr.d2                                 2.6472
xbgr.d4                                2.64328
xbgr.d5                                2.64393
xbgr.d3                                2.64449
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       1.03805e-11
xbgr.xq56.t                          0.0512234
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       1.21958e-11
xbgr.xq60.t                          0.0427078
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.679592
xbgr.xq62.s1                       1.31564e-11
xbgr.xq62.t                          0.0396055
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                        1.3716e-11
xbgr.xq67.t                        4.79035e-10
xbgr.xq68.s1                       1.17022e-11
xbgr.xq68.t                         0.00507467
xbgr.xq69.s1                       1.34597e-11
xbgr.xq69.t                         0.00507468
xbgr.xq70.s1                       1.57579e-11
xbgr.xq70.t                         0.00507469
xbgr.xq71.s1                       1.33096e-11
xbgr.xq71.t                         0.00507468
xbgr.xq72.s1                       1.59096e-11
xbgr.xq72.t                         0.00507469
xbgr.xq73.s1                       1.27359e-11
xbgr.xq73.t                         0.00507468
xbgr.xq74.s1                       1.29544e-11
xbgr.xq74.t                         0.00507468
xbgr.xq75.s1                       1.29919e-11
xbgr.xq75.t                          0.0410621
xbgr.xq76.s1                       1.23089e-11
xbgr.xq76.t                         0.00507467
xbgr.n_4                               2.20908
xbgr.xr77.dt                                 0
xbgr.n_11                              1.68416
xbgr.n_34                              1.74947
xbgr.xr78.dt                                 0
xbgr.n_10                              1.81522
xbgr.xr79.dt                                 0
xbgr.n_3                                1.9467
xbgr.n_31                              2.01234
xbgr.xr80.dt                                 0
xbgr.n_33                              1.88093
xbgr.xr81.dt                                 0
xbgr.n_5                               2.07775
xbgr.xr82.dt                                 0
xbgr.n_30                              2.14342
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.09288
xt2f.moden                                 3.3
xt2f.vr                                1.27233
xt2f.n2                                1.14533
xt2f.xr3.dt                                  0
xt2f.n11                              0.126861
xt2f.xr4.dt                                  0
xt2f.n4                                 1.0179
xt2f.xr5.dt                                  0
xt2f.n5                               0.890497
xt2f.xr6.dt                                  0
xt2f.n6                               0.763849
xt2f.n7                               0.636991
xt2f.xr7.dt                                  0
xt2f.n8                               0.508753
xt2f.xr8.dt                                  0
xt2f.n9                               0.382703
