

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51010

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.769675838871376e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.20631445046552e+00
@q.xbgr.xq56.qnpn13g2[area] = 7.713149346274196e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.912905722436074e-01
@c.xt2f.xc1.c1[scale] = 9.999608462716012e-01
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.211873
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04641
xbgr.det                               3.26352
xbgr.xr2.dt                                  0
xbgr.n_13                              2.61748
xbgr.n_24                              2.40302
xbgr.xr3.dt                                  0
xbgr.n_14                              2.18085
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95903
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74135
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52284
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30265
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08518
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82996
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.864594
xbgr.n_22                             0.646333
xbgr.xr12.dt                                 0
xbgr.n_18                              0.43011
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0522662
xbgr.xr16.dt                                 0
xbgr.n_7                               1.02892
vref                                   1.08226
xbgr.xr17.dt                                 0
xbgr.n_2                              0.922302
xbgr.n_36                             0.975517
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.869232
xbgr.xr20.dt                                 0
xbgr.n_8                              0.815985
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.762744
xbgr.xr22.dt                                 0
xbgr.n_6                               1.66965
xbgr.vb2                                1.7186
xbgr.xr23.dt                                 0
xbgr.n_9                               1.57197
xbgr.vd1                               1.52293
xbgr.xr24.dt                                 0
xbgr.n_19                              1.62096
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.26133e-10
xbgr.r4n                                   3.3
vbe                                   0.766612
xbgr.b1b                           3.01266e-12
pbias                                  2.28829
xbgr.n1                               0.782071
xbgr.c2                               0.844273
pcasc                                  1.77953
xbgr.d1                                2.79171
xbgr.d2                                2.79372
xbgr.d4                                2.79066
xbgr.d5                                2.79139
xbgr.d3                                2.79184
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                        3.0784e-13
xbgr.xq56.t                          0.0448743
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.06543e-13
xbgr.xq60.t                          0.0375345
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.761081
xbgr.xq62.s1                       3.06007e-13
xbgr.xq62.t                          0.0347575
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.08371e-13
xbgr.xq67.t                        6.03864e-13
xbgr.xq68.s1                       3.39162e-13
xbgr.xq68.t                         0.00440579
xbgr.xq69.s1                       3.39388e-13
xbgr.xq69.t                         0.00440579
xbgr.xq70.s1                       3.39683e-13
xbgr.xq70.t                          0.0044058
xbgr.xq71.s1                       3.39369e-13
xbgr.xq71.t                         0.00440579
xbgr.xq72.s1                       3.39703e-13
xbgr.xq72.t                          0.0044058
xbgr.xq73.s1                       3.39295e-13
xbgr.xq73.t                         0.00440579
xbgr.xq74.s1                       3.39323e-13
xbgr.xq74.t                         0.00440579
xbgr.xq75.s1                        6.1069e-13
xbgr.xq75.t                          0.0360195
xbgr.xq76.s1                        3.3924e-13
xbgr.xq76.t                         0.00440579
xbgr.n_4                                2.2375
xbgr.xr77.dt                                 0
xbgr.n_11                               1.8305
xbgr.n_34                              1.88114
xbgr.xr78.dt                                 0
xbgr.n_10                              1.93212
xbgr.xr79.dt                                 0
xbgr.n_3                               2.03406
xbgr.n_31                              2.08495
xbgr.xr80.dt                                 0
xbgr.n_33                              1.98306
xbgr.xr81.dt                                 0
xbgr.n_5                               2.13567
xbgr.xr82.dt                                 0
xbgr.n_30                              2.18658
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.08225
xt2f.moden                                 3.3
xt2f.vr                               0.985232
xt2f.n2                               0.886887
xt2f.xr3.dt                                  0
xt2f.n11                             0.0982353
xt2f.xr4.dt                                  0
xt2f.n4                                0.78821
xt2f.xr5.dt                                  0
xt2f.n5                               0.689559
xt2f.xr6.dt                                  0
xt2f.n6                               0.591488
xt2f.n7                               0.493255
xt2f.xr7.dt                                  0
xt2f.n8                               0.393954
xt2f.xr8.dt                                  0
xt2f.n9                               0.296347
xt2f.xr9.dt                                  0
xt2f.n10                              0.196972
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          6.34476e-11
xt2f.d1g                                   3.3
xt2f.cap2                          6.36625e-11
