

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51010

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.769675838871376e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.20631445046552e+00
@q.xbgr.xq56.qnpn13g2[area] = 7.713149346274196e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.912905722436074e-01
@c.xt2f.xc1.c1[scale] = 9.999608462716012e-01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.211775
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04501
xbgr.det                               3.26201
xbgr.xr2.dt                                  0
xbgr.n_13                              2.61627
xbgr.n_24                              2.40191
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17984
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95813
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74054
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52213
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30205
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08468
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82865
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.864194
xbgr.n_22                             0.646034
xbgr.xr12.dt                                 0
xbgr.n_18                             0.429911
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0565723
xbgr.xr16.dt                                 0
xbgr.n_7                               1.02788
vref                                   1.08557
xbgr.xr17.dt                                 0
xbgr.n_2                              0.912568
xbgr.n_36                             0.970122
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                              0.85517
xbgr.xr20.dt                                 0
xbgr.n_8                              0.797582
xbgr.xr21.dt                                 0
xbgr.vbe3                                 0.74
xbgr.xr22.dt                                 0
xbgr.n_6                               1.63605
xbgr.vb2                               1.68902
xbgr.xr23.dt                                 0
xbgr.n_9                               1.53034
xbgr.vd1                               1.47727
xbgr.xr24.dt                                 0
xbgr.n_19                              1.58335
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.66978e-10
xbgr.r4n                                   3.3
vbe                                   0.744192
xbgr.b1b                           8.77329e-12
pbias                                  2.28386
xbgr.n1                               0.760433
xbgr.c2                               0.826337
pcasc                                   1.7333
xbgr.d1                                2.74987
xbgr.d2                                2.75206
xbgr.d4                                2.74886
xbgr.d5                                2.74957
xbgr.d3                                2.75005
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.18128e-13
xbgr.xq56.t                          0.0469965
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.20167e-13
xbgr.xq60.t                          0.0392779
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.738215
xbgr.xq62.s1                       3.21416e-13
xbgr.xq62.t                          0.0363871
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.25026e-13
xbgr.xq67.t                        4.82293e-12
xbgr.xq68.s1                       3.53698e-13
xbgr.xq68.t                         0.00462218
xbgr.xq69.s1                       3.57274e-13
xbgr.xq69.t                         0.00462218
xbgr.xq70.s1                        3.6195e-13
xbgr.xq70.t                         0.00462219
xbgr.xq71.s1                       3.56969e-13
xbgr.xq71.t                         0.00462218
xbgr.xq72.s1                       3.62259e-13
xbgr.xq72.t                         0.00462219
xbgr.xq73.s1                       3.55801e-13
xbgr.xq73.t                         0.00462218
xbgr.xq74.s1                       3.56246e-13
xbgr.xq74.t                         0.00462218
xbgr.xq75.s1                       6.16144e-13
xbgr.xq75.t                          0.0377127
xbgr.xq76.s1                       3.54933e-13
xbgr.xq76.t                         0.00462218
xbgr.n_4                               2.22889
xbgr.xr77.dt                                 0
xbgr.n_11                              1.78845
xbgr.n_34                              1.84325
xbgr.xr78.dt                                 0
xbgr.n_10                              1.89842
xbgr.xr79.dt                                 0
xbgr.n_3                               2.00874
xbgr.n_31                              2.06381
xbgr.xr80.dt                                 0
xbgr.n_33                              1.95355
xbgr.xr81.dt                                 0
xbgr.n_5                               2.11869
xbgr.xr82.dt                                 0
xbgr.n_30                              2.17379
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.08556
xt2f.moden                                 3.3
xt2f.vr                                1.06666
xt2f.n2                               0.960183
xt2f.xr3.dt                                  0
xt2f.n11                              0.106354
xt2f.xr4.dt                                  0
xt2f.n4                               0.853351
xt2f.xr5.dt                                  0
xt2f.n5                               0.746547
xt2f.xr6.dt                                  0
xt2f.n6                               0.640372
xt2f.n7                                0.53402
xt2f.xr7.dt                                  0
xt2f.n8                               0.426512
xt2f.xr8.dt                                  0
xt2f.n9                               0.320838
xt2f.xr9.dt                                  0
xt2f.n10                              0.213251
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.24007e-10
xt2f.d1g                                   3.3
xt2f.cap2                          1.24273e-10
