

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-40.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51060

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.114230340136808e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.38108236612464e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.797190309922378e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.646670517183430e-01
@c.xt2f.xc1.c1[scale] = 9.999081143319650e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.219298
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04454
xbgr.det                               3.26329
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60753
xbgr.n_24                              2.38849
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17133
xbgr.xr4.dt                                  0
xbgr.n_26                               1.9573
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74008
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52691
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30672
xbgr.xr8.dt                                  0
xbgr.n_21                               1.0911
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82462
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.873326
xbgr.n_22                             0.654086
xbgr.xr12.dt                                 0
xbgr.n_18                              0.43583
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0453843
xbgr.xr16.dt                                 0
xbgr.n_7                               1.01086
vref                                   1.05679
xbgr.xr17.dt                                 0
xbgr.n_2                               0.91855
xbgr.n_36                             0.964563
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.872572
xbgr.xr20.dt                                 0
xbgr.n_8                              0.826496
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.780295
xbgr.xr22.dt                                 0
xbgr.n_6                               1.69324
xbgr.vb2                                1.7359
xbgr.xr23.dt                                 0
xbgr.n_9                               1.60822
xbgr.vd1                               1.56561
xbgr.xr24.dt                                 0
xbgr.n_19                              1.65073
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          6.52438e-11
xbgr.r4n                                   3.3
vbe                                   0.784703
xbgr.b1b                           2.10428e-12
pbias                                  2.30172
xbgr.n1                               0.799203
xbgr.c2                               0.853678
pcasc                                   1.8598
xbgr.d1                                2.85772
xbgr.d2                                2.85877
xbgr.d4                                2.85805
xbgr.d5                                2.85954
xbgr.d3                                2.85721
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.13869e-13
xbgr.xq56.t                          0.0348136
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.12135e-13
xbgr.xq60.t                          0.0278996
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.782065
xbgr.xq62.s1                       3.12832e-13
xbgr.xq62.t                          0.0304945
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.13955e-13
xbgr.xq67.t                        5.50637e-14
xbgr.xq68.s1                       3.41545e-13
xbgr.xq68.t                         0.00386654
xbgr.xq69.s1                        3.4153e-13
xbgr.xq69.t                         0.00386653
xbgr.xq70.s1                       3.41539e-13
xbgr.xq70.t                         0.00386654
xbgr.xq71.s1                       3.41537e-13
xbgr.xq71.t                         0.00386654
xbgr.xq72.s1                       3.41535e-13
xbgr.xq72.t                         0.00386654
xbgr.xq73.s1                       3.41527e-13
xbgr.xq73.t                         0.00386653
xbgr.xq74.s1                       3.41542e-13
xbgr.xq74.t                         0.00386654
xbgr.xq75.s1                       6.26242e-13
xbgr.xq75.t                           0.032855
xbgr.xq76.s1                       3.41542e-13
xbgr.xq76.t                         0.00386654
xbgr.n_4                               2.25738
xbgr.xr77.dt                                 0
xbgr.n_11                              1.90399
xbgr.n_34                              1.94826
xbgr.xr78.dt                                 0
xbgr.n_10                              1.99245
xbgr.xr79.dt                                 0
xbgr.n_3                               2.08064
xbgr.n_31                              2.12462
xbgr.xr80.dt                                 0
xbgr.n_33                              2.03667
xbgr.xr81.dt                                 0
xbgr.n_5                                2.1689
xbgr.xr82.dt                                 0
xbgr.n_30                              2.21318
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.05679
xt2f.moden                                 3.3
xt2f.vr                               0.850991
xt2f.n2                               0.766616
xt2f.xr3.dt                                  0
xt2f.n11                             0.0849686
xt2f.xr4.dt                                  0
xt2f.n4                               0.681062
xt2f.xr5.dt                                  0
xt2f.n5                               0.595968
xt2f.xr6.dt                                  0
xt2f.n6                               0.510553
xt2f.n7                               0.425844
xt2f.xr7.dt                                  0
xt2f.n8                               0.340817
xt2f.xr8.dt                                  0
xt2f.n9                               0.255583
xt2f.xr9.dt                                  0
xt2f.n10                              0.170683
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.39732e-11
xt2f.d1g                                   3.3
xt2f.cap2                           3.3561e-11
