Warning: singular matrix:  check node xbgr.n_19

Note: Starting dynamic gmin stepping


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=100.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51060

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Warning: singular matrix:  check node xbgr.n_19

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.114230340136808e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.38108236612464e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.797190309922378e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.646670517183430e-01
@c.xt2f.xc1.c1[scale] = 9.999081143319650e-01
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.218406
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03216
xbgr.det                               3.25002
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59693
xbgr.n_24                              2.37878
xbgr.xr3.dt                                  0
xbgr.n_14                               2.1625
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94934
xbgr.xr5.dt                                  0
xbgr.n_15                                1.733
xbgr.xr6.dt                                  0
xbgr.n_27                               1.5207
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30141
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08666
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81314
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.869776
xbgr.n_22                             0.651426
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434058
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0743264
xbgr.xr16.dt                                 0
xbgr.n_7                              0.989855
vref                                   1.06483
xbgr.xr17.dt                                 0
xbgr.n_2                              0.839177
xbgr.n_36                             0.914283
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.764126
xbgr.xr20.dt                                 0
xbgr.n_8                              0.688917
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.613502
xbgr.xr22.dt                                 0
xbgr.n_6                                1.4438
xbgr.vb2                                1.5135
xbgr.xr23.dt                                 0
xbgr.n_9                                1.3049
xbgr.vd1                                1.2353
xbgr.xr24.dt                                 0
xbgr.n_19                              1.37435
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.04191e-07
xbgr.r4n                                   3.3
vbe                                   0.620793
xbgr.b1b                           1.26033e-08
pbias                                  2.28166
xbgr.n1                               0.640854
xbgr.c2                               0.724995
pcasc                                  1.55886
xbgr.d1                                2.57644
xbgr.d2                                2.58438
xbgr.d4                                2.57709
xbgr.d5                                2.57885
xbgr.d3                                2.57632
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.82611e-09
xbgr.xq56.t                          0.0440093
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.49132e-09
xbgr.xq60.t                          0.0349824
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.616434
xbgr.xq62.s1                       3.23809e-09
xbgr.xq62.t                          0.0383678
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.27172e-09
xbgr.xq67.t                        6.07242e-08
xbgr.xq68.s1                       3.62644e-09
xbgr.xq68.t                         0.00497899
xbgr.xq69.s1                       2.96294e-09
xbgr.xq69.t                         0.00497898
xbgr.xq70.s1                       3.35789e-09
xbgr.xq70.t                         0.00497899
xbgr.xq71.s1                       3.25985e-09
xbgr.xq71.t                         0.00497899
xbgr.xq72.s1                       3.19396e-09
xbgr.xq72.t                         0.00497899
xbgr.xq73.s1                       2.84745e-09
xbgr.xq73.t                         0.00497898
xbgr.xq74.s1                       3.50988e-09
xbgr.xq74.t                         0.00497899
xbgr.xq75.s1                       3.01234e-09
xbgr.xq75.t                          0.0414223
xbgr.xq76.s1                       3.50165e-09
xbgr.xq76.t                         0.00497899
xbgr.n_4                               2.20914
xbgr.xr77.dt                                 0
xbgr.n_11                              1.63114
xbgr.n_34                              1.70355
xbgr.xr78.dt                                 0
