

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq59.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=125.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51060

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq59.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.114230340136808e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.38108236612464e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.797190309922378e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.646670517183430e-01
@c.xt2f.xc1.c1[scale] = 9.999081143319650e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.218185
xbgr.xr1.dt                                  0
xbgr.n_12                              3.02909
xbgr.det                               3.24673
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59431
xbgr.n_24                              2.37638
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16032
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94737
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73125
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51916
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30009
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08556
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81029
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.868896
xbgr.n_22                             0.650767
xbgr.xr12.dt                                 0
xbgr.n_18                             0.433619
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0796379
xbgr.xr16.dt                                 0
xbgr.n_7                              0.985136
vref                                   1.06544
xbgr.xr17.dt                                 0
xbgr.n_2                              0.823762
xbgr.n_36                               0.9042
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.743383
xbgr.xr20.dt                                 0
xbgr.n_8                              0.662835
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.582067
xbgr.xr22.dt                                 0
xbgr.n_6                               1.39642
xbgr.vb2                                1.4711
xbgr.xr23.dt                                 0
xbgr.n_9                               1.24762
xbgr.vd1                               1.17305
xbgr.xr24.dt                                 0
xbgr.n_19                              1.32201
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.35818e-07
xbgr.r4n                                   3.3
vbe                                   0.589893
xbgr.b1b                           5.17423e-08
pbias                                  2.28028
xbgr.n1                               0.610867
xbgr.c2                                0.70273
pcasc                                  1.50589
xbgr.d1                                2.52478
xbgr.d2                                 2.5485
xbgr.d4                                2.52551
xbgr.d5                                2.52731
xbgr.d3                                2.52476
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.99406e-08
xbgr.xq56.t                          0.0445502
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.69915e-08
xbgr.xq60.t                          0.0353437
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                               0.58522
xbgr.xq62.s1                       3.43072e-08
xbgr.xq62.t                          0.0388013
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.46762e-08
xbgr.xq67.t                        5.83491e-07
xbgr.xq68.s1                       3.84339e-08
xbgr.xq68.t                         0.00507985
xbgr.xq69.s1                       3.14015e-08
xbgr.xq69.t                         0.00507984
xbgr.xq70.s1                       3.55875e-08
xbgr.xq70.t                         0.00507984
xbgr.xq71.s1                       3.45485e-08
xbgr.xq71.t                         0.00507984
xbgr.xq72.s1                       3.38501e-08
xbgr.xq72.t                         0.00507984
xbgr.xq73.s1                       3.01774e-08
xbgr.xq73.t                         0.00507983
xbgr.xq74.s1                       3.71986e-08
xbgr.xq74.t                         0.00507985
xbgr.xq75.s1                        3.1912e-08
xbgr.xq75.t                          0.0419126
xbgr.xq76.s1                       3.71113e-08
xbgr.xq76.t                         0.00507985
xbgr.n_4                               2.20259
xbgr.xr77.dt                                 0
xbgr.n_11                              1.58333
xbgr.n_34                              1.66091
xbgr.xr78.dt                                 0
xbgr.n_10                              1.73835
xbgr.xr79.dt                                 0
xbgr.n_3                               1.89287
xbgr.n_31                              1.96995
xbgr.xr80.dt                                 0
xbgr.n_33                              1.81583
xbgr.xr81.dt                                 0
xbgr.n_5                               2.04753
xbgr.xr82.dt                                 0
xbgr.n_30                              2.12514
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.06539
xt2f.moden                                 3.3
xt2f.vr                                1.49731
xt2f.n2                                1.34885
xt2f.xr3.dt                                  0
xt2f.n11                                0.1495
xt2f.xr4.dt                                  0
xt2f.n4                                1.19832
xt2f.xr5.dt                                  0
xt2f.n5                                 1.0486
xt2f.xr6.dt                                  0
xt2f.n6                                0.89831
xt2f.n7                               0.749267
xt2f.xr7.dt                                  0
xt2f.n8                               0.599664
xt2f.xr8.dt                                  0
xt2f.n9                               0.449694
xt2f.xr9.dt                                  0
xt2f.n10                              0.300315
xt2f.xr10.dt                                 0
