

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=25.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51060

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.114230340136808e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.38108236612464e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.797190309922378e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.646670517183430e-01
@c.xt2f.xc1.c1[scale] = 9.999081143319650e-01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.218959
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03983
xbgr.det                               3.25825
xbgr.xr2.dt                                  0
xbgr.n_13                               2.6035
xbgr.n_24                               2.3848
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16798
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95428
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73739
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52455
xbgr.xr7.dt                                  0
xbgr.n_16                               1.3047
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08941
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82026
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.871977
xbgr.n_22                             0.653075
xbgr.xr12.dt                                 0
xbgr.n_18                             0.435156
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0586615
xbgr.xr16.dt                                 0
xbgr.n_7                                1.0025
vref                                   1.06179
xbgr.xr17.dt                                 0
xbgr.n_2                              0.883339
xbgr.n_36                             0.942734
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.823989
xbgr.xr20.dt                                 0
xbgr.n_8                              0.764513
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.704876
xbgr.xr22.dt                                 0
xbgr.n_6                               1.58099
xbgr.vb2                               1.63607
xbgr.xr23.dt                                 0
xbgr.n_9                               1.47125
xbgr.vd1                               1.41625
xbgr.xr24.dt                                 0
xbgr.n_19                              1.52612
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          9.52337e-10
xbgr.r4n                                   3.3
vbe                                   0.710595
xbgr.b1b                           6.92228e-11
pbias                                  2.28975
xbgr.n1                               0.727761
xbgr.c2                               0.793134
pcasc                                  1.71891
xbgr.d1                                2.72861
xbgr.d2                                 2.7302
xbgr.d4                                2.72907
xbgr.d5                                2.73069
xbgr.d3                                2.72826
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       8.39125e-13
xbgr.xq56.t                          0.0403624
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       9.67434e-13
xbgr.xq60.t                          0.0322433
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.707166
xbgr.xq62.s1                       9.18637e-13
xbgr.xq62.t                          0.0352788
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       9.26367e-13
xbgr.xq67.t                        4.88414e-11
xbgr.xq68.s1                       1.02903e-12
xbgr.xq68.t                          0.0045005
xbgr.xq69.s1                       8.98789e-13
xbgr.xq69.t                         0.00450048
xbgr.xq70.s1                       9.76315e-13
xbgr.xq70.t                         0.00450049
xbgr.xq71.s1                       9.57071e-13
xbgr.xq71.t                         0.00450049
xbgr.xq72.s1                       9.44137e-13
xbgr.xq72.t                         0.00450049
xbgr.xq73.s1                        8.7612e-13
xbgr.xq73.t                         0.00450048
xbgr.xq74.s1                       1.00615e-12
xbgr.xq74.t                         0.00450049
xbgr.xq75.s1                        1.1579e-12
xbgr.xq75.t                          0.0380405
xbgr.xq76.s1                       1.00454e-12
xbgr.xq76.t                         0.00450049
xbgr.n_4                               2.23248
xbgr.xr77.dt                                 0
xbgr.n_11                                1.776
xbgr.n_34                              1.83319
xbgr.xr78.dt                                 0
xbgr.n_10                              1.89027
xbgr.xr79.dt                                 0
xbgr.n_3                               2.00418
xbgr.n_31                              2.06099
xbgr.xr80.dt                                 0
xbgr.n_33                              1.94738
xbgr.xr81.dt                                 0
xbgr.n_5                               2.11818
xbgr.xr82.dt                                 0
xbgr.n_30                              2.17539
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.06178
xt2f.moden                                 3.3
xt2f.vr                                1.10158
xt2f.n2                               0.992358
xt2f.xr3.dt                                  0
xt2f.n11                              0.109989
xt2f.xr4.dt                                  0
xt2f.n4                                0.88161
xt2f.xr5.dt                                  0
xt2f.n5                               0.771459
xt2f.xr6.dt                                  0
xt2f.n6                               0.660893
xt2f.n7                                0.55124
xt2f.xr7.dt                                  0
xt2f.n8                               0.441176
xt2f.xr8.dt                                  0
xt2f.n9                               0.330843
xt2f.xr9.dt                                  0
xt2f.n10                              0.220943
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.24137e-10
xt2f.d1g                                   3.3
xt2f.cap2                          3.24055e-10
