

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xt2f.xq46.qnpn13g2#baseBI

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap schematic view) post-layout supply: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=27 c mode=ref

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                       3.3
xbgr.d1                                2.76768
pbias                                  2.30151
xbgr.n1                               0.721651
pcasc                                  1.77016
xbgr.d2                                2.76877
xbgr.xrb.dt                                  0
xbgr.vb2                               1.61022
vbe                                   0.702962
xbgr.c2                               0.776606
xbgr.d5                                2.76806
xbgr.vd1                               1.40601
xbgr.xrx.dt                                  0
xbgr.vd2                              0.703003
xbgr.xqd1.s1                       1.36873e-12
xbgr.xqd1.t                          0.0329917
xbgr.xqd2.s1                       1.08753e-12
xbgr.xqd2.t                          0.0329917
xbgr.xq1.s1                        1.08751e-12
xbgr.xq1.t                           0.0329396
xbgr.b1b                           6.69819e-11
xbgr.xq1b.s1                       1.08433e-12
xbgr.xq1b.t                        5.80152e-11
dvbe                                 0.0550723
xbgr.xq2a.s1                       1.11419e-12
xbgr.xq2a.t                         0.00423845
xbgr.xq2b.s1                       1.11419e-12
xbgr.xq2b.t                         0.00423845
xbgr.xq2c.s1                       1.11419e-12
xbgr.xq2c.t                         0.00423845
xbgr.xq2d.s1                       1.11419e-12
xbgr.xq2d.t                         0.00423845
xbgr.xq2e.s1                       1.11419e-12
xbgr.xq2e.t                         0.00423845
xbgr.xq2f.s1                       1.11419e-12
xbgr.xq2f.t                         0.00423845
xbgr.xq2g.s1                       1.11419e-12
xbgr.xq2g.t                         0.00423845
xbgr.xq2h.s1                       1.11419e-12
xbgr.xq2h.t                         0.00423845
xbgr.xr1.dt                                  0
xbgr.d3                                2.76779
vref                                   1.03786
xbgr.vbe3                             0.703003
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        1.08753e-12
xbgr.xq3.t                           0.0329918
xbgr.d4                                2.76778
iptat                                        1
xbgr.det                               3.25571
xbgr.xrdet.dt                                0
xbgr.kick                          1.01525e-09
xbgr.r4n                                   3.3
fout                               6.76117e-08
xt2f.fon                                   1.2
xt2f.lsb                           2.74211e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.46419e-09
xt2f.rn                                    3.3
xt2f.ni182                           0.0385856
xt2f.ni183                             2.75382
xt2f.d2g                                   3.3
xt2f.sn                                    3.3
xt2f.d1g                                   3.3
xt2f.ni171                             2.72194
xt2f.a                             7.55348e-10
xt2f.ni170                           0.0439018
xt2f.ni169                         7.32095e-10
xt2f.c1                            7.55348e-10
xt2f.c2                            7.55348e-10
xt2f.dr                                 2.7678
xt2f.vr                                1.05176
xt2f.do                                    3.3
xt2f.db                                2.76768
xt2f.isrc                                  3.3
xt2f.nbias                            0.705225
xt2f.oa1                               2.30012
xt2f.ob2                                   3.3
xt2f.oa2                               2.30012
xt2f.ob1                                   3.3
xt2f.tail1                            0.331489
xt2f.tail2                            0.331489
xt2f.xq46.s1                                 0
xt2f.xq46.t                                  0
xt2f.xq47.s1                                 0
xt2f.xq47.t                                  0
xt2f.vth                               1.05181
xt2f.xq48.s1                       1.74096e-12
xt2f.xq48.t                           0.179529
xt2f.cap1                          3.54333e-10
xt2f.xq49.s1                       2.12314e-12
xt2f.xq49.t                        2.75484e-10
xt2f.xq50.s1                       1.74096e-12
xt2f.xq50.t                           0.179529
xt2f.cap2                          3.54333e-10
xt2f.xq51.s1                       2.12314e-12
xt2f.xq51.t                        2.75484e-10
xt2f.moden                         7.55348e-10
xt2f.n7                                0.94658
xt2f.xr68.dt                                 0
xt2f.n15                              0.105175
xt2f.xr69.dt                                 0
xt2f.n8                               0.841404
xt2f.xr70.dt                                 0
xt2f.n9                               0.736228
xt2f.xr71.dt                                 0
xt2f.n10                              0.631053
xt2f.xr72.dt                                 0
xt2f.n11                              0.525877
xt2f.xr73.dt                                 0
xt2f.n12                              0.420702
xt2f.xr74.dt                                 0
xt2f.n13                              0.315526
xt2f.xr75.dt                                 0
xt2f.n14                              0.210351
xt2f.xr76.dt                                 0
xt2f.xr77.dt                                 0
xt2f.xc1.1                         3.54333e-10
xt2f.xc2.1                         3.54333e-10
vload#branch                       4.13412e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.55826e-10
