

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap schematic view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=100 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.d1                                2.63079
pbias                                  2.29761
xbgr.n1                               0.635558
pcasc                                  1.62942
xbgr.d2                                2.63431
xbgr.xrb.dt                                  0
xbgr.vb2                               1.48514
vbe                                     0.6141
xbgr.c2                                0.70692
xbgr.d5                                2.63128
xbgr.vd1                               1.22834
xbgr.xrx.dt                                  0
xbgr.vd2                              0.614172
xbgr.xqd1.s1                       3.21008e-09
xbgr.xqd1.t                          0.0357286
xbgr.xqd2.s1                       3.20983e-09
xbgr.xqd2.t                          0.0357285
xbgr.xq1.s1                         3.2098e-09
xbgr.xq1.t                           0.0356472
xbgr.b1b                           1.08653e-08
xbgr.xq1b.s1                       3.19839e-09
xbgr.xq1b.t                        6.00695e-08
dvbe                                 0.0692713
xbgr.xq2a.s1                       3.19991e-09
xbgr.xq2a.t                         0.00464525
xbgr.xq2b.s1                       3.19991e-09
xbgr.xq2b.t                         0.00464525
xbgr.xq2c.s1                       3.19991e-09
xbgr.xq2c.t                         0.00464525
xbgr.xq2d.s1                       3.19991e-09
xbgr.xq2d.t                         0.00464525
xbgr.xq2e.s1                       3.19991e-09
xbgr.xq2e.t                         0.00464525
xbgr.xq2f.s1                       3.19991e-09
xbgr.xq2f.t                         0.00464525
xbgr.xq2g.s1                       3.19991e-09
xbgr.xq2g.t                         0.00464525
xbgr.xq2h.s1                       3.19991e-09
xbgr.xq2h.t                         0.00464525
xbgr.xr1.dt                                  0
xbgr.d3                                2.63099
vref                                   1.04849
xbgr.vbe3                             0.615133
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        3.21018e-09
xbgr.xq3.t                           0.0368268
xbgr.d4                                2.63096
iptat                                        1
xbgr.det                               3.24726
xbgr.xrdet.dt                                0
xbgr.kick                          9.78495e-08
xbgr.r4n                                   3.3
fout                                1.5714e-06
xt2f.fon                                   1.2
xt2f.lsb                           1.89021e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             8.19973e-08
xt2f.rn                                    3.3
xt2f.ni182                           0.0408937
xt2f.ni183                             2.73718
xt2f.d2g                                   3.3
xt2f.sn                                    3.3
xt2f.d1g                                   3.3
xt2f.ni171                             2.69766
xt2f.a                             4.23785e-08
xt2f.ni170                             0.04571
xt2f.ni169                         4.09987e-08
xt2f.c1                            4.23786e-08
xt2f.c2                            4.23786e-08
xt2f.dr                                2.63115
xt2f.vr                                1.30704
xt2f.do                                    3.3
xt2f.db                                2.63081
xt2f.isrc                                  3.3
xt2f.nbias                             0.66968
xt2f.oa1                               2.28637
xt2f.ob2                                   3.3
xt2f.oa2                               2.28637
xt2f.ob1                                   3.3
xt2f.tail1                            0.412146
xt2f.tail2                            0.412146
xt2f.xq46.s1                                 0
xt2f.xq46.t                                  0
xt2f.xq47.s1                                 0
xt2f.xq47.t                                  0
xt2f.vth                               1.04861
xt2f.xq48.s1                       3.26844e-09
xt2f.xq48.t                           0.215278
xt2f.cap1                          1.89548e-08
xt2f.xq49.s1                       3.19946e-09
xt2f.xq49.t                         3.2143e-07
xt2f.xq50.s1                       3.26844e-09
xt2f.xq50.t                           0.215278
xt2f.cap2                          1.89548e-08
xt2f.xq51.s1                       3.19946e-09
xt2f.xq51.t                         3.2143e-07
xt2f.moden                                 3.3
xt2f.n7                                1.17634
xt2f.xr68.dt                                 0
xt2f.n15                              0.130704
xt2f.xr69.dt                                 0
xt2f.n8                                1.04563
xt2f.xr70.dt                                 0
xt2f.n9                               0.914928
xt2f.xr71.dt                                 0
xt2f.n10                              0.784224
xt2f.xr72.dt                                 0
xt2f.n11                               0.65352
xt2f.xr73.dt                                 0
xt2f.n12                              0.522816
xt2f.xr74.dt                                 0
xt2f.n13                              0.392112
xt2f.xr75.dt                                 0
xt2f.n14                              0.261408
xt2f.xr76.dt                                 0
xt2f.xr77.dt                                 0
xt2f.xc1.1                         1.89548e-08
xt2f.xc2.1                         1.89548e-08
vload#branch                        5.1246e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -2.43125e-09
vdd#branch                        -6.29021e-05
vsub#branch                                  0

