

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap schematic view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=125 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xrx.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrx.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.d1                                2.58305
pbias                                  2.29766
xbgr.n1                               0.605025
pcasc                                  1.58173
xbgr.d2                                2.59392
xbgr.xrb.dt                                  0
xbgr.vb2                               1.44074
vbe                                   0.582712
xbgr.c2                               0.683519
xbgr.d5                                2.58357
xbgr.vd1                               1.16559
xbgr.xrx.dt                                  0
xbgr.vd2                              0.582796
xbgr.xqd1.s1                       3.40088e-08
xbgr.xqd1.t                           0.036116
xbgr.xqd2.s1                       3.40086e-08
xbgr.xqd2.t                          0.0361149
xbgr.xq1.s1                        3.40083e-08
xbgr.xq1.t                           0.0360252
xbgr.b1b                           4.51532e-08
xbgr.xq1b.s1                       3.38989e-08
xbgr.xq1b.t                        5.76387e-07
dvbe                                 0.0742149
xbgr.xq2a.s1                       3.39133e-08
xbgr.xq2a.t                         0.00472872
xbgr.xq2b.s1                       3.39133e-08
xbgr.xq2b.t                         0.00472872
xbgr.xq2c.s1                       3.39133e-08
xbgr.xq2c.t                         0.00472872
xbgr.xq2d.s1                       3.39133e-08
xbgr.xq2d.t                         0.00472872
xbgr.xq2e.s1                       3.39133e-08
xbgr.xq2e.t                         0.00472872
xbgr.xq2f.s1                       3.39133e-08
xbgr.xq2f.t                         0.00472872
xbgr.xq2g.s1                       3.39133e-08
xbgr.xq2g.t                         0.00472872
xbgr.xq2h.s1                       3.39133e-08
xbgr.xq2h.t                         0.00472872
xbgr.xr1.dt                                  0
xbgr.d3                                2.58329
vref                                   1.04977
xbgr.vbe3                             0.583941
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        3.40124e-08
xbgr.xq3.t                           0.0373599
xbgr.d4                                2.58326
iptat                                        1
xbgr.det                                3.2438
xbgr.xrdet.dt                                0
xbgr.kick                          4.12144e-07
xbgr.r4n                                   3.3
fout                               4.18486e-06
xt2f.fon                                   1.2
xt2f.lsb                           5.02393e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             3.48095e-07
xt2f.rn                                    3.3
xt2f.ni182                           0.0416072
xt2f.ni183                             2.72757
xt2f.d2g                                   3.3
xt2f.sn                                    3.3
xt2f.d1g                                   3.3
xt2f.ni171                             2.68726
xt2f.a                             1.79939e-07
xt2f.ni170                           0.0462902
xt2f.ni169                         1.74048e-07
xt2f.c1                            1.79942e-07
xt2f.c2                            1.79942e-07
xt2f.dr                                2.58354
xt2f.vr                                1.40006
xt2f.do                                3.29999
xt2f.db                                2.58307
xt2f.isrc                              3.29999
xt2f.nbias                            0.655945
xt2f.oa1                               2.28262
xt2f.ob2                                   3.3
xt2f.oa2                               2.28262
xt2f.ob1                                   3.3
xt2f.tail1                            0.443089
xt2f.tail2                            0.443089
xt2f.xq46.s1                                 0
xt2f.xq46.t                                  0
xt2f.xq47.s1                                 0
xt2f.xq47.t                                  0
xt2f.vth                               1.04992
xt2f.xq48.s1                       3.45905e-08
xt2f.xq48.t                           0.226136
xt2f.cap1                          8.04993e-08
xt2f.xq49.s1                          3.39e-08
xt2f.xq49.t                         3.2496e-06
xt2f.xq50.s1                       3.45905e-08
xt2f.xq50.t                           0.226136
xt2f.cap2                          8.04992e-08
xt2f.xq51.s1                          3.39e-08
xt2f.xq51.t                         3.2496e-06
xt2f.moden                                 3.3
xt2f.n7                                1.26005
xt2f.xr68.dt                                 0
xt2f.n15                              0.140005
xt2f.xr69.dt                                 0
xt2f.n8                                1.12004
xt2f.xr70.dt                                 0
xt2f.n9                               0.980038
xt2f.xr71.dt                                 0
xt2f.n10                              0.840033
xt2f.xr72.dt                                 0
xt2f.n11                              0.700027
xt2f.xr73.dt                                 0
xt2f.n12                              0.560022
xt2f.xr74.dt                                 0
xt2f.n13                              0.420016
xt2f.xr75.dt                                 0
xt2f.n14                              0.280011
xt2f.xr76.dt                                 0
xt2f.xr77.dt                                 0
xt2f.xc1.1                         8.04993e-08
xt2f.xc2.1                         8.04992e-08
vload#branch                       5.45897e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -6.10822e-09
vdd#branch                         -6.7104e-05
vsub#branch                                  0

