

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=125.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51096

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.540770126589260e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 8.420833026611095e-01
@q.xbgr.xq56.qnpn13g2[area] = 7.955997466994481e-01
@q.xt2f.xq42.qnpn13g2[area] = 7.649963869136872e-01
@c.xt2f.xc1.c1[scale] = 9.995650193606538e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.219432
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03096
xbgr.det                                3.2472
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59549
xbgr.n_24                              2.37895
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16489
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95197
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73393
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51859
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30107
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08509
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81541
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.869387
xbgr.n_22                             0.653591
xbgr.xr12.dt                                 0
xbgr.n_18                              0.43563
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0821114
xbgr.xr16.dt                                 0
xbgr.n_7                              0.995705
vref                                   1.07772
xbgr.xr17.dt                                 0
xbgr.n_2                              0.831297
xbgr.n_36                             0.913425
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.749046
xbgr.xr20.dt                                 0
xbgr.n_8                              0.666635
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.584619
xbgr.xr22.dt                                 0
xbgr.n_6                               1.40612
xbgr.vb2                               1.48151
xbgr.xr23.dt                                 0
xbgr.n_9                               1.25466
xbgr.vd1                               1.17879
xbgr.xr24.dt                                 0
xbgr.n_19                              1.33045
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          3.95278e-07
xbgr.r4n                                   3.3
vbe                                   0.594132
xbgr.b1b                           4.62546e-08
pbias                                  2.27489
xbgr.n1                               0.615079
xbgr.c2                               0.710996
pcasc                                  1.48315
xbgr.d1                                2.50783
xbgr.d2                                2.53735
xbgr.d4                                2.50958
xbgr.d5                                2.50926
xbgr.d3                                2.50877
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                        2.7092e-08
xbgr.xq56.t                          0.0504924
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.51653e-08
xbgr.xq60.t                          0.0381166
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.585715
xbgr.xq62.s1                        3.4412e-08
xbgr.xq62.t                           0.039374
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.56009e-08
xbgr.xq67.t                        5.87684e-07
xbgr.xq68.s1                       3.73358e-08
xbgr.xq68.t                         0.00538696
xbgr.xq69.s1                       3.53037e-08
xbgr.xq69.t                         0.00538696
xbgr.xq70.s1                       3.62753e-08
xbgr.xq70.t                         0.00538696
xbgr.xq71.s1                         3.661e-08
xbgr.xq71.t                         0.00538696
xbgr.xq72.s1                       2.84829e-08
xbgr.xq72.t                         0.00538694
xbgr.xq73.s1                       3.09469e-08
xbgr.xq73.t                         0.00538695
xbgr.xq74.s1                       3.18253e-08
xbgr.xq74.t                         0.00538695
xbgr.xq75.s1                       2.80602e-08
xbgr.xq75.t                          0.0489364
xbgr.xq76.s1                        3.4259e-08
xbgr.xq76.t                         0.00538696
xbgr.n_4                               2.19541
xbgr.xr77.dt                                 0
xbgr.n_11                              1.56249
xbgr.n_34                              1.64144
xbgr.xr78.dt                                 0
xbgr.n_10                              1.72056
xbgr.xr79.dt                                 0
xbgr.n_3                               1.87894
xbgr.n_31                              1.95821
xbgr.xr80.dt                                 0
xbgr.n_33                              1.79978
xbgr.xr81.dt                                 0
xbgr.n_5                               2.03715
xbgr.xr82.dt                                 0
xbgr.n_30                              2.11623
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.07768
xt2f.moden                                 3.3
xt2f.vr                                1.53264
xt2f.n2                                1.38025
xt2f.xr3.dt                                  0
xt2f.n11                              0.152335
xt2f.xr4.dt                                  0
xt2f.n4                                1.22508
xt2f.xr5.dt                                  0
xt2f.n5                                 1.0722
xt2f.xr6.dt                                  0
xt2f.n6                               0.919183
xt2f.n7                               0.764474
xt2f.xr7.dt                                  0
xt2f.n8                               0.612119
xt2f.xr8.dt                                  0
xt2f.n9                               0.458078
xt2f.xr9.dt                                  0
xt2f.n10                               0.30593
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          8.25223e-08
xt2f.d1g                                   3.3
xt2f.cap2                          8.29179e-08
