

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-40.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51096

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.540770126589260e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 8.420833026611095e-01
@q.xbgr.xq56.qnpn13g2[area] = 7.955997466994481e-01
@q.xt2f.xq42.qnpn13g2[area] = 7.649963869136872e-01
@c.xt2f.xc1.c1[scale] = 9.995650193606538e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.220543
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04631
xbgr.det                               3.26365
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60863
xbgr.n_24                                2.391
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17585
xbgr.xr4.dt                                  0
xbgr.n_26                              1.96186
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74271
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52628
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30766
xbgr.xr8.dt                                  0
xbgr.n_21                              1.09059
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82967
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                              0.87379
xbgr.n_22                             0.656902
xbgr.xr12.dt                                 0
xbgr.n_18                             0.437837
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0466666
xbgr.xr16.dt                                 0
xbgr.n_7                                1.0157
vref                                   1.06239
xbgr.xr17.dt                                 0
xbgr.n_2                              0.922093
xbgr.n_36                             0.968852
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.875265
xbgr.xr20.dt                                 0
xbgr.n_8                              0.828346
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.781652
xbgr.xr22.dt                                 0
xbgr.n_6                               1.69715
xbgr.vb2                               1.73981
xbgr.xr23.dt                                 0
xbgr.n_9                               1.61143
xbgr.vd1                               1.56849
xbgr.xr24.dt                                 0
xbgr.n_19                              1.65432
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          6.38224e-11
xbgr.r4n                                   3.3
vbe                                   0.786936
xbgr.b1b                           2.12363e-12
pbias                                  2.29934
xbgr.n1                                0.80167
xbgr.c2                               0.857542
pcasc                                  1.84874
xbgr.d1                                2.84913
xbgr.d2                                2.85165
xbgr.d4                                2.85054
xbgr.d5                                2.85018
xbgr.d3                                2.84951
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.14747e-13
xbgr.xq56.t                          0.0389407
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                        3.1267e-13
xbgr.xq60.t                          0.0298679
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.782152
xbgr.xq62.s1                       3.12867e-13
xbgr.xq62.t                          0.0306284
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                        3.1485e-13
xbgr.xq67.t                        5.52204e-14
xbgr.xq68.s1                       3.43088e-13
xbgr.xq68.t                         0.00406451
xbgr.xq69.s1                       3.43083e-13
xbgr.xq69.t                         0.00406451
xbgr.xq70.s1                       3.43085e-13
xbgr.xq70.t                         0.00406451
xbgr.xq71.s1                       3.43086e-13
xbgr.xq71.t                         0.00406451
xbgr.xq72.s1                       3.43069e-13
xbgr.xq72.t                          0.0040645
xbgr.xq73.s1                       3.43074e-13
xbgr.xq73.t                          0.0040645
xbgr.xq74.s1                       3.43076e-13
xbgr.xq74.t                          0.0040645
xbgr.xq75.s1                       6.27374e-13
xbgr.xq75.t                          0.0377952
xbgr.xq76.s1                       3.43081e-13
xbgr.xq76.t                         0.00406451
xbgr.n_4                                2.2541
xbgr.xr77.dt                                 0
xbgr.n_11                               1.8939
xbgr.n_34                              1.93883
xbgr.xr78.dt                                 0
xbgr.n_10                              1.98386
xbgr.xr79.dt                                 0
xbgr.n_3                               2.07399
xbgr.n_31                               2.1191
xbgr.xr80.dt                                 0
xbgr.n_33                              2.02894
xbgr.xr81.dt                                 0
xbgr.n_5                               2.16403
xbgr.xr82.dt                                 0
xbgr.n_30                              2.20904
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.06239
xt2f.moden                                 3.3
xt2f.vr                                 0.8673
xt2f.n2                               0.781064
xt2f.xr3.dt                                  0
xt2f.n11                             0.0862055
xt2f.xr4.dt                                  0
xt2f.n4                               0.693259
xt2f.xr5.dt                                  0
xt2f.n5                               0.606746
xt2f.xr6.dt                                  0
xt2f.n6                               0.520154
xt2f.n7                               0.432608
xt2f.xr7.dt                                  0
xt2f.n8                               0.346391
xt2f.xr8.dt                                  0
xt2f.n9                               0.259222
xt2f.xr9.dt                                  0
xt2f.n10                              0.173122
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.39415e-11
xt2f.d1g                                   3.3
xt2f.cap2                          3.34996e-11
