

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=25.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51096

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.540770126589260e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 8.420833026611095e-01
@q.xbgr.xq56.qnpn13g2[area] = 7.955997466994481e-01
@q.xt2f.xq42.qnpn13g2[area] = 7.649963869136872e-01
@c.xt2f.xc1.c1[scale] = 9.995650193606538e-01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.220204
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04163
xbgr.det                               3.25863
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60462
xbgr.n_24                              2.38732
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17251
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95884
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74003
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52393
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30565
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08891
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82532
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.872447
xbgr.n_22                             0.655892
xbgr.xr12.dt                                 0
xbgr.n_18                             0.437164
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0604025
xbgr.xr16.dt                                 0
xbgr.n_7                               1.00953
vref                                   1.06995
xbgr.xr17.dt                                 0
xbgr.n_2                              0.888416
xbgr.n_36                             0.948919
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.827824
xbgr.xr20.dt                                 0
xbgr.n_8                              0.767114
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.706694
xbgr.xr22.dt                                 0
xbgr.n_6                               1.58711
xbgr.vb2                               1.64245
xbgr.xr23.dt                                 0
xbgr.n_9                               1.47593
xbgr.vd1                               1.42023
xbgr.xr24.dt                                 0
xbgr.n_19                              1.53156
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          8.86472e-10
xbgr.r4n                                   3.3
vbe                                   0.713601
xbgr.b1b                           5.87664e-11
pbias                                  2.28627
xbgr.n1                               0.730875
xbgr.c2                               0.798724
pcasc                                  1.70342
xbgr.d1                                 2.7168
xbgr.d2                                2.71986
xbgr.d4                                2.71832
xbgr.d5                                2.71798
xbgr.d3                                2.71737
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                        7.8756e-13
xbgr.xq56.t                          0.0454142
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                        9.3434e-13
xbgr.xq60.t                          0.0346304
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.707407
xbgr.xq62.s1                       9.20669e-13
xbgr.xq62.t                          0.0356143
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       9.44695e-13
xbgr.xq67.t                        4.90481e-11
xbgr.xq68.s1                       1.01093e-12
xbgr.xq68.t                         0.00474711
xbgr.xq69.s1                       9.73296e-13
xbgr.xq69.t                          0.0047471
xbgr.xq70.s1                        9.9129e-13
xbgr.xq70.t                         0.00474711
xbgr.xq71.s1                       9.97488e-13
xbgr.xq71.t                         0.00474711
xbgr.xq72.s1                       8.46974e-13
xbgr.xq72.t                         0.00474709
xbgr.xq73.s1                       8.92608e-13
xbgr.xq73.t                          0.0047471
xbgr.xq74.s1                       9.08876e-13
xbgr.xq74.t                          0.0047471
xbgr.xq75.s1                       1.08814e-12
xbgr.xq75.t                          0.0440484
xbgr.xq76.s1                       9.53947e-13
xbgr.xq76.t                          0.0047471
xbgr.n_4                               2.22775
xbgr.xr77.dt                                 0
xbgr.n_11                              1.76183
xbgr.n_34                              1.81994
xbgr.xr78.dt                                 0
xbgr.n_10                              1.87819
xbgr.xr79.dt                                 0
xbgr.n_3                               1.99478
xbgr.n_31                              2.05313
xbgr.xr80.dt                                 0
xbgr.n_33                               1.9365
xbgr.xr81.dt                                 0
xbgr.n_5                               2.11125
xbgr.xr82.dt                                 0
xbgr.n_30                              2.16947
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.06994
xt2f.moden                                 3.3
xt2f.vr                                1.12516
xt2f.n2                                1.01329
xt2f.xr3.dt                                  0
xt2f.n11                              0.111835
xt2f.xr4.dt                                  0
xt2f.n4                               0.899376
xt2f.xr5.dt                                  0
xt2f.n5                               0.787142
xt2f.xr6.dt                                  0
xt2f.n6                               0.674804
xt2f.n7                               0.561229
xt2f.xr7.dt                                  0
xt2f.n8                               0.449379
xt2f.xr8.dt                                  0
xt2f.n9                               0.336292
xt2f.xr9.dt                                  0
xt2f.n10                              0.224594
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.28073e-10
xt2f.d1g                                   3.3
xt2f.cap2                           3.2577e-10
