relative_file_path	byte_size	sha256_digest
.gitattributes	13	a11f0c1c32a3251aa75d20de87cb4e37a7dc04ee8089a4e474c77cdd921aa281
BUILD-IDENTITIES.tsv	2245	2d1df8f77732a9e963fd77374ab2499952ffd19e33aafabaec6a69631c7b3aaf
INVOCATION-IDENTITIES.tsv	1764	deb9837e650afbf194ad54433780086046f56e342ee07930a457b99a50d860a5
INVOCATION-METADATA.txt	89	53defb8d890e774afa1c5cdacc0a99bc8c12059c1c44b695449935e92fc35c8c
NGSPICE46-VBIC-IBE-SOURCE-DIAGNOSTIC-AUDIT-V4.tsv	12633	8f39abcde7166071a18d36321ffd3250efaff3d657afef1bdf46dca5e81061e4
NGSPICE46-VBIC-IBE-SOURCE-DIAGNOSTIC-V2.patch	3872	3699f89330327627b1b9c50ecae4c7fc7c8fb6d60ef831d57967cdd65634c4b2
NGSPICE46-VBIC-ITH-RHS-DECOMP-DIAGNOSTIC-AUDIT-V2.tsv	44211	495bc5e867e37249ffb1ac868aedb129de1774e171ed56578762faceb36eb013
NGSPICE46-VBIC-ITH-RHS-DECOMP-DIAGNOSTIC-V1.patch	9953	173babeff5890b9c08e9b9d7c7bcc183eda52cc9692c6ac21a2fb87a9f8cace9
NGSPICE46-VBIC-ITH-TERM-DIAGNOSTIC-AUDIT-V2.tsv	43952	09e6a32e4f77bb9ce6b2f6104deffa02cf6046f64577935f03d3aff140a6b78a
NGSPICE46-VBIC-ITH-TERM-DIAGNOSTIC-V2.patch	9634	f79505a3cb2b045fbd66c3bf15c90af04c4841542a6c05f700b1168254b4abf4
NGSPICE46-VBIC-TEMP-SCALE-DIAGNOSTIC-AUDIT-V1.tsv	8931	d47add73bf8b903c79e3f78f9e4ec5a9118b9b196bf51ae5dbfadd3019fd5616
NGSPICE46-VBIC-TEMP-SCALE-DIAGNOSTIC-V1.patch	1663	057d991b8a24e909031dec51378389b6c47fa46d7a611cd2ffa275d498d10f92
NGSPICE46-VBIC-TEMPNODE-STAMP-DIAGNOSTIC-AUDIT-V4.tsv	15143	279a56bb81e2902cf04b45130bc204166b2061889089b98c5e792d3e1abe67a1
NGSPICE46-VBIC-TEMPNODE-STAMP-DIAGNOSTIC-V3.patch	15137	8a67afa2d84f3c83279d23ccc48235524e0680527575c2830a02632cad235af9
NGSPICE46-VBIC-VRTH-ORIGIN-DIAGNOSTIC-V2.patch	7007	ae2c5e77827a8e1a9ed742a79e3915391318af1870014b343cbc6e4ef64932e0
NGSPICE46-VBIC-VRTH-TRANSITION-DIAGNOSTIC-AUDIT-V3.tsv	10252	41a6c1ede4f401b6a728cd77a6bbef73fdee59ae70978a45ca0cfb65de9b76c8
NGSPICE46-VBIC-VRTH-TRANSITION-DIAGNOSTIC-AUDIT-V4.tsv	6385	84e42b2eb3f1960c518a91298b2e0bcfba41ea18b960cfdba4f87a11c2481201
NGSPICE46-VBIC-VRTH-TRANSITION-DIAGNOSTIC-AUDIT-V5.tsv	7568	64448bd98430f4e113bafc049214d9ba781ba0e3abed872c57d0c9971eb6520a
NGSPICE46-VBIC-VRTH-TRANSITION-DIAGNOSTIC-V1.patch	1905	b57d3ff0d1fcceca97c48c62e5a1c992110a10997db4f564ad5e7a08a9eba16d
NGSPICE46-VBIC-VRTH-TRANSITION-DIAGNOSTIC-V2.patch	1507	342e2a04a4a26cc940c6798397e8d8cd53f6cab27c58cad8960f67fc5e68726a
NGSPICE46-VBIC-VRTH-UPSTREAM-TRACE-AUDIT-V1.tsv	7400	b6bc4136619bba31c080c15381a177f5ee14eed0124c6274dc20de253c2e3ded
NGSPICE46-VBIC-VRTH-UPSTREAM-TRACE-AUDIT-V2.tsv	10908	62b603d08040806b4ca1208ec70682366b15a19f8077a9c0e8ff305d4cb10a69
RAW-SUMMARY.tsv	1182	c9ff0726d745303e46c8eba68afc14473deca14e3d3d3081d75f0e2702293065
README.md	8718	50fa5a6d79268e26a0e754c9be15f50775a632e7bd6c2760433ea1e3eb9cdd21
RESULT-SUMMARY.tsv	1348	aea24764abcde81639dc45558d1d17a4617010e0963b539845d93f1fe8f02c74
SOURCE-IDENTITIES.tsv	5050	359a1faa766b4002b9d4e9b59277340dcb752ee44615b2309f1fc1ccbd911bd1
SYNTAX-IDENTITIES.tsv	3931	ef083c60ca675810ee5ada5a1646f8836a8f5de7abed84950425d191670a2339
evidence/build/apply_p1.public.log	51	82ee1c82ff3bbec0b0a4f5f8710ceed31003b94b48a4dcbdf997a4550a6b1bb8
evidence/build/apply_p2.public.log	51	82ee1c82ff3bbec0b0a4f5f8710ceed31003b94b48a4dcbdf997a4550a6b1bb8
evidence/build/apply_p3.public.log	51	82ee1c82ff3bbec0b0a4f5f8710ceed31003b94b48a4dcbdf997a4550a6b1bb8
