
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Reset re-loads circuit * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 7.624874255109435e-01
v(xt.vth_soft) = 7.675510628843675e-01
v(xt.vth_hard) = 8.022063716875516e-01
QUIET -0.00506364 -0.0397189
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                       3.3
vdd                                        1.2
shp                                     0.0245
xs.vn                                0.0728124
xs.xr1n0.dt                                  0
xs.r2n_0                              0.145347
xs.xr2n0.dt                                  0
xs.r2n_1                              0.218053
xs.xr2n1.dt                                  0
xs.r2n_2                              0.290584
xs.xr2n2.dt                                  0
xs.r2n_3                              0.363221
xs.xr2n3.dt                                  0
xs.r2n_4                              0.436036
xs.xr2n4.dt                                  0
xs.r2n_5                              0.508932
xs.xr2n5.dt                                  0
xs.r2n_6                              0.581253
xs.xr2n6.dt                                  0
xs.r2n_7                              0.654081
xs.xr2n7.dt                                  0
xs.r2n_8                              0.726845
xs.xr2n8.dt                                  0
xs.r2n_9                              0.799362
xs.xr2n9.dt                                  0
xs.r2n_10                             0.872123
xs.xr2n10.dt                                 0
xs.r2n_11                              0.94486
xs.xr2n11.dt                                 0
xs.r2n_12                              1.01746
xs.xr2n12.dt                                 0
xs.r2n_13                                 1.09
xs.xr2n13.dt                                 0
xs.r2n_14                              1.16264
xs.xr2n14.dt                                 0
xs.r2n_15                              1.23548
xs.xr2n15.dt                                 0
xs.r2n_16                              1.30808
xs.xr2n16.dt                                 0
xs.r2n_17                              1.38076
xs.xr2n17.dt                                 0
xs.r2n_18                              1.45314
xs.xr2n18.dt                                 0
isense                                 1.52565
xs.xr2n19.dt                                 0
xs.vp                                0.0698771
xs.xr1p0.dt                                  0
xs.r2p_0                              0.115327
xs.xr2p0.dt                                  0
xs.r2p_1                               0.16079
xs.xr2p1.dt                                  0
xs.r2p_2                              0.206292
xs.xr2p2.dt                                  0
xs.r2p_3                                0.2519
xs.xr2p3.dt                                  0
xs.r2p_4                              0.297394
xs.xr2p4.dt                                  0
xs.r2p_5                              0.342929
xs.xr2p5.dt                                  0
xs.r2p_6                              0.388385
xs.xr2p6.dt                                  0
xs.r2p_7                              0.433748
xs.xr2p7.dt                                  0
xs.r2p_8                              0.479223
xs.xr2p8.dt                                  0
xs.r2p_9                              0.524638
xs.xr2p9.dt                                  0
xs.r2p_10                             0.570057
xs.xr2p10.dt                                 0
xs.r2p_11                             0.615606
xs.xr2p11.dt                                 0
xs.r2p_12                             0.661062
xs.xr2p12.dt                                 0
xs.r2p_13                             0.706451
xs.xr2p13.dt                                 0
xs.r2p_14                             0.751901
xs.xr2p14.dt                                 0
xs.r2p_15                             0.797326
xs.xr2p15.dt                                 0
xs.r2p_16                             0.842718
xs.xr2p16.dt                                 0
xs.r2p_17                             0.888183
xs.xr2p17.dt                                 0
xs.r2p_18                             0.933656
xs.xr2p18.dt                                 0
vped                                  0.979045
xs.xr2p19.dt                                 0
vref_buf                               1.01473
xs.rd1_0                              0.995679
xs.xrd10.dt                                  0
xs.vped_ref                           0.976554
xs.xrd11.dt                                  0
xs.rd2_0                              0.957337
xs.xrd20.dt                                  0
xs.rd2_1                              0.938171
xs.xrd21.dt                                  0
xs.rd2_2                              0.919063
xs.xrd22.dt                                  0
xs.rd2_3                              0.899865
xs.xrd23.dt                                  0
xs.rd2_4                              0.880683
xs.xrd24.dt                                  0
xs.rd2_5                              0.861533
