******
** ngspice-46 : Circuit level simulation program
** Compiled with KLU Direct Linear Solver
** The U. C. Berkeley CAD Group
** Copyright 1985-1994, Regents of the University of California.
** Copyright 2001-2025, The ngspice team.
** Please get your ngspice manual from https://ngspice.sourceforge.io/docs.html
** Please file your bug-reports at http://ngspice.sourceforge.net/bugrep.html
** Creation Date: Mon Jun 22 10:09:10 UTC 2026
******

Note: No compatibility mode selected!


Circuit: * physical-model horizon-extension transient testbench deck v2 for custom cml divide-by-2 candidate v3 (no-bleed)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
xdiv2.sub!                         3.82845e-05
vcc_hbt                                    2.5
xdiv2.c_n_m                            2.22329
xdiv2.xrc1_m.dt                              0
xdiv2.c_p_m                            2.22329
xdiv2.xrc2_m.dt                              0
div2_n                                 1.34769
xdiv2.e_track_m                       0.479468
xdiv2.xq1_m.s1                     3.82854e-05
xdiv2.xq1_m.t                          19.2073
div2_p                                 1.34769
xdiv2.xq2_m.s1                     3.82854e-05
xdiv2.xq2_m.t                          19.2073
xdiv2.ef_p_m                           2.00608
xdiv2.e_latch_m                        1.68997
xdiv2.xq3_m.s1                     3.82854e-05
xdiv2.xq3_m.t                       1.1542e-08
xdiv2.ef_n_m                           2.00608
xdiv2.xq4_m.s1                     3.82854e-05
xdiv2.xq4_m.t                      1.15401e-08
clk_p                                      1.2
xdiv2.e_tail_m                        0.237797
xdiv2.xqclk_track_m.s1             0.000131705
xdiv2.xqclk_track_m.t                  5.45014
clk_n                                        0
xdiv2.xqclk_latch_m.s1             3.82852e-05
xdiv2.xqclk_latch_m.t              1.39257e-10
xdiv2.xqef1_m.s1                   3.82855e-05
xdiv2.xqef1_m.t                     3.8903e-10
xdiv2.xqef2_m.s1                   3.82855e-05
xdiv2.xqef2_m.t                    3.89081e-10
xdiv2.c_p1_comp_m                     0.846461
xdiv2.c_p2_comp_m                     0.763384
xdiv2.e_p1_comp_m                    0.0168769
xdiv2.xqp1_comp_m.s1               3.82849e-05
xdiv2.xqp1_comp_m.t                     3.1849
xdiv2.xrdeg_p1_comp_m.dt                     0
xdiv2.e_p2_comp_m                    0.0608697
xdiv2.xqp2_comp_m.s1               3.82851e-05
xdiv2.xqp2_comp_m.t                    0.78305
xdiv2.xrptat_comp_m.dt                       0
xdiv2.xcstab_comp_m.1                        0
xdiv2.e_scomp_m                      0.0162867
xdiv2.xqs_comp_m.s1                3.90121e-05
xdiv2.xqs_comp_m.t                    0.983617
xdiv2.xrdeg_scomp_m.dt                       0
xdiv2.c_n_s                            2.22283
xdiv2.xrc1_s.dt                              0
xdiv2.c_p_s                            2.22283
xdiv2.xrc2_s.dt                              0
xdiv2.e_track_s                        1.68997
xdiv2.xq1_s.s1                     3.82854e-05
xdiv2.xq1_s.t                      1.15322e-08
xdiv2.xq2_s.s1                     3.82854e-05
xdiv2.xq2_s.t                      1.15303e-08
xdiv2.e_latch_s                       0.479464
xdiv2.xq3_s.s1                     3.82854e-05
xdiv2.xq3_s.t                          19.2022
xdiv2.xq4_s.s1                     3.82854e-05
xdiv2.xq4_s.t                          19.2022
xdiv2.e_tail_s                        0.237795
xdiv2.xqclk_track_s.s1             3.82852e-05
xdiv2.xqclk_track_s.t              1.39257e-10
xdiv2.xqclk_latch_s.s1             0.000131719
xdiv2.xqclk_latch_s.t                  5.45008
xdiv2.xqef1_s.s1                   3.82855e-05
xdiv2.xqef1_s.t                        13.0992
xdiv2.xqef2_s.s1                   3.82855e-05
xdiv2.xqef2_s.t                        13.0992
xdiv2.c_p1_comp_s                     0.846461
xdiv2.c_p2_comp_s                     0.763384
xdiv2.e_p1_comp_s                    0.0168769
xdiv2.xqp1_comp_s.s1               3.82849e-05
xdiv2.xqp1_comp_s.t                     3.1849
xdiv2.xrdeg_p1_comp_s.dt                     0
xdiv2.e_p2_comp_s                    0.0608697
xdiv2.xqp2_comp_s.s1               3.82851e-05
xdiv2.xqp2_comp_s.t                    0.78305
xdiv2.xrptat_comp_s.dt                       0
xdiv2.xcstab_comp_s.1                        0
xdiv2.e_scomp_s                      0.0162867
xdiv2.xqs_comp_s.s1                3.90121e-05
xdiv2.xqs_comp_s.t                    0.983611
xdiv2.xrdeg_scomp_s.dt                       0
vclk_n#branch                      7.72176e-12
vclk_p#branch                     -2.25766e-05
v_vss#branch                        0.00727067
v_vcc_hbt#branch                   -0.00724809


No. of Data Rows : 2284
binary raw file "raw_tb_p1_cml_div2_front_tran_nobleed_iload.raw"
ngspice-46 done
