
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Reset re-loads circuit * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 8.043491962183208e-01
v(xt.vth_soft) = 7.746410173621927e-01
v(xt.vth_hard) = 8.370871375021680e-01
QUIET 0.0297082 -0.0327379
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xs.r2p_15                              0.81191
xs.xr2p15.dt                                 0
xs.r2p_16                             0.858243
xs.xr2p16.dt                                 0
xs.r2p_17                             0.904574
xs.xr2p17.dt                                 0
xs.r2p_18                             0.950818
xs.xr2p18.dt                                 0
vped                                  0.997096
xs.xr2p19.dt                                 0
vref_buf                               1.03161
xs.rd1_0                               1.01215
xs.xrd10.dt                                  0
xs.vped_ref                           0.992648
xs.xrd11.dt                                  0
xs.rd2_0                              0.973237
xs.xrd20.dt                                  0
xs.rd2_1                              0.953802
xs.xrd21.dt                                  0
xs.rd2_2                              0.934295
xs.xrd22.dt                                  0
xs.rd2_3                               0.91483
xs.xrd23.dt                                  0
xs.rd2_4                              0.895399
xs.xrd24.dt                                  0
xs.rd2_5                              0.875932
xs.xrd25.dt                                  0
xs.rd2_6                              0.856459
xs.xrd26.dt                                  0
xs.rd2_7                              0.837049
xs.xrd27.dt                                  0
xs.rd2_8                              0.817573
xs.xrd28.dt                                  0
xs.rd2_9                              0.798139
xs.xrd29.dt                                  0
xs.rd2_10                             0.778665
xs.xrd210.dt                                 0
xs.rd2_11                             0.759195
xs.xrd211.dt                                 0
xs.rd2_12                             0.739761
xs.xrd212.dt                                 0
xs.rd2_13                             0.720295
xs.xrd213.dt                                 0
xs.rd2_14                             0.700863
xs.xrd214.dt                                 0
xs.rd2_15                             0.681408
xs.xrd215.dt                                 0
xs.rd2_16                              0.66194
xs.xrd216.dt                                 0
xs.rd2_17                             0.642488
xs.xrd217.dt                                 0
xs.rd2_18                             0.622963
xs.xrd218.dt                                 0
xs.rd2_19                             0.603476
xs.xrd219.dt                                 0
xs.rd2_20                             0.584045
xs.xrd220.dt                                 0
xs.rd2_21                             0.564535
xs.xrd221.dt                                 0
xs.rd2_22                              0.54503
xs.xrd222.dt                                 0
xs.rd2_23                             0.525558
xs.xrd223.dt                                 0
xs.rd2_24                              0.50605
xs.xrd224.dt                                 0
xs.rd2_25                             0.486603
xs.xrd225.dt                                 0
xs.rd2_26                             0.467114
xs.xrd226.dt                                 0
xs.rd2_27                             0.447659
xs.xrd227.dt                                 0
xs.rd2_28                             0.428221
xs.xrd228.dt                                 0
xs.rd2_29                             0.408751
xs.xrd229.dt                                 0
xs.rd2_30                             0.389267
xs.xrd230.dt                                 0
xs.rd2_31                             0.369773
xs.xrd231.dt                                 0
xs.rd2_32                             0.350295
xs.xrd232.dt                                 0
xs.rd2_33                             0.330815
xs.xrd233.dt                                 0
xs.rd2_34                             0.311324
xs.xrd234.dt                                 0
xs.rd2_35                             0.291849
xs.xrd235.dt                                 0
xs.rd2_36                             0.272369
xs.xrd236.dt                                 0
xs.rd2_37                             0.252847
xs.xrd237.dt                                 0
xs.rd2_38                             0.233425
xs.xrd238.dt                                 0
xs.rd2_39                             0.214008
xs.xrd239.dt                                 0
xs.rd2_40                             0.194548
xs.xrd240.dt                                 0
xs.rd2_41                             0.175061
xs.xrd241.dt                                 0
xs.rd2_42                             0.155603
xs.xrd242.dt                                 0
xs.rd2_43                             0.136147
xs.xrd243.dt                                 0
xs.rd2_44                             0.116663
xs.xrd244.dt                                 0
xs.rd2_45                            0.0972189
xs.xrd245.dt                                 0
xs.rd2_46                            0.0777905
xs.xrd246.dt                                 0
xs.rd2_47                            0.0583516
xs.xrd247.dt                                 0
xs.rd2_48                            0.0389236
xs.xrd248.dt                                 0
xs.rd2_49                             0.019468
xs.xrd249.dt                                 0
xs.xrd250.dt                                 0
iptat                                 0.752995
xs.xota.vbp                            2.46657
xs.xota.vbnc                          0.942922
xs.xota.vbpc                           2.19376
xs.xota.tail                           1.60639
xs.xota.fn                            0.178688
xs.xota.fp                            0.179522
xs.xota.mir                            2.51316
xs.xota.out1                            2.4515
xs.xota.pc1                            3.08061
xs.xota.pc2                            3.08056
xs.xota.cz                              2.4515
xs.xota.xrz.dt                               0
xs.xota.xcc.1                           2.4515
xs.xbuf.vbp                            2.46458
xs.xbuf.vbnc                          0.944861
xs.xbuf.vbpc                           2.19599
xs.xbuf.tail                           2.29581
xs.xbuf.fn                            0.181031
xs.xbuf.fp                            0.180468
xs.xbuf.mir                            2.51274
xs.xbuf.out1                           2.47719
xs.xbuf.pc1                             3.0833
xs.xbuf.pc2                            3.08202
xs.xbuf.cz                             2.47719
xs.xbuf.xrz.dt                               0
xs.xbuf.xcc.1                          2.47719
xs.xref.vbp                            2.45967
xs.xref.vbnc                          0.954196
xs.xref.vbpc                           2.19447
xs.xref.tail                           2.32887
xs.xref.fn                            0.191019
xs.xref.fp                            0.191326
vref                                   1.03685
xs.xref.mir                            2.51873
xs.xref.out1                           2.44255
xs.xref.pc1                             3.0783
xs.xref.pc2                            3.07782
xs.xref.cz                             2.44255
xs.xref.xrz.dt                               0
xs.xref.xcc.1                          2.44255
s0                                         1.2
s1                                         1.2
s2                                         1.2
s3                                         1.2
s4                                           0
s5                                           0
s6                                           0
s7                                         1.2
h0                                         1.2
h1                                         1.2
h2                                         1.2
h3                                         1.2
h4                                           0
h5                                         1.2
h6                                           0
h7                                         1.2
clk                                          0
xt.xcond.c0                            1.44954
xt.xcond.xrc0.dt                             0
xt.xcond.c1                            1.28774
xt.xcond.xrc1.dt                             0
xt.xcond.c2                            1.12668
xt.xcond.xrc2.dt                             0
xt.xcond.c3                           0.965139
xt.xcond.xrc3.dt                             0
xt.icmp                               0.804349
xt.xcond.xrc4.dt                             0
xt.xcond.c5                            0.64351
xt.xcond.xrc5.dt                             0
xt.xcond.c6                            0.48235
xt.xcond.xrc6.dt                             0
xt.xcond.c7                           0.321875
xt.xcond.xrc7.dt                             0
xt.xcond.c8                           0.161322
xt.xcond.xrc8.dt                             0
xt.xcond.xrc9.dt                             0
xt.xcond.xch.1                        0.804349
xt.xdacs.s0                         0.00193265
xt.xdacs.xru0.dt                             0
xt.xdacs.s1                         0.00386107
xt.xdacs.xru1.dt                             0
xt.xdacs.s2                         0.00583789
xt.xdacs.xru2.dt                             0
xt.xdacs.s3                         0.00778363
xt.xdacs.xru3.dt                             0
xt.xdacs.s4                         0.00973639
xt.xdacs.xru4.dt                             0
xt.xdacs.s5                          0.0116975
xt.xdacs.xru5.dt                             0
xt.xdacs.s6                           0.013647
xt.xdacs.xru6.dt                             0
xt.xdacs.s7                          0.0156042
xt.xdacs.xru7.dt                             0
xt.xdacs.s8                          0.0175542
xt.xdacs.xru8.dt                             0
xt.xdacs.s9                          0.0195161
xt.xdacs.xru9.dt                             0
xt.xdacs.s10                          0.021462
xt.xdacs.xru10.dt                            0
xt.xdacs.s11                         0.0234229
xt.xdacs.xru11.dt                            0
xt.xdacs.s12                         0.0253578
xt.xdacs.xru12.dt                            0
xt.xdacs.s13                          0.027301
xt.xdacs.xru13.dt                            0
xt.xdacs.s14                         0.0292514
xt.xdacs.xru14.dt                            0
xt.xdacs.s15                         0.0311958
xt.xdacs.xru15.dt                            0
xt.xdacs.s16                         0.0331486
xt.xdacs.xru16.dt                            0
xt.xdacs.s17                         0.0350787
xt.xdacs.xru17.dt                            0
xt.xdacs.s18                         0.0370254
xt.xdacs.xru18.dt                            0
xt.xdacs.s19                         0.0389613
xt.xdacs.xru19.dt                            0
xt.xdacs.s20                         0.0409269
xt.xdacs.xru20.dt                            0
xt.xdacs.s21                         0.0428851
xt.xdacs.xru21.dt                            0
xt.xdacs.s22                         0.0448384
xt.xdacs.xru22.dt                            0
xt.xdacs.s23                         0.0467765
xt.xdacs.xru23.dt                            0
xt.xdacs.s24                         0.0487057
xt.xdacs.xru24.dt                            0
xt.xdacs.s25                         0.0506511
xt.xdacs.xru25.dt                            0
xt.xdacs.s26                         0.0525979
xt.xdacs.xru26.dt                            0
xt.xdacs.s27                         0.0545699
xt.xdacs.xru27.dt                            0
xt.xdacs.s28                         0.0565267
xt.xdacs.xru28.dt                            0
xt.xdacs.s29                         0.0584737
xt.xdacs.xru29.dt                            0
xt.xdacs.s30                         0.0603879
xt.xdacs.xru30.dt                            0
xt.xdacs.s31                         0.0623317
xt.xdacs.xru31.dt                            0
xt.xdacs.s32                         0.0642895
xt.xdacs.xru32.dt                            0
xt.xdacs.s33                         0.0662411
xt.xdacs.xru33.dt                            0
xt.xdacs.s34                         0.0681521
xt.xdacs.xru34.dt                            0
xt.xdacs.s35                         0.0701056
xt.xdacs.xru35.dt                            0
xt.xdacs.s36                         0.0720587
xt.xdacs.xru36.dt                            0
xt.xdacs.s37                         0.0739885
xt.xdacs.xru37.dt                            0
xt.xdacs.s38                         0.0759401
xt.xdacs.xru38.dt                            0
xt.xdacs.s39                         0.0778815
xt.xdacs.xru39.dt                            0
xt.xdacs.s40                         0.0798181
xt.xdacs.xru40.dt                            0
xt.xdacs.s41                         0.0817748
xt.xdacs.xru41.dt                            0
xt.xdacs.s42                         0.0837141
xt.xdacs.xru42.dt                            0
xt.xdacs.s43                         0.0856618
xt.xdacs.xru43.dt                            0
xt.xdacs.s44                         0.0875983
xt.xdacs.xru44.dt                            0
xt.xdacs.s45                         0.0895359
xt.xdacs.xru45.dt                            0
xt.xdacs.s46                         0.0914923
xt.xdacs.xru46.dt                            0
xt.xdacs.s47                         0.0934259
xt.xdacs.xru47.dt                            0
xt.xdacs.s48                         0.0953802
xt.xdacs.xru48.dt                            0
xt.xdacs.s49                         0.0973239
xt.xdacs.xru49.dt                            0
xt.xdacs.s50                         0.0992765
xt.xdacs.xru50.dt                            0
xt.xdacs.s51                          0.101217
xt.xdacs.xru51.dt                            0
xt.xdacs.s52                          0.103138
xt.xdacs.xru52.dt                            0
xt.xdacs.s53                           0.10506
xt.xdacs.xru53.dt                            0
xt.xdacs.s54                             0.107
xt.xdacs.xru54.dt                            0
xt.xdacs.s55                          0.108959
xt.xdacs.xru55.dt                            0
xt.xdacs.s56                          0.110904
xt.xdacs.xru56.dt                            0
xt.xdacs.s57                          0.112861
xt.xdacs.xru57.dt                            0
xt.xdacs.s58                          0.114796
xt.xdacs.xru58.dt                            0
xt.xdacs.s59                          0.116716
xt.xdacs.xru59.dt                            0
xt.xdacs.s60                          0.118639
xt.xdacs.xru60.dt                            0
xt.xdacs.s61                          0.120593
xt.xdacs.xru61.dt                            0
xt.xdacs.s62                          0.122542
xt.xdacs.xru62.dt                            0
xt.xdacs.s63                          0.124488
xt.xdacs.xru63.dt                            0
xt.xdacs.s64                          0.126446
xt.xdacs.xru64.dt                            0
xt.xdacs.s65                          0.128397
xt.xdacs.xru65.dt                            0
xt.xdacs.s66                          0.130368
xt.xdacs.xru66.dt                            0
xt.xdacs.s67                          0.132339
xt.xdacs.xru67.dt                            0
xt.xdacs.s68                          0.134301
xt.xdacs.xru68.dt                            0
xt.xdacs.s69                          0.136261
xt.xdacs.xru69.dt                            0
xt.xdacs.s70                          0.138222
xt.xdacs.xru70.dt                            0
xt.xdacs.s71                          0.140161
xt.xdacs.xru71.dt                            0
xt.xdacs.s72                          0.142099
xt.xdacs.xru72.dt                            0
xt.xdacs.s73                           0.14402
xt.xdacs.xru73.dt                            0
xt.xdacs.s74                           0.14594
xt.xdacs.xru74.dt                            0
xt.xdacs.s75                          0.147894
xt.xdacs.xru75.dt                            0
xt.xdacs.s76                          0.149841
xt.xdacs.xru76.dt                            0
xt.xdacs.s77                          0.151777
xt.xdacs.xru77.dt                            0
xt.xdacs.s78                           0.15373
xt.xdacs.xru78.dt                            0
xt.xdacs.s79                          0.155703
xt.xdacs.xru79.dt                            0
xt.xdacs.s80                          0.157645
xt.xdacs.xru80.dt                            0
xt.xdacs.s81                          0.159598
xt.xdacs.xru81.dt                            0
xt.xdacs.s82                          0.161552
xt.xdacs.xru82.dt                            0
xt.xdacs.s83                          0.163501
xt.xdacs.xru83.dt                            0
xt.xdacs.s84                          0.165461
xt.xdacs.xru84.dt                            0
xt.xdacs.s85                          0.167391
xt.xdacs.xru85.dt                            0
xt.xdacs.s86                           0.16933
xt.xdacs.xru86.dt                            0
xt.xdacs.s87                          0.171266
xt.xdacs.xru87.dt                            0
xt.xdacs.s88                          0.173189
xt.xdacs.xru88.dt                            0
xt.xdacs.s89                          0.175142
xt.xdacs.xru89.dt                            0
xt.xdacs.s90                           0.17708
xt.xdacs.xru90.dt                            0
xt.xdacs.s91                          0.179045
xt.xdacs.xru91.dt                            0
xt.xdacs.s92                          0.181026
xt.xdacs.xru92.dt                            0
xt.xdacs.s93                          0.182967
xt.xdacs.xru93.dt                            0
xt.xdacs.s94                           0.18491
xt.xdacs.xru94.dt                            0
xt.xdacs.s95                          0.186878
xt.xdacs.xru95.dt                            0
xt.xdacs.s96                          0.188809
xt.xdacs.xru96.dt                            0
xt.xdacs.s97                          0.190758
xt.xdacs.xru97.dt                            0
xt.xdacs.s98                           0.19269
xt.xdacs.xru98.dt                            0
xt.xdacs.s99                          0.194629
xt.xdacs.xru99.dt                            0
xt.xdacs.s100                         0.196576
xt.xdacs.xru100.dt                           0
xt.xdacs.s101                         0.198535
xt.xdacs.xru101.dt                           0
xt.xdacs.s102                         0.200466
xt.xdacs.xru102.dt                           0
xt.xdacs.s103                          0.20243
xt.xdacs.xru103.dt                           0
xt.xdacs.s104                         0.204358
xt.xdacs.xru104.dt                           0
xt.xdacs.s105                         0.206283
xt.xdacs.xru105.dt                           0
xt.xdacs.s106                         0.208234
xt.xdacs.xru106.dt                           0
xt.xdacs.s107                          0.21017
xt.xdacs.xru107.dt                           0
xt.xdacs.s108                         0.212132
xt.xdacs.xru108.dt                           0
xt.xdacs.s109                          0.21409
xt.xdacs.xru109.dt                           0
xt.xdacs.s110                         0.216064
xt.xdacs.xru110.dt                           0
xt.xdacs.s111                         0.218026
xt.xdacs.xru111.dt                           0
xt.xdacs.s112                         0.219953
xt.xdacs.xru112.dt                           0
xt.xdacs.s113                         0.221928
xt.xdacs.xru113.dt                           0
xt.xdacs.s114                         0.223878
xt.xdacs.xru114.dt                           0
xt.xdacs.s115                         0.225803
xt.xdacs.xru115.dt                           0
xt.xdacs.s116                         0.227735
xt.xdacs.xru116.dt                           0
xt.xdacs.s117                         0.229681
xt.xdacs.xru117.dt                           0
xt.xdacs.s118                         0.231621
xt.xdacs.xru118.dt                           0
xt.xdacs.s119                         0.233592
xt.xdacs.xru119.dt                           0
xt.xdacs.s120                         0.235551
xt.xdacs.xru120.dt                           0
xt.xdacs.s121                         0.237518
xt.xdacs.xru121.dt                           0
xt.xdacs.s122                         0.239449
xt.xdacs.xru122.dt                           0
xt.xdacs.s123                         0.241403
xt.xdacs.xru123.dt                           0
xt.xdacs.s124                         0.243333
xt.xdacs.xru124.dt                           0
xt.xdacs.s125                         0.245286
xt.xdacs.xru125.dt                           0
xt.xdacs.s126                          0.24723
xt.xdacs.xru126.dt                           0
xt.xdacs.s127                         0.249185
xt.xdacs.xru127.dt                           0
xt.xdacs.s128                          0.25115
xt.xdacs.xru128.dt                           0
xt.xdacs.s129                         0.253085
xt.xdacs.xru129.dt                           0
xt.xdacs.s130                         0.255037
xt.xdacs.xru130.dt                           0
xt.xdacs.s131                         0.256947
xt.xdacs.xru131.dt                           0
xt.xdacs.s132                         0.258895
xt.xdacs.xru132.dt                           0
xt.xdacs.s133                         0.260853
xt.xdacs.xru133.dt                           0
xt.xdacs.s134                         0.262803
xt.xdacs.xru134.dt                           0
xt.xdacs.s135                          0.26477
xt.xdacs.xru135.dt                           0
xt.xdacs.s136                         0.266714
xt.xdacs.xru136.dt                           0
xt.xdacs.s137                          0.26867
xt.xdacs.xru137.dt                           0
xt.xdacs.s138                          0.27061
xt.xdacs.xru138.dt                           0
xt.xdacs.s139                         0.272523
xt.xdacs.xru139.dt                           0
xt.xdacs.s140                         0.274456
xt.xdacs.xru140.dt                           0
xt.xdacs.s141                          0.27638
xt.xdacs.xru141.dt                           0
xt.xdacs.s142                         0.278348
xt.xdacs.xru142.dt                           0
xt.xdacs.s143                         0.280274
xt.xdacs.xru143.dt                           0
xt.xdacs.s144                         0.282221
xt.xdacs.xru144.dt                           0
xt.xdacs.s145                         0.284172
xt.xdacs.xru145.dt                           0
xt.xdacs.s146                         0.286152
xt.xdacs.xru146.dt                           0
xt.xdacs.s147                         0.288101
xt.xdacs.xru147.dt                           0
xt.xdacs.s148                         0.290089
xt.xdacs.xru148.dt                           0
xt.xdacs.s149                         0.292028
xt.xdacs.xru149.dt                           0
xt.xdacs.s150                          0.29399
xt.xdacs.xru150.dt                           0
xt.xdacs.s151                         0.295915
xt.xdacs.xru151.dt                           0
xt.xdacs.s152                         0.297868
xt.xdacs.xru152.dt                           0
xt.xdacs.s153                         0.299843
xt.xdacs.xru153.dt                           0
xt.xdacs.s154                         0.301791
xt.xdacs.xru154.dt                           0
xt.xdacs.s155                         0.303762
xt.xdacs.xru155.dt                           0
xt.xdacs.s156                         0.305708
xt.xdacs.xru156.dt                           0
xt.xdacs.s157                          0.30766
xt.xdacs.xru157.dt                           0
xt.xdacs.s158                         0.309586
xt.xdacs.xru158.dt                           0
xt.xdacs.s159                          0.31153
xt.xdacs.xru159.dt                           0
xt.xdacs.s160                         0.313484
xt.xdacs.xru160.dt                           0
xt.xdacs.s161                         0.315426
xt.xdacs.xru161.dt                           0
xt.xdacs.s162                         0.317371
xt.xdacs.xru162.dt                           0
xt.xdacs.s163                         0.319285
xt.xdacs.xru163.dt                           0
xt.xdacs.s164                         0.321233
xt.xdacs.xru164.dt                           0
xt.xdacs.s165                         0.323174
xt.xdacs.xru165.dt                           0
xt.xdacs.s166                          0.32512
xt.xdacs.xru166.dt                           0
xt.xdacs.s167                          0.32706
xt.xdacs.xru167.dt                           0
xt.xdacs.s168                         0.328988
xt.xdacs.xru168.dt                           0
xt.xdacs.s169                         0.330948
xt.xdacs.xru169.dt                           0
xt.xdacs.s170                           0.3329
xt.xdacs.xru170.dt                           0
xt.xdacs.s171                         0.334825
xt.xdacs.xru171.dt                           0
xt.xdacs.s172                         0.336786
xt.xdacs.xru172.dt                           0
xt.xdacs.s173                         0.338743
xt.xdacs.xru173.dt                           0
xt.xdacs.s174                         0.340685
xt.xdacs.xru174.dt                           0
xt.xdacs.s175                         0.342635
xt.xdacs.xru175.dt                           0
xt.xdacs.s176                         0.344582
xt.xdacs.xru176.dt                           0
xt.xdacs.s177                         0.346542
xt.xdacs.xru177.dt                           0
xt.xdacs.s178                          0.34849
xt.xdacs.xru178.dt                           0
xt.xdacs.s179                         0.350435
xt.xdacs.xru179.dt                           0
xt.xdacs.s180                         0.352375
xt.xdacs.xru180.dt                           0
xt.xdacs.s181                         0.354294
xt.xdacs.xru181.dt                           0
xt.xdacs.s182                         0.356234
xt.xdacs.xru182.dt                           0
xt.xdacs.s183                         0.358196
xt.xdacs.xru183.dt                           0
xt.xdacs.s184                          0.36017
xt.xdacs.xru184.dt                           0
xt.xdacs.s185                         0.362123
xt.xdacs.xru185.dt                           0
xt.xdacs.s186                         0.364079
xt.xdacs.xru186.dt                           0
xt.xdacs.s187                         0.366017
xt.xdacs.xru187.dt                           0
xt.xdacs.s188                         0.367978
xt.xdacs.xru188.dt                           0
xt.xdacs.s189                         0.369928
xt.xdacs.xru189.dt                           0
xt.xdacs.s190                         0.371864
xt.xdacs.xru190.dt                           0
xt.xdacs.s191                          0.37378
xt.xdacs.xru191.dt                           0
xt.xdacs.s192                         0.375749
xt.xdacs.xru192.dt                           0
xt.xdacs.s193                         0.377696
xt.xdacs.xru193.dt                           0
xt.xdacs.s194                         0.379621
xt.xdacs.xru194.dt                           0
xt.xdacs.s195                         0.381546
xt.xdacs.xru195.dt                           0
xt.xdacs.s196                         0.383479
xt.xdacs.xru196.dt                           0
xt.xdacs.s197                         0.385457
xt.xdacs.xru197.dt                           0
xt.xdacs.s198                         0.387415
xt.xdacs.xru198.dt                           0
xt.xdacs.s199                         0.389354
xt.xdacs.xru199.dt                           0
xt.xdacs.s200                         0.391295
xt.xdacs.xru200.dt                           0
xt.xdacs.s201                         0.393249
xt.xdacs.xru201.dt                           0
xt.xdacs.s202                         0.395193
xt.xdacs.xru202.dt                           0
xt.xdacs.s203                         0.397136
xt.xdacs.xru203.dt                           0
xt.xdacs.s204                         0.399103
xt.xdacs.xru204.dt                           0
xt.xdacs.s205                          0.40106
xt.xdacs.xru205.dt                           0
xt.xdacs.s206                         0.403011
xt.xdacs.xru206.dt                           0
xt.xdacs.s207                         0.404942
xt.xdacs.xru207.dt                           0
xt.xdacs.s208                         0.406876
xt.xdacs.xru208.dt                           0
xt.xdacs.s209                         0.408828
xt.xdacs.xru209.dt                           0
xt.xdacs.s210                         0.410772
xt.xdacs.xru210.dt                           0
xt.xdacs.s211                         0.412712
xt.xdacs.xru211.dt                           0
xt.xdacs.s212                         0.414634
xt.xdacs.xru212.dt                           0
xt.xdacs.s213                         0.416581
xt.xdacs.xru213.dt                           0
xt.xdacs.s214                         0.418526
xt.xdacs.xru214.dt                           0
xt.xdacs.s215                         0.420458
xt.xdacs.xru215.dt                           0
xt.xdacs.s216                         0.422411
xt.xdacs.xru216.dt                           0
xt.xdacs.s217                         0.424357
xt.xdacs.xru217.dt                           0
xt.xdacs.s218                         0.426311
xt.xdacs.xru218.dt                           0
xt.xdacs.s219                         0.428262
xt.xdacs.xru219.dt                           0
xt.xdacs.s220                         0.430209
xt.xdacs.xru220.dt                           0
xt.xdacs.s221                         0.432148
xt.xdacs.xru221.dt                           0
xt.xdacs.s222                           0.4341
xt.xdacs.xru222.dt                           0
xt.xdacs.s223                         0.436043
xt.xdacs.xru223.dt                           0
xt.xdacs.s224                         0.437985
xt.xdacs.xru224.dt                           0
xt.xdacs.s225                         0.439906
xt.xdacs.xru225.dt                           0
xt.xdacs.s226                         0.441836
xt.xdacs.xru226.dt                           0
xt.xdacs.s227                         0.443775
xt.xdacs.xru227.dt                           0
xt.xdacs.s228                         0.445701
xt.xdacs.xru228.dt                           0
xt.xdacs.s229                         0.447647
xt.xdacs.xru229.dt                           0
xt.xdacs.s230                         0.449598
xt.xdacs.xru230.dt                           0
xt.xdacs.s231                         0.451531
