

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * permanent 500ns transient physical thermal noise testbench

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                        2.5
vss                                          0
raw_in_p                                  1.44
raw_in_n                                  1.44
raw_noise_p                            1.43901
raw_noise_n                            1.43901
xamp.c1_n                               2.1338
xamp.e1_1                             0.583292
xamp.xq1.s1                        2.26667e-09
xamp.xq1.t                             13.6718
xamp.sub!                          1.20926e-09
xamp.c1_p                               2.1338
xamp.e1_2                             0.583292
xamp.xq2.s1                        2.26667e-09
xamp.xq2.t                             13.6718
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.561549
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844525
xamp.c_p2                             0.775676
xamp.e_p1                            0.0162709
xamp.xqp1.s1                       1.54145e-09
xamp.xqp1.t                            3.06561
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0595746
xamp.xqp2.s1                       1.75456e-09
xamp.xqp2.t                            0.78119
xamp.xrptat.dt                               0
xamp.e_s1                             0.016132
xamp.xqs1.s1                       1.89638e-09
xamp.xqs1.t                            2.49075
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                            2.1338
xamp.b2_p                              1.30327
xamp.xcac2.1                            2.1338
xamp.b2_n                              1.30327
xamp.vbias2                            1.41314
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13863
xamp.e2_1                             0.414535
xamp.xq4.s1                        2.05783e-09
xamp.xq4.t                             27.9969
noise_amp_n                            2.13863
xamp.e2_2                             0.414535
xamp.xq3.s1                        2.05783e-09
xamp.xq3.t                             27.9969
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.393073
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0159233
xamp.xqs2.s1                       6.19239e-09
xamp.xqs2.t                            1.70152
xamp.xrdeg_s2.dt                             0
v_in_n#branch                     -1.86327e-06
v_in_p#branch                     -1.86327e-06
vss#branch                          0.00653117
vcc#branch                         -0.00652744

 Reference value :  5.00059e-09
 Reference value :  5.22176e-09
 Reference value :  5.50059e-09
 Reference value :  5.76176e-09
 Reference value :  6.02176e-09
 Reference value :  6.29412e-09
 Reference value :  6.55059e-09
 Reference value :  6.80412e-09
 Reference value :  7.05412e-09
 Reference value :  7.30412e-09
 Reference value :  7.56059e-09
 Reference value :  7.81706e-09
 Reference value :  8.06706e-09
 Reference value :  8.30000e-09
 Reference value :  8.57000e-09
 Reference value :  8.82706e-09
 Reference value :  9.08412e-09
 Reference value :  9.34706e-09
 Reference value :  9.58412e-09
 Reference value :  9.83706e-09
 Reference value :  1.00900e-08
 Reference value :  1.03500e-08
 Reference value :  1.06106e-08
 Reference value :  1.08706e-08
 Reference value :  1.10900e-08
 Reference value :  1.13206e-08
 Reference value :  1.15541e-08
 Reference value :  1.17818e-08
 Reference value :  1.20041e-08
 Reference value :  1.22318e-08
 Reference value :  1.24641e-08
 Reference value :  1.27118e-08
 Reference value :  1.29618e-08
 Reference value :  1.32118e-08
 Reference value :  1.34771e-08
 Reference value :  1.36806e-08
 Reference value :  1.38906e-08
 Reference value :  1.40918e-08
 Reference value :  1.43200e-08
 Reference value :  1.45706e-08
 Reference value :  1.48171e-08
 Reference value :  1.50641e-08
 Reference value :  1.53300e-08
 Reference value :  1.55771e-08
 Reference value :  1.58106e-08
 Reference value :  1.60400e-08
 Reference value :  1.62771e-08
 Reference value :  1.65318e-08
 Reference value :  1.67741e-08
 Reference value :  1.69806e-08
 Reference value :  1.72071e-08
 Reference value :  1.74506e-08
 Reference value :  1.77018e-08
 Reference value :  1.79541e-08
 Reference value :  1.81941e-08
 Reference value :  1.84506e-08
 Reference value :  1.87018e-08
 Reference value :  1.89571e-08
 Reference value :  1.92171e-08
 Reference value :  1.94618e-08
 Reference value :  1.97141e-08
 Reference value :  1.99800e-08
 Reference value :  2.02218e-08
 Reference value :  2.04800e-08
 Reference value :  2.07341e-08
 Reference value :  2.09871e-08
 Reference value :  2.12300e-08
 Reference value :  2.14600e-08
 Reference value :  2.16671e-08
 Reference value :  2.18871e-08
 Reference value :  2.21006e-08
 Reference value :  2.23218e-08
 Reference value :  2.25418e-08
 Reference value :  2.27641e-08
 Reference value :  2.29971e-08
 Reference value :  2.32241e-08
 Reference value :  2.34541e-08
 Reference value :  2.37000e-08
 Reference value :  2.39800e-08
 Reference value :  2.42418e-08
 Reference value :  2.45018e-08
 Reference value :  2.47606e-08
 Reference value :  2.50071e-08
 Reference value :  2.52600e-08
 Reference value :  2.55171e-08
 Reference value :  2.57706e-08
 Reference value :  2.60118e-08
 Reference value :  2.62441e-08
 Reference value :  2.64671e-08
 Reference value :  2.66871e-08
 Reference value :  2.69141e-08
 Reference value :  2.71106e-08
 Reference value :  2.73241e-08
 Reference value :  2.75471e-08
 Reference value :  2.77771e-08
 Reference value :  2.79971e-08
 Reference value :  2.81971e-08
 Reference value :  2.84171e-08
 Reference value :  2.86571e-08
 Reference value :  2.89006e-08
 Reference value :  2.91741e-08
 Reference value :  2.94418e-08
 Reference value :  2.97006e-08
 Reference value :  2.99671e-08
 Reference value :  3.02300e-08
 Reference value :  3.04918e-08
 Reference value :  3.07541e-08
 Reference value :  3.10241e-08
 Reference value :  3.12971e-08
 Reference value :  3.15306e-08
 Reference value :  3.17971e-08
 Reference value :  3.20641e-08
 Reference value :  3.22941e-08
 Reference value :  3.25471e-08
 Reference value :  3.28041e-08
 Reference value :  3.30718e-08
 Reference value :  3.33471e-08
 Reference value :  3.36171e-08
 Reference value :  3.38541e-08
 Reference value :  3.41241e-08
 Reference value :  3.43800e-08
 Reference value :  3.46400e-08
 Reference value :  3.48841e-08
 Reference value :  3.51506e-08
 Reference value :  3.54100e-08
 Reference value :  3.56871e-08
 Reference value :  3.59118e-08
 Reference value :  3.61400e-08
 Reference value :  3.63606e-08
 Reference value :  3.65818e-08
 Reference value :  3.68341e-08
 Reference value :  3.71000e-08
 Reference value :  3.73441e-08
 Reference value :  3.76171e-08
 Reference value :  3.78841e-08
 Reference value :  3.81406e-08
 Reference value :  3.84000e-08
 Reference value :  3.86471e-08
 Reference value :  3.88706e-08
 Reference value :  3.90871e-08
 Reference value :  3.93506e-08
 Reference value :  3.96200e-08
 Reference value :  3.98741e-08
 Reference value :  4.01171e-08
 Reference value :  4.03741e-08
 Reference value :  4.06318e-08
 Reference value :  4.08606e-08
 Reference value :  4.10941e-08
 Reference value :  4.13571e-08
 Reference value :  4.15918e-08
 Reference value :  4.18241e-08
 Reference value :  4.20471e-08
 Reference value :  4.22818e-08
 Reference value :  4.25241e-08
 Reference value :  4.27671e-08
 Reference value :  4.30171e-08
 Reference value :  4.32700e-08
 Reference value :  4.35306e-08
 Reference value :  4.37871e-08
 Reference value :  4.40171e-08
 Reference value :  4.42671e-08
 Reference value :  4.45318e-08
 Reference value :  4.47818e-08
 Reference value :  4.50400e-08
 Reference value :  4.53100e-08
 Reference value :  4.55606e-08
 Reference value :  4.58171e-08
 Reference value :  4.60641e-08
 Reference value :  4.63200e-08
 Reference value :  4.65641e-08
 Reference value :  4.67806e-08
 Reference value :  4.69941e-08
 Reference value :  4.72141e-08
 Reference value :  4.74441e-08
 Reference value :  4.76906e-08
 Reference value :  4.79241e-08
 Reference value :  4.81800e-08
 Reference value :  4.84306e-08
 Reference value :  4.86871e-08
 Reference value :  4.89506e-08
 Reference value :  4.92106e-08
 Reference value :  4.94771e-08
 Reference value :  4.97241e-08
 Reference value :  4.99771e-08
 Reference value :  5.02271e-08
 Reference value :  5.04806e-08
 Reference value :  5.07218e-08
 Reference value :  5.09771e-08
 Reference value :  5.12141e-08
 Reference value :  5.14518e-08
 Reference value :  5.17000e-08
 Reference value :  5.19406e-08
 Reference value :  5.22006e-08
 Reference value :  5.24506e-08
 Reference value :  5.27106e-08
 Reference value :  5.29541e-08
 Reference value :  5.32118e-08
 Reference value :  5.34606e-08
 Reference value :  5.37218e-08
 Reference value :  5.39606e-08
 Reference value :  5.42000e-08
 Reference value :  5.44471e-08
 Reference value :  5.47071e-08
 Reference value :  5.49671e-08
 Reference value :  5.52018e-08
 Reference value :  5.54271e-08
 Reference value :  5.56741e-08
 Reference value :  5.59100e-08
 Reference value :  5.61506e-08
 Reference value :  5.64071e-08
 Reference value :  5.66571e-08
 Reference value :  5.69171e-08
 Reference value :  5.71800e-08
 Reference value :  5.74471e-08
 Reference value :  5.77106e-08
 Reference value :  5.79771e-08
 Reference value :  5.82400e-08
 Reference value :  5.84800e-08
 Reference value :  5.87341e-08
 Reference value :  5.89771e-08
 Reference value :  5.92371e-08
 Reference value :  5.94871e-08
 Reference value :  5.97518e-08
 Reference value :  6.00100e-08
 Reference value :  6.02206e-08
 Reference value :  6.04406e-08
 Reference value :  6.06718e-08
 Reference value :  6.09041e-08
 Reference value :  6.11318e-08
 Reference value :  6.13371e-08
 Reference value :  6.15541e-08
 Reference value :  6.17771e-08
 Reference value :  6.20000e-08
 Reference value :  6.22218e-08
 Reference value :  6.24671e-08
 Reference value :  6.27071e-08
 Reference value :  6.29571e-08
 Reference value :  6.31918e-08
 Reference value :  6.34318e-08
 Reference value :  6.36500e-08
 Reference value :  6.39100e-08
 Reference value :  6.41671e-08
 Reference value :  6.44206e-08
 Reference value :  6.46600e-08
 Reference value :  6.48941e-08
 Reference value :  6.51406e-08
 Reference value :  6.53941e-08
 Reference value :  6.56406e-08
 Reference value :  6.58871e-08
 Reference value :  6.60971e-08
 Reference value :  6.63441e-08
 Reference value :  6.66071e-08
 Reference value :  6.68771e-08
 Reference value :  6.71418e-08
 Reference value :  6.74071e-08
 Reference value :  6.76506e-08
 Reference value :  6.78641e-08
 Reference value :  6.80771e-08
 Reference value :  6.83018e-08
 Reference value :  6.85200e-08
 Reference value :  6.87471e-08
 Reference value :  6.89641e-08
 Reference value :  6.91818e-08
 Reference value :  6.94000e-08
 Reference value :  6.96100e-08
 Reference value :  6.98200e-08
 Reference value :  7.00241e-08
 Reference value :  7.02341e-08
 Reference value :  7.04500e-08
 Reference value :  7.06741e-08
 Reference value :  7.08941e-08
 Reference value :  7.11171e-08
 Reference value :  7.13441e-08
 Reference value :  7.15606e-08
 Reference value :  7.18000e-08
 Reference value :  7.20471e-08
 Reference value :  7.23041e-08
 Reference value :  7.25606e-08
 Reference value :  7.28041e-08
 Reference value :  7.30706e-08
 Reference value :  7.33318e-08
 Reference value :  7.35906e-08
 Reference value :  7.38471e-08
 Reference value :  7.41000e-08
 Reference value :  7.43518e-08
 Reference value :  7.46141e-08
 Reference value :  7.48706e-08
 Reference value :  7.51041e-08
 Reference value :  7.53441e-08
 Reference value :  7.55800e-08
