# G1_TOP run e20_sch_tl_tt_27C  2026-09-19T19:57:59Z UTC
# (e-20ns) latch-up signature with a 20 ns rise: step to 4x nominal in 20 ns: hard trip (the 100 ns-rise variant stalls the solver, README)
# deck build/g1_top/e20_sch_tl_tt_27C.cir
# netlist sha256 fa92550727c36fc47419001799cf399f58f18ecf5414a47323a706fc8edc9701 blocks/g1_bgr/xschem/g1_bgr.spice
# netlist sha256 e830adb85c41d7238b0c0a57e007560858e2c21d02bef933bf4e04821fea1a89 blocks/g1_sense/sim/netlist/g1_sense.spice
# netlist sha256 6f2653197660568ecfc4744ac491cb69af8e15d3259e4cef72fc8989069ad829 blocks/g1_trip/sim/netlist/g1_trip.spice
# netlist sha256 43a1620509c44f2fdab41ce239a4a0f5c6aae6680157651ebfe4528a63cefd65 blocks/g1_osc/sim/netlist/g1_osc.spice
# netlist sha256 846a55e037c5ab6e63a7490e941dc957292fe93de9d1f88bd25ab9ba5610d97c blocks/g1_gate/sim/netlist/g1_gate.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (e-20ns) latch-up signature with a 20 ns rise: step to 4x nominal in 20 ns: hard trip (the 100 ns-rise variant stalls the solver, readme)

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr2.nr1: OSDI(debug) n.xpvref.xi3.xr0.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xpvref.xi3.xr0.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
rail33                                     3.3
vdda_s                                     3.3
iovdd_s                                    3.3
vdda                                   3.29948
iovdd                                      3.3
vdd_s                                      1.2
vdd                                     1.1999
iprof                                        1
ldi                                2.15129e-07
gfet                                1.2458e-10
shp                                2.15129e-07
shn                                9.55643e-08
sense_p                            4.99568e-06
sense_n                            4.86938e-06
gate                                1.2458e-10
fault_n                                    3.3
xpsp.xi0.net2                              3.3
xpsp.xi0.xr0.dt                              0
sense_p_res                        5.00146e-06
xpsp.xi3.xr0.dt                              0
xpsp.xi4.net2                                0
xpsp.xi4.xr0.dt                              0
xpsn.xi0.net2                              3.3
xpsn.xi0.xr0.dt                              0
sense_n_res                        4.87516e-06
xpsn.xi3.xr0.dt                              0
xpsn.xi4.net2                                0
xpsn.xi4.xr0.dt                              0
vref_pad                               1.03785
xpvref.xi0.net2                            3.3
xpvref.xi0.xr0.dt                            0
vref                                   1.03785
xpvref.xi3.xr0.dt                            0
xpvref.xi4.net2                              0
xpvref.xi4.xr0.dt                            0
en_core                                      0
en_pad                                       0
sclk_core                                    0
sclk_pad                                     0
sdi_core                                     0
sdi_pad                                      0
gate_drv                            1.2458e-10
gate_core                          4.58334e-08
fault_drv                                  3.3
fault_core                              1.1999
osc_en_g                                     0
osc_en                                       0
r4                                           0
vdda_bgr                               3.29948
xbgr.d1                                2.76716
pbias                                  2.30099
xbgr.n1                               0.721651
pcasc                                  1.76963
xbgr.d2                                2.76824
xbgr.xrb.dt                                  0
xbgr.vb2                               1.61023
vbe                                   0.702962
xbgr.c2                               0.776605
xbgr.d5                                2.76754
xbgr.vd1                               1.40601
xbgr.xrx.dt                                  0
xbgr.vd2                              0.703003
xbgr.xqd1.s1                       5.63123e-10
xbgr.xqd1.t                          0.0329921
xbgr.xqd2.s1                       2.81922e-10
xbgr.xqd2.t                          0.0329921
xbgr.xq1.s1                        2.81906e-10
xbgr.xq1.t                           0.0329399
xbgr.b1b                            2.4044e-09
xbgr.xq1b.s1                       2.81988e-10
xbgr.xq1b.t                        5.80152e-11
dvbe                                 0.0550725
xbgr.xq2a.s1                       3.11435e-10
xbgr.xq2a.t                         0.00423845
xbgr.xq2b.s1                       3.11435e-10
xbgr.xq2b.t                         0.00423845
xbgr.xq2c.s1                       3.11435e-10
xbgr.xq2c.t                         0.00423845
xbgr.xq2d.s1                       3.11435e-10
xbgr.xq2d.t                         0.00423845
xbgr.xq2e.s1                       3.11435e-10
xbgr.xq2e.t                         0.00423845
xbgr.xq2f.s1                       3.11435e-10
xbgr.xq2f.t                         0.00423845
xbgr.xq2g.s1                       3.11435e-10
xbgr.xq2g.t                         0.00423845
xbgr.xq2h.s1                       3.11435e-10
xbgr.xq2h.t                         0.00423845
xbgr.xr1.dt                                  0
xbgr.d3                                2.76727
xbgr.vbe3                             0.703002
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        2.81921e-10
xbgr.xq3.t                           0.0329904
xbgr.d4                                2.76717
iptat                                 0.756243
xbgr.det                                3.2552
xbgr.xrdet.dt                                0
xbgr.kick                          6.53781e-09
xbgr.r4n                               3.29948
vdda_sense                             3.29948
xsense.vn                            0.0474869
xsense.xr1n0.dt                              0
xsense.r2n_0                         0.0949689
xsense.xr2n0.dt                              0
xsense.r2n_1                          0.142451
xsense.xr2n1.dt                              0
xsense.r2n_2                          0.189933
xsense.xr2n2.dt                              0
xsense.r2n_3                          0.237415
xsense.xr2n3.dt                              0
xsense.r2n_4                          0.284897
xsense.xr2n4.dt                              0
xsense.r2n_5                          0.332379
xsense.xr2n5.dt                              0
xsense.r2n_6                          0.379861
xsense.xr2n6.dt                              0
xsense.r2n_7                          0.427343
xsense.xr2n7.dt                              0
xsense.r2n_8                          0.474826
xsense.xr2n8.dt                              0
xsense.r2n_9                          0.522308
xsense.xr2n9.dt                              0
xsense.r2n_10                          0.56979
xsense.xr2n10.dt                             0
xsense.r2n_11                         0.617272
xsense.xr2n11.dt                             0
xsense.r2n_12                         0.664754
xsense.xr2n12.dt                             0
xsense.r2n_13                         0.712237
xsense.xr2n13.dt                             0
xsense.r2n_14                         0.759719
xsense.xr2n14.dt                             0
xsense.r2n_15                         0.807201
xsense.xr2n15.dt                             0
xsense.r2n_16                         0.854684
xsense.xr2n16.dt                             0
xsense.r2n_17                         0.902166
xsense.xr2n17.dt                             0
xsense.r2n_18                         0.949649
xsense.xr2n18.dt                             0
isense                                0.997131
xsense.xr2n19.dt                             0
xsense.vp                             0.047554
xsense.xr1p0.dt                              0
xsense.r2p_0                         0.0951029
xsense.xr2p0.dt                              0
xsense.r2p_1                          0.142652
xsense.xr2p1.dt                              0
xsense.r2p_2                          0.190201
xsense.xr2p2.dt                              0
xsense.r2p_3                           0.23775
xsense.xr2p3.dt                              0
xsense.r2p_4                          0.285299
xsense.xr2p4.dt                              0
xsense.r2p_5                          0.332848
xsense.xr2p5.dt                              0
xsense.r2p_6                          0.380397
xsense.xr2p6.dt                              0
xsense.r2p_7                          0.427946
xsense.xr2p7.dt                              0
xsense.r2p_8                          0.475495
xsense.xr2p8.dt                              0
xsense.r2p_9                          0.523044
xsense.xr2p9.dt                              0
xsense.r2p_10                         0.570593
xsense.xr2p10.dt                             0
xsense.r2p_11                         0.618143
xsense.xr2p11.dt                             0
xsense.r2p_12                         0.665692
xsense.xr2p12.dt                             0
xsense.r2p_13                         0.713241
xsense.xr2p13.dt                             0
xsense.r2p_14                          0.76079
xsense.xr2p14.dt                             0
xsense.r2p_15                         0.808339
xsense.xr2p15.dt                             0
xsense.r2p_16                         0.855889
xsense.xr2p16.dt                             0
xsense.r2p_17                         0.903438
xsense.xr2p17.dt                             0
