# G1_TOP run c_pex_beh_tt_27C_clockfix_threads1_t4_prefix_20260921T164049Z_ed3805c6  2026-09-21T16:40:49Z UTC
# (c) fast step to 3x nominal (20 ns rise): hard trip through the digital path, HARD_N = 4
# deck build/g1_top/c_pex_beh_tt_27C_clockfix_threads1_t4_prefix_20260921T164049Z_ed3805c6.cir
# netlist sha256 e91617f5fcf6f5a0dc721a2ba53b507a05cc226d6dbf0bebaa858a1e7d876765 blocks/g1_gate/sim/postlayout/g1_gate_pex.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (c) fast step to 3x nominal (20 ns rise): hard trip through the digital path, hard_n = 4

Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
bsdi_core#branch                             0
bsclk_core#branch                            0
ben_core#branch                    3.42303e-11
vm_gated#branch                     8.5483e-10
vm_gatea#branch                    5.63099e-10
vm_osc#branch                      2.40094e-12
vosc_i#branch                                0
vm_tripd#branch                        2.4e-12
vm_tripa#branch                    6.60127e-12
vzero#branch                                 0
vm_sense#branch                        6.6e-12
vm_bgr#branch                          6.6e-12
vvref#branch                      -2.29162e-10
vsdi#branch                                  0
vsclk#branch                                 0
ven#branch                                   0
vim#branch                         2.06115e-09
vprof#branch                            -1e-12
v12#branch                        -1.57294e-09
vmi#branch                         2.22404e-09
vma#branch                         5.89502e-10
v33#branch                        -2.81684e-09
vsub#branch                        1.72327e-09
adac#branch_1_0                              0
adac#branch_1_1                              0
adac#branch_1_2                              0
adac#branch_1_3                              0
adac#branch_1_4                              0
adac#branch_1_5                              0
adac#branch_1_6                              0
adac#branch_1_7                              0
adac#branch_1_8                              0
adac#branch_1_9                              0
adac#branch_1_10                             0
adac#branch_1_11                             0
adac#branch_1_12                             0
adac#branch_1_13                             0
adac#branch_1_14                             0
adac#branch_1_15                             0
adac#branch_1_16                             0
adac#branch_1_17                   3.42303e-11
adac#branch_1_18                   3.42303e-11
adac#branch_1_19                   3.31325e-11
adac#branch_1_20                             0
adac#branch_1_21                             0
adac#branch_1_22                             0
adac#branch_1_23                             0
adac#branch_1_24                             0
adac#branch_1_25                             0
adac#branch_1_26                             0
adac#branch_1_27                             0
adac#branch_1_28                             0
adac#branch_1_29                             0
adac#branch_1_30                             0
adac#branch_1_31                             0
adac#branch_1_32                             0
adac#branch_1_33                             0
adac#branch_1_34                             0
adac#branch_1_35                             0
adac#branch_1_36                             0
adac#branch_1_37                             0
adac#branch_1_38                             0
adac#branch_1_39                             0
adac#branch_1_40                             0
adac#branch_1_41                             0
adac#branch_1_42                             0
adac#branch_1_43                             0
adac#branch_1_44                             0
adac#branch_1_45                             0
adac#branch_1_46                             0
adac#branch_1_47                             0
acmpd#branch_1_0                             0
acmpd#branch_1_1                   3.53089e-11

 Reference value :  0.00000e+00 Reference value :  7.21408e-0777: condition met: stop  when time = 1e-06
doAnalyses: Too many iterations without convergence

tran simulation interrupted
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

 Reference value :  1.49046e-0678: condition met: stop  when time = 2e-06
doAnalyses: pause requested

simulation interrupted
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

 Reference value :  2.18681e-06 Reference value :  2.91452e-0679: condition met: stop  when time = 3e-06
doAnalyses: pause requested

simulation interrupted
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

 Reference value :  3.32537e-06
No. of Data Rows : 1594
DIAGNOSTIC_PREFIX_END_S 4E-06
Total elapsed time (seconds) = 2.012 
Total DRAM available = 32027.699 MB.
DRAM currently available = 2817.566 MB.
Maximum ngspice program size =  764.359 MB.
Current ngspice program size =   40.832 MB.

Shared ngspice pages =   15.105 MB.
Text (code) pages = 456.000 kB.
Stack = 0 bytes.
Library pages =  672.719 MB.

Number of lines in the deck = 18349
Netlist loading time = 0.126821
Subckt and Param expansion time = 0.134752
Netlist parsing time = 0.0819819

Nominal temperature = 27
Operating temperature = 27
Total iterations = 4040
Transient iterations = 3831
Circuit Equations = 1141
Circuit original non-zeroes = 6267
Circuit fill-in non-zeroes = 541
Circuit total non-zeroes = 0
Transient timepoints = 1601
Accepted timepoints = 1594
Rejected timepoints = 7
Total analysis time (seconds) = 1.64463
Matrix load time = 1.24379
Matrix synchronize time = 0
Matrix reorder time = 0.00357355
Matrix factor time = 0.107853
Matrix solve time = 0.0363642
Transient analysis time = 1.51888
Transient load time = 1.18266
Transient sync time = 0
Transient factor time = 0.102327
Transient solve time = 0.0343703
Transient trunc time = 0.0491687
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
Note: Simulation executed from .control section 

# run status completed
# ngspice exit 0, wall time 2 s
