# G1_TOP run f_mid_pex_beh_tt_27C_clockfix_threads1_functional_20260921T224813Z_17d3fd01  2026-09-21T22:48:52Z UTC
# in-range hard trip at45mV, load returns36us, EN low40-42us clears both latches and restores nominal load
# deck build/g1_top/f_mid_pex_beh_tt_27C_clockfix_threads1_functional_20260921T224813Z_17d3fd01.cir
# netlist sha256 e91617f5fcf6f5a0dc721a2ba53b507a05cc226d6dbf0bebaa858a1e7d876765 blocks/g1_gate/sim/postlayout/g1_gate_pex.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: in-range hard trip at45mv, load returns36us, en low40-42us clears both latches and restores nominal load

Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
adac#branch_1_22                             0
adac#branch_1_23                             0
adac#branch_1_24                             0
adac#branch_1_25                             0
adac#branch_1_26                             0
adac#branch_1_27                             0
adac#branch_1_28                             0
adac#branch_1_29                             0
adac#branch_1_30                             0
adac#branch_1_31                             0
adac#branch_1_32                             0
adac#branch_1_33                             0
adac#branch_1_34                             0
adac#branch_1_35                             0
adac#branch_1_36                             0
adac#branch_1_37                             0
adac#branch_1_38                             0
adac#branch_1_39                             0
adac#branch_1_40                             0
adac#branch_1_41                             0
adac#branch_1_42                             0
adac#branch_1_43                             0
adac#branch_1_44                             0
adac#branch_1_45                             0
adac#branch_1_46                             0
adac#branch_1_47                             0
acmpd#branch_1_0                             0
acmpd#branch_1_1                   3.53089e-11

 Reference value :  0.00000e+00 Reference value :  6.55925e-07 Reference value :  1.26949e-06 Reference value :  1.96944e-06 Reference value :  2.62155e-06 Reference value :  3.04959e-06 Reference value :  3.62722e-06 Reference value :  4.26602e-06 Reference value :  4.88125e-06 Reference value :  5.50236e-06 Reference value :  6.15275e-06 Reference value :  6.77110e-06 Reference value :  7.38327e-06 Reference value :  7.99444e-06 Reference value :  8.56882e-06 Reference value :  9.14475e-06 Reference value :  9.77320e-06 Reference value :  1.03849e-05 Reference value :  1.09962e-05 Reference value :  1.15608e-05 Reference value :  1.21646e-05 Reference value :  1.27249e-05 Reference value :  1.32903e-05 Reference value :  1.38880e-05 Reference value :  1.44446e-05 Reference value :  1.50040e-05 Reference value :  1.56113e-05 Reference value :  1.62235e-05 Reference value :  1.68340e-05 Reference value :  1.74449e-05 Reference value :  1.80060e-05 Reference value :  1.84472e-05 Reference value :  1.88360e-05 Reference value :  1.92794e-05 Reference value :  1.96564e-05 Reference value :  2.00586e-05 Reference value :  2.04470e-05 Reference value :  2.08370e-05 Reference value :  2.12186e-05 Reference value :  2.16145e-05 Reference value :  2.20054e-05 Reference value :  2.23937e-05 Reference value :  2.28305e-05 Reference value :  2.31767e-05 Reference value :  2.36158e-05 Reference value :  2.40051e-05 Reference value :  2.43949e-05 Reference value :  2.47851e-05 Reference value :  2.52247e-05 Reference value :  2.58396e-05 Reference value :  2.64513e-05 Reference value :  2.70644e-05 Reference value :  2.76764e-05 Reference value :  2.82869e-05 Reference value :  2.88984e-05 Reference value :  2.95087e-05 Reference value :  3.00892e-05 Reference value :  3.06765e-05 Reference value :  3.11258e-05 Reference value :  3.16508e-05 Reference value :  3.22376e-05 Reference value :  3.28589e-05 Reference value :  3.34600e-05 Reference value :  3.40919e-05 Reference value :  3.46873e-05 Reference value :  3.53049e-05 Reference value :  3.59103e-05 Reference value :  3.65280e-05 Reference value :  3.71484e-05 Reference value :  3.77710e-05 Reference value :  3.83564e-05 Reference value :  3.89790e-05 Reference value :  3.96094e-05 Reference value :  4.00750e-05 Reference value :  4.06468e-05 Reference value :  4.12961e-05 Reference value :  4.19229e-05 Reference value :  4.22740e-05 Reference value :  4.29062e-05 Reference value :  4.35209e-05 Reference value :  4.41430e-05 Reference value :  4.47967e-05 Reference value :  4.54089e-05 Reference value :  4.60582e-05 Reference value :  4.66876e-05 Reference value :  4.72983e-05 Reference value :  4.79106e-05 Reference value :  4.85223e-05 Reference value :  4.91344e-05 Reference value :  4.97840e-05
No. of Data Rows : 22065
vref_q              =  1.04000e+00
isense_q            =  1.49895e+00
icmp_q              =  7.49475e-01
vths_q              =  8.00604e-01
vthh_q              =  8.92830e-01
iload_q             =  1.00000e+00
gate_q              =  3.30000e+00
fastq               =  0.00000e+00
t_inrush_off        =  2.18941e-05
inrush_q            =  0.00000e+00
softarmed_end       =  0.00000e+00
code_soft           =  1.53000e+02
code_hard           =  2.00000e+02
QUIET vref= 1.04  isense= 1.49895  icmp= 0.749475  vth_soft= 0.800604  vth_hard= 0.89283  iload_A= 1  gate= 3.3  code_soft= 153  code_hard= 200  fast_en= 0  inrush_active= 0  t_inrush_off_us= 21.8941  soft_armed_end= 0
tosc1               =  2.62290e-05
tosc2               =  2.84527e-05
tcc1                =  2.62306e-05
tcc2                =  2.84543e-05
CLOCK f_osc_MHz= 8.99402  f_cmp_MHz= 4.49701  (RTL clock: ideal source at the block-simulated frequency)
ia_vdda             =  5.89585e-10 from=  2.81723e-05 to=  3.00000e-05
ia_iovdd            =  3.50798e-10 from=  2.81723e-05 to=  3.00000e-05
ia_vdd              =  6.78164e-10 from=  2.81723e-05 to=  3.00000e-05
ia_bgr              =  6.60000e-12 from=  2.81723e-05 to=  3.00000e-05
ia_sense            =  6.60000e-12 from=  2.81723e-05 to=  3.00000e-05
ia_tripa            =  6.60067e-12 from=  2.81723e-05 to=  3.00000e-05
ia_tripd            =  2.40000e-12 from=  2.81723e-05 to=  3.00000e-05
ia_osc              =  2.40031e-12 from=  2.81723e-05 to=  3.00000e-05
ia_gatea            =  5.63184e-10 from=  2.81723e-05 to=  3.00000e-05
ia_gated            =  6.70963e-10 from=  2.81723e-05 to=  3.00000e-05
SUPPLY_uA window=28.1723-30us VDDA= 0.000589585  IOVDD= 0.000350798  VDD= 0.000678164  | bgr= 6.6E-06  sense= 6.6E-06  trip_3v3= 6.60067E-06  trip_1v2= 2.4E-06  osc= 2.40031E-06  gate_3v3= 0.000563184  gate_1v2= 0.000670963
tripped_max         =  1.23481e+00 at=  3.11253e-05
tripped_pre         =  4.58366e-08 at=  2.66743e-05
t_tripped           =  3.11247e-05
t_trip_d            =  3.11224e-05
t_gate1v            =  3.14098e-05
t_gate03            =  3.17258e-05
gate_min            =  -2.48948e-10 at=  4.20755e-05
gate_end            =  3.30000e+00
ipk                 =  1.80000e+00 at=  3.11239e-05
i_end               =  1.00000e+00
isense_pk           =  1.89875e+00 at=  3.11244e-05
cause1e             =  0.00000e+00
cause0e             =  0.00000e+00
fault_end           =  3.30000e+00
soft_peak           =  0.00000e+00
TRIP tripped_max= 1.23481  tripped_before_event= 4.58366E-08  t_tripped_us= 1.12466  t_trip_d_us= 1.12242  t_gate_1V_us= 1.40984  t_gate_0.33V_us= 1.72578  gate_min= -2.48948E-10  gate_end= 3.3  ipk_A= 1.8  i_end_A= 1  isense_pk= 1.89875  cause= 0  fault_n_end= 3.3  soft_peak= 0
q_step              =  2.67754e-05
q_end               =  3.69475e-05
CHARGE after_event_As= 1.01721E-05
g_enlow             =  1.24580e-10
t_g_rearm           =  4.26826e-05
i_rearm             =  1.00000e+00
tripped_rearm       =  4.58366e-08
REARM gate_while_EN_low= 1.2458E-10  EN_high_to_GATE_90pct_us= 0.61022  gate_end= 3.3  iload_end_A= 1  tripped_end= 4.58366E-08
Error: no such vector sdo
  in term: v(sdo)

Note: Simulation executed from .control section 

# run status completed
# ngspice exit 0, wall time 24 s
