# G1_TOP run c_mid_pex_tl_tt_27C_clockfix_tight_maxstep0.2ns_threads2_t4_prefix_20260921T151237Z_de49e147  2026-09-21T15:12:37Z UTC
# in-range hard trip: code 200 (~39.25mV), 1.8A/45mV fault in 20ns; HARD_N=4
# deck build/g1_top/c_mid_pex_tl_tt_27C_clockfix_tight_maxstep0.2ns_threads2_t4_prefix_20260921T151237Z_de49e147.cir
# netlist sha256 72417e072003d2ce28a108c47ef6ac86927ce6c6f89f3a614f360165a31c9d77 blocks/g1_bgr/sim/postlayout/g1_bgr_pex.spice
# netlist sha256 1fb1198a3dad6160e7cef575f6cbbb4d3a7ff35f0acf8b2e947647b438ee1d6b blocks/g1_sense/sim/postlayout/g1_sense_pex.spice
# netlist sha256 940dac9795adaec9ae317d446693460ef1d2aaceffbf55ac791b20fcf2275764 blocks/g1_trip/sim/postlayout/g1_trip_pex.spice
# netlist sha256 e1b30a6f679b551c9ccf093dafdd5c8361411c1c503099f2d8a1eab7f80d6ea7 blocks/g1_osc/sim/postlayout/g1_osc_pex.spice
# netlist sha256 e91617f5fcf6f5a0dc721a2ba53b507a05cc226d6dbf0bebaa858a1e7d876765 blocks/g1_gate/sim/postlayout/g1_gate_pex.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: in-range hard trip: code 200 (~39.25mv), 1.8a/45mv fault in 20ns; hard_n=4

Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
rail33                                     3.3
vdda_s                                     3.3
iovdd_s                                    3.3
vdda                                   3.29948
iovdd                                      3.3
vdd_s                                      1.2
vdd                                     1.1999
iprof                                        1
ldi                                2.15425e-07
gfet                                1.2458e-10
shp                                2.15425e-07
shn                                9.56933e-08
sense_p                            5.00263e-06
sense_n                            4.87576e-06
gate                                1.2458e-10
fault_n                                    3.3
xpsp.xi0.net2                              3.3
xpsp.xi0.xr0.dt                              0
sense_p_res                        5.00841e-06
xpsp.xi3.xr0.dt                              0
xpsp.xi4.net2                                0
xpsp.xi4.xr0.dt                              0
xpsn.xi0.net2                              3.3
xpsn.xi0.xr0.dt                              0
sense_n_res                        4.88154e-06
xpsn.xi3.xr0.dt                              0
xpsn.xi4.net2                                0
xpsn.xi4.xr0.dt                              0
vref_pad                                1.0393
xpvref.xi0.net2                            3.3
xpvref.xi0.xr0.dt                            0
vref                                    1.0393
xpvref.xi3.xr0.dt                            0
xpvref.xi4.net2                              0
xpvref.xi4.xr0.dt                            0
en_core                                      0
en_pad                                       0
sclk_core                                    0
sclk_pad                                     0
sdi_core                                     0
sdi_pad                                      0
gate_drv                            1.2458e-10
gate_core                          4.58335e-08
fault_drv                                  3.3
fault_core                              1.1999
osc_en_g                                     0
osc_en                                       0
r4                                           0
vdda_bgr                               3.29948
xbgr.n_23                              0.21703
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03849
xbgr.det                               3.25553
xbgr.xr2.dt                                  0
xbgr.n_13                               2.6044
xbgr.n_24                              2.38736
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17033
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95329
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73626
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51922
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30219
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08516
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82144
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.868123
xbgr.n_22                             0.651092
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434061
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0550731
xbgr.xr16.dt                                 0
xbgr.n_7                              0.983253
xbgr.xr17.dt                                 0
xbgr.n_2                              0.871152
xbgr.n_36                             0.927203
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.815102
xbgr.xr20.dt                                 0
xbgr.n_8                              0.759052
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.703002
xbgr.xr22.dt                                 0
xbgr.n_6                               1.55983
xbgr.vb2                                1.6111
xbgr.xr23.dt                                 0
xbgr.n_9                               1.45728
xbgr.vd1                               1.40601
xbgr.xr24.dt                                 0
xbgr.n_19                              1.50855
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          6.53417e-09
xbgr.r4n                               3.29948
vbe                                   0.702963
xbgr.b1b                            2.4044e-09
pbias                                  2.30249
xbgr.n1                               0.721262
xbgr.c2                               0.778034
pcasc                                  1.76852
xbgr.d1                                2.76605
xbgr.d2                                2.76714
xbgr.d4                                2.76606
xbgr.d5                                2.76643
xbgr.d3                                2.76616
iptat                                 0.756244
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.81906e-10
xbgr.xq56.t                          0.0329408
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       2.81921e-10
xbgr.xq60.t                          0.0329912
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.703004
xbgr.xq62.s1                       2.81922e-10
xbgr.xq62.t                          0.0329929
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.81988e-10
xbgr.xq67.t                        5.80153e-11
xbgr.xq68.s1                       3.12006e-10
xbgr.xq68.t                         0.00424688
xbgr.xq69.s1                       3.12006e-10
xbgr.xq69.t                         0.00424688
xbgr.xq70.s1                       3.12006e-10
xbgr.xq70.t                         0.00424688
xbgr.xq71.s1                       3.12006e-10
xbgr.xq71.t                         0.00424688
xbgr.xq72.s1                       3.12006e-10
xbgr.xq72.t                         0.00424688
xbgr.xq73.s1                       3.12006e-10
xbgr.xq73.t                         0.00424688
xbgr.xq74.s1                       3.12006e-10
xbgr.xq74.t                         0.00424688
xbgr.xq75.s1                       5.63123e-10
xbgr.xq75.t                           0.032993
xbgr.xq76.s1                       3.12006e-10
xbgr.xq76.t                         0.00424688
xbgr.n_4                               2.24909
xbgr.xr77.dt                                 0
xbgr.n_11                              1.82192
xbgr.n_34                              1.87531
xbgr.xr78.dt                                 0
xbgr.n_10                              1.92871
xbgr.xr79.dt                                 0
xbgr.n_3                               2.03551
xbgr.n_31                               2.0889
xbgr.xr80.dt                                 0
xbgr.n_33                              1.98211
xbgr.xr81.dt                                 0
xbgr.n_5                                2.1423
xbgr.xr82.dt                                 0
xbgr.n_30                               2.1957
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
vdda_sense                             3.29948
xsense.xota_vbnc                      0.954613
xsense.n_3                             2.46007
xsense.xota_vbpc                       2.19272
xsense.xota_fn                        0.187895
xsense.xota_mir                        2.51165
xsense.xota_out1                       2.46219
xsense.xota_fp                        0.187603
isense                                0.998437
xsense.xbuf_vbnc                      0.954613
xsense.n_138                           2.46007
xsense.xbuf_vbpc                       2.19272
xsense.xbuf_fn                        0.187438
xsense.xbuf_mir                        2.51091
xsense.xbuf_out1                       2.47146
xsense.xbuf_fp                        0.187205
vped                                  0.999927
xsense.xref_vbnc                      0.954613
xsense.n_244                           2.46007
xsense.xref_vbpc                       2.19272
xsense.xref_fn                        0.187427
xsense.xref_mir                        2.51089
