# G1_TOP run osc_sch_tl_tt_27C_gear_clockfix_optxtrtol7_functional_dbg0924_b22_osc_gear_xtrtol7  2026-09-24T10:35:02Z UTC
# (osc) transistor-level G1_OSC clocking the digital macro on the chip VDD, with G1_BGR and G1_SENSE (no G1_TRIP, no G1_GATE, no pad models); cmp_soft tied high so SOFT_PEAK counts once INRUSH = 0 is written
# deck build/g1_top/osc_sch_tl_tt_27C_gear_clockfix_optxtrtol7_functional_dbg0924_b22_osc_gear_xtrtol7.cir
# blockset legacy
# netlist sha256 fa92550727c36fc47419001799cf399f58f18ecf5414a47323a706fc8edc9701 blocks/g1_bgr/xschem/g1_bgr.spice
# netlist sha256 8880157bd2a88c92a248c4865fc79b9242954d1920ce6e3834b776cae6eee57f blocks/g1_sense/sim/netlist/g1_sense.spice
# netlist sha256 6f2653197660568ecfc4744ac491cb69af8e15d3259e4cef72fc8989069ad829 blocks/g1_trip/sim/netlist/g1_trip.spice
# netlist sha256 43a1620509c44f2fdab41ce239a4a0f5c6aae6680157651ebfe4528a63cefd65 blocks/g1_osc/sim/netlist/g1_osc.spice
# netlist sha256 846a55e037c5ab6e63a7490e941dc957292fe93de9d1f88bd25ab9ba5610d97c blocks/g1_gate/sim/netlist/g1_gate.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (osc) transistor-level g1_osc clocking the digital macro on the chip vdd, with g1_bgr and g1_sense (no g1_trip, no g1_gate, no pad models); cmp_soft tied high so soft_peak counts once inrush = 0 is written

Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Override trtol to 7 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
OSDI(debug) n.xsense.xbuf.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
rail33                                     3.3
vdda_s                                     3.3
iovdd_s                                    3.3
vdda                                    3.2995
iovdd                                      3.3
vdd_s                                      1.2
vdd                                    1.19995
iprof                                        1
ldi                                2.15151e-07
gfet                               1.24579e-10
shp                                2.15151e-07
shn                                9.55803e-08
sense_p                            4.99591e-06
sense_n                            4.87079e-06
gate                               1.24579e-10
fault_n                                    3.3
vref                                   1.03787
en_core                                      0
en_pad                                       0
sclk_core                                    0
sclk_pad                                     0
sdi_core                                     0
sdi_pad                                      0
gate_core                                    0
tripped                                      0
osc_en_g                                     0
osc_en                                       0
r4                                           0
vdda_bgr                                3.2995
xbgr.d1                                2.76718
pbias                                  2.30101
xbgr.n1                               0.721651
pcasc                                  1.76965
xbgr.d2                                2.76827
xbgr.xrb.dt                                  0
xbgr.vb2                               1.61023
vbe                                   0.702962
xbgr.c2                               0.776605
xbgr.d5                                2.76756
xbgr.vd1                               1.40601
xbgr.xrx.dt                                  0
xbgr.vd2                              0.703003
xbgr.xqd1.s1                       5.63123e-10
xbgr.xqd1.t                          0.0329921
xbgr.xqd2.s1                       2.81922e-10
xbgr.xqd2.t                          0.0329921
xbgr.xq1.s1                        2.81906e-10
xbgr.xq1.t                           0.0329399
xbgr.b1b                           2.40439e-09
xbgr.xq1b.s1                       2.81988e-10
xbgr.xq1b.t                        5.80152e-11
dvbe                                 0.0550725
xbgr.xq2a.s1                       3.11435e-10
xbgr.xq2a.t                         0.00423845
xbgr.xq2b.s1                       3.11435e-10
xbgr.xq2b.t                         0.00423845
xbgr.xq2c.s1                       3.11435e-10
xbgr.xq2c.t                         0.00423845
xbgr.xq2d.s1                       3.11435e-10
xbgr.xq2d.t                         0.00423845
xbgr.xq2e.s1                       3.11435e-10
xbgr.xq2e.t                         0.00423845
xbgr.xq2f.s1                       3.11435e-10
xbgr.xq2f.t                         0.00423845
xbgr.xq2g.s1                       3.11435e-10
xbgr.xq2g.t                         0.00423845
xbgr.xq2h.s1                       3.11435e-10
xbgr.xq2h.t                         0.00423845
xbgr.xr1.dt                                  0
xbgr.d3                                2.76729
xbgr.vbe3                             0.703003
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        2.81922e-10
xbgr.xq3.t                           0.0329923
xbgr.d4                                2.76719
iptat                                 0.756243
xbgr.det                               3.25523
xbgr.xrdet.dt                                0
xbgr.kick                          6.53787e-09
xbgr.r4n                                3.2995
vdda_sense                              3.2995
xsense.vn                            0.0475017
xsense.xr1n0.dt                              0
xsense.r2n_0                         0.0949985
xsense.xr2n0.dt                              0
xsense.r2n_1                          0.142495
xsense.xr2n1.dt                              0
xsense.r2n_2                          0.189992
xsense.xr2n2.dt                              0
xsense.r2n_3                          0.237489
xsense.xr2n3.dt                              0
xsense.r2n_4                          0.284986
xsense.xr2n4.dt                              0
xsense.r2n_5                          0.332483
xsense.xr2n5.dt                              0
xsense.r2n_6                           0.37998
xsense.xr2n6.dt                              0
xsense.r2n_7                          0.427477
xsense.xr2n7.dt                              0
xsense.r2n_8                          0.474973
xsense.xr2n8.dt                              0
xsense.r2n_9                           0.52247
xsense.xr2n9.dt                              0
xsense.r2n_10                         0.569967
xsense.xr2n10.dt                             0
xsense.r2n_11                         0.617464
xsense.xr2n11.dt                             0
xsense.r2n_12                         0.664961
xsense.xr2n12.dt                             0
xsense.r2n_13                         0.712458
xsense.xr2n13.dt                             0
xsense.r2n_14                         0.759956
xsense.xr2n14.dt                             0
xsense.r2n_15                         0.807453
xsense.xr2n15.dt                             0
xsense.r2n_16                          0.85495
xsense.xr2n16.dt                             0
xsense.r2n_17                         0.902447
xsense.xr2n17.dt                             0
xsense.r2n_18                         0.949944
xsense.xr2n18.dt                             0
isense                                0.997441
xsense.xr2n19.dt                             0
xsense.vp                            0.0475569
xsense.xr1p0.dt                              0
xsense.r2p_0                         0.0951089
xsense.xr2p0.dt                              0
xsense.r2p_1                          0.142661
xsense.xr2p1.dt                              0
xsense.r2p_2                          0.190213
xsense.xr2p2.dt                              0
xsense.r2p_3                          0.237765
xsense.xr2p3.dt                              0
xsense.r2p_4                          0.285317
xsense.xr2p4.dt                              0
xsense.r2p_5                          0.332869
xsense.xr2p5.dt                              0
xsense.r2p_6                          0.380421
xsense.xr2p6.dt                              0
xsense.r2p_7                          0.427973
xsense.xr2p7.dt                              0
xsense.r2p_8                          0.475525
xsense.xr2p8.dt                              0
xsense.r2p_9                          0.523077
xsense.xr2p9.dt                              0
xsense.r2p_10                         0.570629
xsense.xr2p10.dt                             0
xsense.r2p_11                         0.618181
xsense.xr2p11.dt                             0
xsense.r2p_12                         0.665733
xsense.xr2p12.dt                             0
xsense.r2p_13                         0.713286
xsense.xr2p13.dt                             0
xsense.r2p_14                         0.760838
xsense.xr2p14.dt                             0
xsense.r2p_15                          0.80839
xsense.xr2p15.dt                             0
xsense.r2p_16                         0.855942
xsense.xr2p16.dt                             0
xsense.r2p_17                         0.903495
xsense.xr2p17.dt                             0
xsense.r2p_18                         0.951047
xsense.xr2p18.dt                             0
vped                                  0.998599
xsense.xr2p19.dt                             0
vref_buf                               1.03782
xsense.rd1_0                           1.01823
xsense.xrd10.dt                              0
xsense.vped_ref                       0.998653
xsense.xrd11.dt                              0
xsense.rd2_0                          0.979071
xsense.xrd20.dt                              0
xsense.rd2_1                          0.959489
xsense.xrd21.dt                              0
xsense.rd2_2                          0.939907
xsense.xrd22.dt                              0
xsense.rd2_3                          0.920325
xsense.xrd23.dt                              0
xsense.rd2_4                          0.900743
xsense.xrd24.dt                              0
xsense.rd2_5                          0.881162
xsense.xrd25.dt                              0
xsense.rd2_6                           0.86158
xsense.xrd26.dt                              0
xsense.rd2_7                          0.841998
xsense.xrd27.dt                              0
xsense.rd2_8                          0.822416
xsense.xrd28.dt                              0
xsense.rd2_9                          0.802835
xsense.xrd29.dt                              0
