# G1_TOP run c_sch_beh_tt_85C_clockfix_compact_functional_dbg0924_n9_beh85c  2026-09-24T11:03:59Z UTC
# (c) fast step to 3x nominal (20 ns rise): hard trip through the digital path, HARD_N = 4
# deck build/g1_top/c_sch_beh_tt_85C_clockfix_compact_functional_dbg0924_n9_beh85c.cir
# blockset legacy
# netlist sha256 846a55e037c5ab6e63a7490e941dc957292fe93de9d1f88bd25ab9ba5610d97c blocks/g1_gate/sim/netlist/g1_gate.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (c) fast step to 3x nominal (20 ns rise): hard trip through the digital path, hard_n = 4

Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
vsdi#branch                                  0
vsclk#branch                                 0
ven#branch                                   0
vim#branch                         2.06115e-09
vprof#branch                            -1e-12
v12#branch                        -4.84345e-09
vmi#branch                          2.4561e-09
vma#branch                          8.7165e-10
v33#branch                        -3.33105e-09
vsub#branch                        9.70672e-10
adac#branch_1_0                              0
adac#branch_1_1                              0
adac#branch_1_2                              0
adac#branch_1_3                              0
adac#branch_1_4                              0
adac#branch_1_5                              0
adac#branch_1_6                              0
adac#branch_1_7                              0
adac#branch_1_8                              0
adac#branch_1_9                              0
adac#branch_1_10                             0
adac#branch_1_11                             0
adac#branch_1_12                             0
adac#branch_1_13                             0
adac#branch_1_14                             0
adac#branch_1_15                             0
adac#branch_1_16                             0
adac#branch_1_17                   4.56345e-11
adac#branch_1_18                   4.56345e-11
adac#branch_1_19                   4.38235e-11
adac#branch_1_20                             0
adac#branch_1_21                             0
adac#branch_1_22                             0
adac#branch_1_23                             0
adac#branch_1_24                             0
adac#branch_1_25                             0
adac#branch_1_26                             0
adac#branch_1_27                             0
adac#branch_1_28                             0
adac#branch_1_29                             0
adac#branch_1_30                             0
adac#branch_1_31                             0
adac#branch_1_32                             0
adac#branch_1_33                             0
adac#branch_1_34                             0
adac#branch_1_35                             0
adac#branch_1_36                             0
adac#branch_1_37                             0
adac#branch_1_38                             0
adac#branch_1_39                             0
adac#branch_1_40                             0
adac#branch_1_41                             0
adac#branch_1_42                             0
adac#branch_1_43                             0
adac#branch_1_44                             0
adac#branch_1_45                             0
adac#branch_1_46                             0
adac#branch_1_47                             0
acmpd#branch_1_0                             0
acmpd#branch_1_1                   4.74145e-11

 Reference value :  0.00000e+00 Reference value :  4.03101e-07 Reference value :  8.00200e-07 Reference value :  1.16847e-06 Reference value :  1.56334e-06 Reference value :  1.96576e-06 Reference value :  2.36903e-06 Reference value :  2.77175e-06 Reference value :  3.07609e-06 Reference value :  3.22738e-06 Reference value :  3.57926e-06 Reference value :  3.93361e-06 Reference value :  4.23450e-06 Reference value :  4.48584e-06 Reference value :  4.70094e-06 Reference value :  4.96298e-06 Reference value :  5.19234e-06 Reference value :  5.44430e-06 Reference value :  5.69553e-06 Reference value :  5.91101e-06 Reference value :  6.19278e-06 Reference value :  6.40222e-06 Reference value :  6.65410e-06 Reference value :  6.90526e-06 Reference value :  7.12607e-06 Reference value :  7.39759e-06 Reference value :  7.76259e-06 Reference value :  8.11602e-06 Reference value :  8.46985e-06 Reference value :  8.83556e-06 Reference value :  9.19729e-06 Reference value :  9.57680e-06 Reference value :  9.92976e-06 Reference value :  1.02835e-05 Reference value :  1.06369e-05 Reference value :  1.09916e-05 Reference value :  1.13760e-05 Reference value :  1.17377e-05 Reference value :  1.20979e-05 Reference value :  1.24512e-05 Reference value :  1.28048e-05 Reference value :  1.31757e-05 Reference value :  1.35374e-05 Reference value :  1.39120e-05 Reference value :  1.42654e-05 Reference value :  1.46191e-05 Reference value :  1.49759e-05 Reference value :  1.53371e-05 Reference value :  1.57267e-05 Reference value :  1.60325e-05 Reference value :  1.63822e-05 Reference value :  1.67359e-05 Reference value :  1.70396e-05 Reference value :  1.71891e-05 Reference value :  1.72369e-05 Reference value :  1.72370e-05 Reference value :  1.72370e-05 Reference value :  1.72370e-05 Reference value :  1.72370e-05 Reference value :  1.72370e-05
No. of Data Rows : 8294
doAnalyses: TRAN:  Timestep too small; time = 1.7237e-05, timestep = 6.25e-21: trouble with node "d.xpsp.xi3.xd1.d1#internal"


tran simulation(s) aborted
vref_q              =  1.03990e+00
isense_q            =  1.49895e+00
icmp_q              =  7.49475e-01
vths_q              =  8.00527e-01
vthh_q              =  9.98696e-01
iload_q             =  1.00000e+00
gate_q              =  3.30000e+00
fastq               =  0.00000e+00
t_inrush_off        =  7.56226e-06
inrush_q            =  0.00000e+00

Error: measure  softarmed_end  find(AT) : out of interval
 meas tran softarmed_end find v(soft_armed) at=22u failed!

code_soft           =  1.53000e+02
code_hard           =  2.54000e+02
Error: &softarmed_end: no such variable.
QUIET vref= 1.0399  isense= 1.49895  icmp= 0.749475  vth_soft= 0.800527  vth_hard= 0.998696  iload_A= 1  gate= 3.3  code_soft= 153  code_hard= 254  fast_en= 0  inrush_active= 0  t_inrush_off_us= 7.56226  soft_armed_end=
tosc1               =  8.36749e-06
tosc2               =  1.03838e-05
tcc1                =  8.36880e-06
tcc2                =  1.03851e-05
CLOCK f_osc_MHz= 9.91898  f_cmp_MHz= 4.95947  (RTL clock: ideal source at the block-simulated frequency)
ia_vdda             =  8.81921e-10 from=  1.03084e-05 to=  1.60005e-05
ia_iovdd            =  2.43674e-09 from=  1.03084e-05 to=  1.60005e-05
ia_vdd              =  5.51018e-09 from=  1.03084e-05 to=  1.60005e-05
ia_bgr              =  6.60000e-12 from=  1.03084e-05 to=  1.60005e-05
ia_sense            =  6.60000e-12 from=  1.03084e-05 to=  1.60005e-05
ia_tripa            =  6.60000e-12 from=  1.03084e-05 to=  1.60005e-05
ia_tripd            =  2.40000e-12 from=  1.03084e-05 to=  1.60005e-05
ia_osc              =  2.40000e-12 from=  1.03084e-05 to=  1.60005e-05
ia_gatea            =  8.55519e-10 from=  1.03084e-05 to=  1.60005e-05
ia_gated            =  5.50298e-09 from=  1.03084e-05 to=  1.60005e-05
SUPPLY_uA window=10.3084-16us VDDA= 0.000881921  IOVDD= 0.00243674  VDD= 0.00551018  | bgr= 6.6E-06  sense= 6.6E-06  trip_3v3= 6.6E-06  trip_1v2= 2.4E-06  osc= 2.4E-06  gate_3v3= 0.000855519  gate_1v2= 0.00550298
tripped_max         =  1.23084e+00 at=  1.70409e-05
tripped_pre         =  5.30148e-07 at=  1.59300e-05
t_tripped           =  1.70404e-05
t_trip_d            =  1.70391e-05

Error: measure  t_gate1v  when(WHEN) : out of interval
 meas tran t_gate1v when v(gate)=1.0 fall=1 from=16u failed!


Error: measure  t_gate03  when(WHEN) : out of interval
 meas tran t_gate03 when v(gate)=0.33 fall=1 from=16u failed!

gate_min            =  1.36503e+00 at=  1.72370e-05

Error: measure  gate_end  find(AT) : out of interval
 meas tran gate_end find v(gate) at=22u failed!

ipk                 =  3.00000e+00 at=  1.70403e-05

Error: measure  i_end  find(AT) : out of interval
 meas tran i_end find i(vim) at=22u failed!

isense_pk           =  2.49845e+00 at=  1.70405e-05

Error: measure  cause1e  find(AT) : out of interval
 meas tran cause1e find v(cause1) at=22u failed!


Error: measure  cause0e  find(AT) : out of interval
 meas tran cause0e find v(cause0) at=22u failed!


Error: measure  fault_end  find(AT) : out of interval
 meas tran fault_end find v(fault_n) at=22u failed!


Error: measure  soft_peak  find(AT) : out of interval
 meas tran soft_peak find sp_v at=22u failed!

Warning from checkvalid: vector cause1e is not available or has zero length.
Error: RHS "2*(cause1e gt 0.6) + (cause0e gt 0.6)" invalid
Warning from checkvalid: vector t_gate1v is not available or has zero length.
Error: RHS "(t_gate1v - tstep_s)*1e6" invalid
Warning from checkvalid: vector t_gate03 is not available or has zero length.
Error: RHS "(t_gate03 - tstep_s)*1e6" invalid
Error: &dt_gate1v_us: no such variable.
Error: &dt_gate03_us: no such variable.
Error: &gate_end: no such variable.
Error: &i_end: no such variable.
Error: &cause: no such variable.
Error: &fault_end: no such variable.
Error: &soft_peak: no such variable.
TRIP tripped_max= 1.23084  tripped_before_event= 5.30148E-07  t_tripped_us= 1.04045  t_trip_d_us= 1.03906  t_gate_1V_us=  t_gate_0.33V_us=  gate_min= 1.36503  gate_end=  ipk_A= 3  i_end_A=  isense_pk= 2.49845  cause=  fault_n_end=  soft_peak=
q_step              =  1.27483e-05

Error: measure  q_end  find(AT) : out of interval
 meas tran q_end find qi at=22u failed!

Warning from checkvalid: vector q_end is not available or has zero length.
Error: RHS "q_end - q_step" invalid
Error: &q_passed: no such variable.
CHARGE after_event_As=
Error: incomplete or empty netlist
       or no ".plot", ".print", or ".fourier" lines in batch mode;
no simulations run!

# run status failed
# ngspice exit 1, wall time 16 s
