# G1_TOP run gA_pex_c1414_beh_tt_27C_ovr-bgrsch_padsnodcn_clockfix_functional_c1414pwr  2026-09-24T14:37:17Z UTC
# (g-A) power-up: IOVDD/VDDA ramp 1-3 us, VDD 5-7 us, EN low until 12 us; GATE loaded by 5 nF + 10 Ohm only
# deck build/g1_top/gA_pex_c1414_beh_tt_27C_ovr-bgrsch_padsnodcn_clockfix_functional_c1414pwr.cir
# supplies VDD 1.2 V, VDDA = IOVDD 3.3 V
# blockset c1414 view-override bgr=sch
# OVERRIDE bgr: sch view instead of --netlist pex (--view-override)
# NOTE bgr: BGR586 source carries 329 historical Sep-19 kpex capacitors, not an extraction of the BGR586 layout
# NOTE sense: R100 own-native partial-field C (unbound VSUBS excluded; physical field acceptance not established)
# WARNING deviation --pads nodcn: every PDK pad instance of this deck (XP*: SENSE_P/N, VREF, and EN/SCLK/SDI/GATE/FAULT_N where pad models are used) is replaced by a deck-local copy g1nd_<cell> of the sg13g2_io.spi hierarchy with every dantenna instance removed (DCNDiode junctions, SecondaryProtection D1, Clamp_N*/LevelDown gate antenna diodes); level shifters, drivers, clamps, dpantenna diodes and ptap resistors are kept; PDK file unchanged. Reason: the PDK darea diode model switches formula at -3nVt (current step 1e-16->4e-11 A at 78 mV/27 C, 1e-12->4e-10 A at 104 mV/125 C), which stalls the transient; removed leakage < 1 nA per pad at 125 C.
# netlist sha256 e91617f5fcf6f5a0dc721a2ba53b507a05cc226d6dbf0bebaa858a1e7d876765 blocks/g1_gate/sim/postlayout/g1_gate_pex.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (g-a) power-up: iovdd/vdda ramp 1-3 us, vdd 5-7 us, en low until 12 us; gate loaded by 5 nf + 10 ohm only

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
bis#branch                         -1.9984e-12
bosc#branch                                  0
vm_gated#branch                              0
vm_gatea#branch                              0
vm_osc#branch                                0
vosc_i#branch                                0
vm_tripd#branch                              0
vm_tripa#branch                              0
vzero#branch                                 0
vm_sense#branch                              0
vm_bgr#branch                                0
vvref#branch                      -0.000756324
vsdi#branch                        3.41039e-15
vsclk#branch                       3.41039e-15
ven#branch                         3.41039e-15
vim#branch                         2.07054e-09
vprof#branch                            -1e-12
v12#branch                                   0
vmi#branch                        -0.000756324
vma#branch                                   0
v33#branch                         0.000756324
vsub#branch                        6.28016e-13
adac#branch_1_0                              0
adac#branch_1_1                              0
adac#branch_1_2                              0
adac#branch_1_3                              0
adac#branch_1_4                              0
adac#branch_1_5                              0
adac#branch_1_6                              0
adac#branch_1_7                              0
adac#branch_1_8                              0
adac#branch_1_9                              0
adac#branch_1_10                             0
adac#branch_1_11                             0
adac#branch_1_12                             0
adac#branch_1_13                             0
adac#branch_1_14                             0
adac#branch_1_15                             0
adac#branch_1_16                             0
adac#branch_1_17                             0
adac#branch_1_18                             0
adac#branch_1_19                             0
adac#branch_1_20                             0
adac#branch_1_21                             0
adac#branch_1_22                             0
adac#branch_1_23                             0
adac#branch_1_24                             0
adac#branch_1_25                             0
adac#branch_1_26                             0
adac#branch_1_27                             0
adac#branch_1_28                             0
adac#branch_1_29                             0
adac#branch_1_30                             0
adac#branch_1_31                             0
adac#branch_1_32                             0
adac#branch_1_33                             0
adac#branch_1_34                             0
adac#branch_1_35                             0
adac#branch_1_36                             0
adac#branch_1_37                             0
adac#branch_1_38                             0
adac#branch_1_39                             0
adac#branch_1_40                             0
adac#branch_1_41                             0
adac#branch_1_42                             0
adac#branch_1_43                             0
adac#branch_1_44                             0
adac#branch_1_45                             0
adac#branch_1_46                             0
adac#branch_1_47                             0
acmpd#branch_1_0                             0
acmpd#branch_1_1                             0

 Reference value :  0.00000e+00 Reference value :  3.70347e-07 Reference value :  7.89487e-07 Reference value :  1.12561e-06 Reference value :  1.47874e-06 Reference value :  1.69062e-06 Reference value :  2.06259e-06 Reference value :  2.43350e-06 Reference value :  2.80343e-06 Reference value :  3.19212e-06 Reference value :  3.59838e-06 Reference value :  3.97350e-06 Reference value :  4.39209e-06 Reference value :  4.76355e-06 Reference value :  5.08287e-06 Reference value :  5.45491e-06 Reference value :  5.82365e-06 Reference value :  6.14598e-06 Reference value :  6.31908e-06 Reference value :  6.61746e-06 Reference value :  6.93569e-06 Reference value :  7.27216e-06 Reference value :  7.67751e-06 Reference value :  8.05801e-06 Reference value :  8.47233e-06 Reference value :  8.84499e-06 Reference value :  9.26749e-06 Reference value :  9.64764e-06 Reference value :  1.00627e-05 Reference value :  1.04855e-05 Reference value :  1.08580e-05 Reference value :  1.12807e-05 Reference value :  1.16528e-05 Reference value :  1.20231e-05 Reference value :  1.20276e-05 Reference value :  1.23412e-05 Reference value :  1.26769e-05 Reference value :  1.30296e-05 Reference value :  1.33486e-05 Reference value :  1.36951e-05 Reference value :  1.40367e-05 Reference value :  1.43904e-05 Reference value :  1.47258e-05 Reference value :  1.50584e-05 Reference value :  1.54144e-05 Reference value :  1.57502e-05
No. of Data Rows : 4462
gmax_ramps          =  3.30000e+00 at=  5.94747e-06
gc_max              =  8.44865e-02 at=  1.50984e-06
g_end               =  3.30000e+00
t_g1r               =  2.38195e-06
t_g1f               =  6.69585e-06
ipk_ramps           =  1.00000e+00 at=  5.98478e-06
q_ramps             =  4.03412e-06
tripped_ramps       =  5.04306e-02 at=  1.51988e-06
en_core_max         =  1.34444e-01 at=  3.00000e-06
POWERUP GATE_max_EN_low= 3.3  gate_core_max= 0.0844865  en_core_max= 0.134444  GATE_above_1V_from_us= 2.38195E-06  to_us= 6.69585E-06  duration_us= 4.3139  load_peak_A= 1  charge_As= 4.03412E-06  tripped_max= 0.0504306  GATE_after_EN= 3.3
Note: Simulation executed from .control section 

# run status completed
# ngspice exit 0, wall time 12 s
