# G1_TOP run gA_pex_c1414_beh_tt_27C_ovr-bgrsch_padsnodcn_clockfix_rtleco20260925_functional_eco3_gA_tt  2026-09-25T17:11:57Z UTC
# (g-A) power-up: IOVDD/VDDA ramp 1-3 us, VDD 5-7 us, EN low until 12 us; GATE loaded by 5 nF + 10 Ohm only
# deck build/g1_top/gA_pex_c1414_beh_tt_27C_ovr-bgrsch_padsnodcn_clockfix_rtleco20260925_functional_eco3_gA_tt.cir
# supplies VDD 1.2 V, VDDA = IOVDD 3.3 V
# blockset c1414 view-override bgr=sch
# OVERRIDE bgr: sch view instead of --netlist pex (--view-override)
# NOTE bgr: BGR586 source carries 329 historical Sep-19 kpex capacitors, not an extraction of the BGR586 layout
# NOTE sense: R100 own-native partial-field C (unbound VSUBS excluded; physical field acceptance not established)
# WARNING deviation --pads nodcn: every PDK pad instance of this deck (XP*: SENSE_P/N, VREF, and EN/SCLK/SDI/GATE/FAULT_N where pad models are used) is replaced by a deck-local copy g1nd_<cell> of the sg13g2_io.spi hierarchy with every dantenna instance removed (DCNDiode junctions, SecondaryProtection D1, Clamp_N*/LevelDown gate antenna diodes); level shifters, drivers, clamps, dpantenna diodes and ptap resistors are kept; PDK file unchanged. Reason: the PDK darea diode model switches formula at -3nVt (current step 1e-16->4e-11 A at 78 mV/27 C, 1e-12->4e-10 A at 104 mV/125 C), which stalls the transient; removed leakage < 1 nA per pad at 125 C.
# netlist sha256 e91617f5fcf6f5a0dc721a2ba53b507a05cc226d6dbf0bebaa858a1e7d876765 blocks/g1_gate/sim/postlayout/g1_gate_pex.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/cosim_0be798c7d5770980e561d52e.vvp.tmp1 /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl_eco_20260925/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl_eco_20260925/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl_eco_20260925/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl_eco_20260925/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl_eco_20260925/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl_eco_20260925/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl_eco_20260925/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl_eco_20260925/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl_eco_20260925/g1_seu.v
# compiled RTL build/g1_top/cosim_0be798c7d5770980e561d52e.vvp (tag gA_pex_c1414_beh_tt_27C_ovr-bgrsch_padsnodcn_clockfix_rtleco20260925_functional_eco3_gA_tt) sha256 c729b913c5f2b00bf5b39d9948bead7d61c20611677330a6ee9393b9f971189a
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl_eco_20260925/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl_eco_20260925/g1_serial.v
# rtl sha256 5cab0bc384cef5a7b08d6c693da90e5347d0de10816830ba9b16c6d6be428c9f designs/g1-guardian/blocks/g1_ctrl/rtl_eco_20260925/g1_trip_timer.v
# rtl sha256 605d738514124e87068e368ba0113e347303f4fc9e26ff54c7be348841640f52 designs/g1-guardian/blocks/g1_ctrl/rtl_eco_20260925/g1_regfile.v
# rtl sha256 5c872e3bf6ba28ed09df8074f29908b7f58899c0dfe669de7fb35249952b4258 designs/g1-guardian/blocks/g1_ctrl/rtl_eco_20260925/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl_eco_20260925/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl_eco_20260925/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl_eco_20260925/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl_eco_20260925/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (g-a) power-up: iovdd/vdda ramp 1-3 us, vdd 5-7 us, en low until 12 us; gate loaded by 5 nf + 10 ohm only

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
adac#branch_1_1                              0
adac#branch_1_2                              0
adac#branch_1_3                              0
adac#branch_1_4                              0
adac#branch_1_5                              0
adac#branch_1_6                              0
adac#branch_1_7                              0
adac#branch_1_8                              0
adac#branch_1_9                              0
adac#branch_1_10                             0
adac#branch_1_11                             0
adac#branch_1_12                             0
adac#branch_1_13                             0
adac#branch_1_14                             0
adac#branch_1_15                             0
adac#branch_1_16                             0
adac#branch_1_17                             0
adac#branch_1_18                             0
adac#branch_1_19                             0
adac#branch_1_20                             0
adac#branch_1_21                             0
adac#branch_1_22                             0
adac#branch_1_23                             0
adac#branch_1_24                             0
adac#branch_1_25                             0
adac#branch_1_26                             0
adac#branch_1_27                             0
adac#branch_1_28                             0
adac#branch_1_29                             0
adac#branch_1_30                             0
adac#branch_1_31                             0
adac#branch_1_32                             0
adac#branch_1_33                             0
adac#branch_1_34                             0
adac#branch_1_35                             0
adac#branch_1_36                             0
adac#branch_1_37                             0
adac#branch_1_38                             0
adac#branch_1_39                             0
adac#branch_1_40                             0
adac#branch_1_41                             0
adac#branch_1_42                             0
adac#branch_1_43                             0
adac#branch_1_44                             0
adac#branch_1_45                             0
adac#branch_1_46                             0
adac#branch_1_47                             0
acmpd#branch_1_0                             0
acmpd#branch_1_1                             0

 Reference value :  0.00000e+00 Reference value :  3.48720e-07 Reference value :  6.82862e-07 Reference value :  1.00139e-06 Reference value :  1.26672e-06 Reference value :  1.52370e-06 Reference value :  1.69279e-06 Reference value :  2.00904e-06 Reference value :  2.33147e-06 Reference value :  2.64540e-06 Reference value :  2.96232e-06 Reference value :  3.28130e-06 Reference value :  3.65026e-06 Reference value :  3.95187e-06 Reference value :  4.23843e-06 Reference value :  4.55300e-06 Reference value :  4.87204e-06 Reference value :  5.17058e-06 Reference value :  5.47059e-06 Reference value :  5.77087e-06 Reference value :  6.05345e-06 Reference value :  6.31055e-06 Reference value :  6.40561e-06 Reference value :  6.67152e-06 Reference value :  6.93744e-06 Reference value :  7.25431e-06 Reference value :  7.57224e-06 Reference value :  7.90801e-06 Reference value :  8.22594e-06 Reference value :  8.53490e-06 Reference value :  8.84835e-06 Reference value :  9.16235e-06 Reference value :  9.47979e-06 Reference value :  9.79736e-06 Reference value :  1.01147e-05 Reference value :  1.04326e-05 Reference value :  1.07343e-05 Reference value :  1.10522e-05 Reference value :  1.13701e-05 Reference value :  1.16880e-05 Reference value :  1.20060e-05 Reference value :  1.20253e-05 Reference value :  1.21826e-05 Reference value :  1.24649e-05 Reference value :  1.27643e-05 Reference value :  1.30293e-05 Reference value :  1.32949e-05 Reference value :  1.35609e-05 Reference value :  1.38768e-05 Reference value :  1.41420e-05 Reference value :  1.44078e-05 Reference value :  1.46736e-05 Reference value :  1.49390e-05 Reference value :  1.52203e-05 Reference value :  1.54966e-05 Reference value :  1.57849e-05
No. of Data Rows : 4461
gmax_ramps          =  3.30000e+00 at=  5.94747e-06
gc_max              =  8.44866e-02 at=  1.50984e-06
g_end               =  3.30000e+00
t_g1r               =  2.38195e-06
t_g1f               =  6.68988e-06
ipk_ramps           =  1.00000e+00 at=  5.98478e-06
q_ramps             =  4.02823e-06
tripped_ramps       =  5.04305e-02 at=  1.51989e-06
en_core_max         =  1.34444e-01 at=  3.00000e-06
POWERUP GATE_max_EN_low= 3.3  gate_core_max= 0.0844866  en_core_max= 0.134444  GATE_above_1V_from_us= 2.38195E-06  to_us= 6.68988E-06  duration_us= 4.30794  load_peak_A= 1  charge_As= 4.02823E-06  tripped_max= 0.0504305  GATE_after_EN= 3.3
Note: Simulation executed from .control section 

# run status completed
# ngspice exit 0, wall time 15 s
