# G1 CDL-driven full-chip run cdl_c_mid_pex_tt_27C_gear_keep-bgr_compact_functional_cdlv1  2026-09-25T12:33:34Z UTC
# in-range hard trip: code 200 (~39.25mV), 1.8A/45mV fault in 20ns; HARD_N=4
# deck build/g1_top/cdl_c_mid_pex_tt_27C_gear_keep-bgr_compact_functional_cdlv1.cir
# CDL sha256 af5a4dbd0b17013b11d32f31221353a22b2676ea884e3487db3f14d9c5443a36 blocks/g1_padring/netlist/g1_chip_top_1414.cdl
# g1_sense <- sha256 ffb14762659eaf02b6a62e9edea3caa0e143cbc7881378b329d6ab9945a6554b blocks/g1_sense/sim/postlayout/g1_sense_r100_partialc.spice
# g1_trip <- sha256 ba86b7b2a530abae365d539297909e033b24a54597f9cc75d8dff273c30d401c blocks/g1_trip/sim/postlayout/g1_trip_nf4_pex.spice
# g1_gate <- sha256 e91617f5fcf6f5a0dc721a2ba53b507a05cc226d6dbf0bebaa858a1e7d876765 blocks/g1_gate/sim/postlayout/g1_gate_pex.spice
# g1_t2f <- sha256 441edabc0484c9de1e035d585369f37d460afe32370e73935044693bbfd0c78a blocks/g1_t2f/sim/postlayout/g1_t2f_pex.spice
# translation {'subckts': 41, 'devices': {'removed dantenna': 8, 'D dpantenna': 7, 'M sg13_lv_nmos': 8, 'M sg13_lv_pmos': 7, 'ptap1 R from sg13g2_io.spi': 42, 'R ptap1': 42, 'R rhigh': 15, 'R rppd': 413, 'M sg13_hv_pmos': 253, 'M sg13_hv_nmos': 292, 'Q npn13G2': 302, 'X': 36}, 'merged': 4833, 'meters': ['vm_bgr', 'vm_gatea', 'vm_gated', 'vm_ls', 'vm_lsd', 'vm_osc', 'vm_sense', 'vm_t2f', 'vm_t2fd', 'vm_tripa', 'vm_tripd'], 'swaps': {'g1_sense': 'g1_sense/sim/postlayout/g1_sense_r100_partialc.spice', 'g1_trip': 'g1_trip/sim/postlayout/g1_trip_nf4_pex.spice', 'g1_gate': 'g1_gate/sim/postlayout/g1_gate_pex.spice', 'g1_t2f': 'g1_t2f/sim/postlayout/g1_t2f_pex.spice'}, 'replaced': ['g1_digital', 'g1_osc']}
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi (ptap1 values only)
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/cosim_3a7c9b80d2bf519fc3f864dd.vvp.tmp1 /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim_cdl.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# compiled RTL build/g1_top/cosim_3a7c9b80d2bf519fc3f864dd.vvp (tag cdl_c_mid_pex_tt_27C_gear_keep-bgr_compact_functional_cdlv1) sha256 10ab77ac575b91aa8af30d41975b21b8464950d3b412af768177c55a8087e225
# rtl sha256 79cf9cd44b68400b5d991c240daf2934d0b9c4a378a2fee4d514719aeeaa1bb8 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim_cdl.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: in-range hard trip: code 200 (~39.25mv), 1.8a/45mv fault in 20ns; hard_n=4

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
rail33                                     3.3
vdda_s                                     3.3
iovdd_s                                    3.3
vdda                                   3.29928
iovdd                                      3.3
vdd_s                                      1.2
vdd                                    1.19989
iprof                                        1
ldi                                2.16777e-07
gfet                               1.92898e-09
shp                                2.16777e-07
shn                                 9.6389e-08
sense_p                            5.03025e-06
sense_n                            4.91975e-06
gate                               1.92898e-09
fault_n                                    3.3
en_pad                                       0
sclk_pad                                     0
sdi_pad                                      0
xchip.xi_core_u_bgr.n_23              0.217017
xchip.xi_core_u_bgr.xr1.dt                   0
xchip.xi_core_u_bgr.n_12                3.0383
xchip.xi_core_u_bgr.det                3.25533
xchip.xi_core_u_bgr.xr2.dt                   0
xchip.xi_core_u_bgr.n_13               2.60424
xchip.xi_core_u_bgr.n_24               2.38722
xchip.xi_core_u_bgr.xr3.dt                   0
xchip.xi_core_u_bgr.n_14               2.17019
xchip.xi_core_u_bgr.xr4.dt                   0
xchip.xi_core_u_bgr.n_26               1.95317
xchip.xi_core_u_bgr.xr5.dt                   0
xchip.xi_core_u_bgr.n_15               1.73615
xchip.xi_core_u_bgr.xr6.dt                   0
xchip.xi_core_u_bgr.n_27               1.51913
xchip.xi_core_u_bgr.xr7.dt                   0
xchip.xi_core_u_bgr.n_16               1.30211
xchip.xi_core_u_bgr.xr8.dt                   0
xchip.xi_core_u_bgr.n_21               1.08509
xchip.xi_core_u_bgr.xr9.dt                   0
xchip.xi_core_u_bgr.n_25               2.82127
xchip.xi_core_u_bgr.xr10.dt                  0
xchip.xi_core_u_bgr.xr11.dt                  0
xchip.xi_core_u_bgr.n_17               0.86807
xchip.xi_core_u_bgr.n_22              0.651052
xchip.xi_core_u_bgr.xr12.dt                  0
xchip.xi_core_u_bgr.n_18              0.434034
xchip.xi_core_u_bgr.xr13.dt                  0
xchip.xi_core_u_bgr.xr14.dt                  0
xchip.xi_core_u_bgr.xr15.dt                  0
xchip.i_core_dvbe                    0.0550729
xchip.xi_core_u_bgr.xr16.dt                  0
xchip.xi_core_u_bgr.n_7               0.987992
xchip.i_core_vref                        1.045
xchip.xi_core_u_bgr.xr17.dt                  0
xchip.xi_core_u_bgr.n_2               0.873983
xchip.xi_core_u_bgr.n_36              0.930987
xchip.xi_core_u_bgr.xr18.dt                  0
xchip.xi_core_u_bgr.xr19.dt                  0
xchip.xi_core_u_bgr.n_37              0.816978
xchip.xi_core_u_bgr.xr20.dt                  0
xchip.xi_core_u_bgr.n_8               0.759974
xchip.xi_core_u_bgr.xr21.dt                  0
xchip.xi_core_u_bgr.vbe3              0.702969
xchip.xi_core_u_bgr.xr22.dt                  0
xchip.xi_core_u_bgr.n_6                1.55983
xchip.xi_core_u_bgr.vb2                 1.6111
xchip.xi_core_u_bgr.xr23.dt                  0
xchip.xi_core_u_bgr.n_9                1.45728
xchip.xi_core_u_bgr.vd1                1.40601
xchip.xi_core_u_bgr.xr24.dt                  0
xchip.xi_core_u_bgr.n_19               1.50855
xchip.xi_core_u_bgr.xr25.dt                  0
xchip.xi_core_u_bgr.xr26.dt                  0
xchip.xi_core_u_bgr.kick           7.87009e-09
xchip.vdda__vm_bgr                     3.29928
xchip.xi_core_u_bgr.r4n                3.29928
xchip.i_core_bgr_r4_33             3.21782e-09
xchip.i_core_unused_vbe               0.702963
xchip.xi_core_u_bgr.b1b            6.79615e-08
xchip.i_core_pbias                     2.30229
xchip.xi_core_u_bgr.n1                0.721262
xchip.xi_core_u_bgr.c2                 0.77803
xchip.i_core_pcasc                     1.76833
xchip.xi_core_u_bgr.d1                 2.76585
xchip.xi_core_u_bgr.d2                 2.76694
xchip.xi_core_u_bgr.d4                 2.76587
xchip.xi_core_u_bgr.d5                 2.76624
xchip.xi_core_u_bgr.d3                 2.76597
xchip.i_core_iptat                    0.756244
xchip.xi_core_u_bgr.xq55.s1                  0
xchip.xi_core_u_bgr.xq55.t                   0
xchip.xi_core_u_bgr.xq56.s1        2.81906e-10
xchip.xi_core_u_bgr.xq56.t           0.0329404
xchip.xi_core_u_bgr.xq57.s1                  0
xchip.xi_core_u_bgr.xq57.t                   0
xchip.xi_core_u_bgr.xq58.s1                  0
xchip.xi_core_u_bgr.xq58.t                   0
xchip.xi_core_u_bgr.xq59.s1                  0
xchip.xi_core_u_bgr.xq59.t                   0
xchip.xi_core_u_bgr.xq60.s1        2.81908e-10
xchip.xi_core_u_bgr.xq60.t           0.0329488
xchip.xi_core_u_bgr.xq61.s1                  0
xchip.xi_core_u_bgr.xq61.t                   0
xchip.xi_core_u_bgr.vd2               0.703003
xchip.xi_core_u_bgr.xq62.s1        2.81922e-10
xchip.xi_core_u_bgr.xq62.t           0.0329925
xchip.xi_core_u_bgr.xq63.s1                  0
xchip.xi_core_u_bgr.xq63.t                   0
xchip.xi_core_u_bgr.xq64.s1                  0
xchip.xi_core_u_bgr.xq64.t                   0
xchip.xi_core_u_bgr.xq65.s1                  0
xchip.xi_core_u_bgr.xq65.t                   0
xchip.xi_core_u_bgr.xq66.s1                  0
xchip.xi_core_u_bgr.xq66.t                   0
xchip.xi_core_u_bgr.xq67.s1        2.81988e-10
xchip.xi_core_u_bgr.xq67.t         5.80152e-11
xchip.xi_core_u_bgr.xq68.s1        3.12005e-10
xchip.xi_core_u_bgr.xq68.t          0.00424684
xchip.xi_core_u_bgr.xq69.s1        3.12005e-10
xchip.xi_core_u_bgr.xq69.t          0.00424684
xchip.xi_core_u_bgr.xq70.s1        3.12005e-10
xchip.xi_core_u_bgr.xq70.t          0.00424684
xchip.xi_core_u_bgr.xq71.s1        3.12005e-10
xchip.xi_core_u_bgr.xq71.t          0.00424684
xchip.xi_core_u_bgr.xq72.s1        3.12005e-10
xchip.xi_core_u_bgr.xq72.t          0.00424684
xchip.xi_core_u_bgr.xq73.s1        3.12005e-10
xchip.xi_core_u_bgr.xq73.t          0.00424684
