
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Reset re-loads circuit * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 7.874033670997769e-01
v(xt.vth_soft) = 8.154962903107039e-01
v(xt.vth_hard) = 9.763415718301334e-01
QUIET -0.0280929 -0.188938
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                       3.3
vdd                                        1.2
shp                                      0.027
xs.vn                                0.0751918
xs.xr1n0.dt                                  0
xs.r2n_0                              0.150097
xs.xr2n0.dt                                  0
xs.r2n_1                              0.225178
xs.xr2n1.dt                                  0
xs.r2n_2                               0.30008
xs.xr2n2.dt                                  0
xs.r2n_3                               0.37509
xs.xr2n3.dt                                  0
xs.r2n_4                              0.450285
xs.xr2n4.dt                                  0
xs.r2n_5                              0.525563
xs.xr2n5.dt                                  0
xs.r2n_6                              0.600247
xs.xr2n6.dt                                  0
xs.r2n_7                              0.675455
xs.xr2n7.dt                                  0
xs.r2n_8                              0.750597
xs.xr2n8.dt                                  0
xs.r2n_9                              0.825484
xs.xr2n9.dt                                  0
xs.r2n_10                             0.900623
xs.xr2n10.dt                                 0
xs.r2n_11                             0.975737
xs.xr2n11.dt                                 0
xs.r2n_12                               1.0507
xs.xr2n12.dt                                 0
xs.r2n_13                              1.12562
xs.xr2n13.dt                                 0
xs.r2n_14                              1.20064
xs.xr2n14.dt                                 0
xs.r2n_15                              1.27586
xs.xr2n15.dt                                 0
xs.r2n_16                              1.35083
xs.xr2n16.dt                                 0
xs.r2n_17                              1.42588
xs.xr2n17.dt                                 0
xs.r2n_18                              1.50063
xs.xr2n18.dt                                 0
isense                                 1.57551
xs.xr2n19.dt                                 0
xs.vp                                0.0722582
xs.xr1p0.dt                                  0
xs.r2p_0                              0.117589
xs.xr2p0.dt                                  0
xs.r2p_1                              0.162933
xs.xr2p1.dt                                  0
xs.r2p_2                              0.208316
xs.xr2p2.dt                                  0
xs.r2p_3                              0.253804
xs.xr2p3.dt                                  0
xs.r2p_4                               0.29918
xs.xr2p4.dt                                  0
xs.r2p_5                              0.344595
xs.xr2p5.dt                                  0
xs.r2p_6                              0.389931
xs.xr2p6.dt                                  0
xs.r2p_7                              0.435176
xs.xr2p7.dt                                  0
xs.r2p_8                              0.480532
xs.xr2p8.dt                                  0
xs.r2p_9                              0.525828
xs.xr2p9.dt                                  0
xs.r2p_10                             0.571128
xs.xr2p10.dt                                 0
xs.r2p_11                             0.616558
xs.xr2p11.dt                                 0
xs.r2p_12                             0.661895
xs.xr2p12.dt                                 0
xs.r2p_13                             0.707165
xs.xr2p13.dt                                 0
xs.r2p_14                             0.752496
xs.xr2p14.dt                                 0
xs.r2p_15                             0.797802
xs.xr2p15.dt                                 0
xs.r2p_16                             0.843075
xs.xr2p16.dt                                 0
xs.r2p_17                             0.888421
xs.xr2p17.dt                                 0
xs.r2p_18                             0.933774
xs.xr2p18.dt                                 0
vped                                  0.979045
xs.xr2p19.dt                                 0
vref_buf                               1.01473
xs.rd1_0                              0.995679
xs.xrd10.dt                                  0
xs.vped_ref                           0.976554
xs.xrd11.dt                                  0
xs.rd2_0                              0.957337
xs.xrd20.dt                                  0
xs.rd2_1                              0.938171
xs.xrd21.dt                                  0
