Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * p1 chain: amplifier output differential mean against input noise amplitude

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.14021
xamp.e1_1                             0.582719
xamp.xq1.s1                        2.27084e-09
xamp.xq1.t                             13.4927
xamp.sub!                          1.21009e-09
xamp.c1_p                              2.12739
xamp.e1_2                             0.583481
xamp.xq2.s1                        2.26417e-09
xamp.xq2.t                             13.8519
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.561358
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844525
xamp.c_p2                             0.775675
xamp.e_p1                            0.0162709
xamp.xqp1.s1                       1.54228e-09
xamp.xqp1.t                            3.06562
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0595746
xamp.xqp2.s1                       1.75539e-09
xamp.xqp2.t                            0.78119
xamp.xrptat.dt                               0
xamp.e_s1                            0.0161318
xamp.xqs1.s1                       1.89705e-09
xamp.xqs1.t                            2.48984
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.14021
xamp.b2_p                              1.30319
xamp.xcac2.1                           2.12739
xamp.b2_n                              1.30319
xamp.vbias2                            1.41312
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13824
xamp.e2_1                             0.414453
xamp.xq4.s1                        2.05849e-09
xamp.xq4.t                             27.9918
noise_amp_n                            2.13824
xamp.e2_2                             0.414453
xamp.xq3.s1                        2.05849e-09
xamp.xq3.t                             27.9918
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.392992
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0159233
xamp.xqs2.s1                       6.20658e-09
xamp.xqs2.t                            1.70115
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         1.61316e-08
xcomp.c_n                              2.10299
xcomp.xrc1.dt                                0
xcomp.c_p                              2.10299
xcomp.xrc2.dt                                0
xcomp.e_track                          1.26164
xcomp.xq1.s1                       1.69549e-08
xcomp.xq1.t                            9.33973
xcomp.xq2.s1                       1.69549e-08
xcomp.xq2.t                            9.33973
xcomp.ef_p                             1.30398
xcomp.e_latch                         0.969985
xcomp.xq3.s1                       1.69736e-08
xcomp.xq3.t                        6.08254e-08
xcomp.ef_n                             1.30398
xcomp.xq4.s1                       1.69736e-08
xcomp.xq4.t                        6.08254e-08
xcomp.e_tail                          0.279368
xcomp.xqclk_track.s1               1.66063e-08
xcomp.xqclk_track.t                      21.85
xcomp.xqclk_latch.s1               1.65204e-08
xcomp.xqclk_latch.t                7.96936e-11
xcomp.c_p1_comp                        0.84646
xcomp.c_p2_comp                       0.763391
xcomp.e_p1_comp                      0.0168766
xcomp.xqp1_comp.s1                 1.64644e-08
xcomp.xqp1_comp.t                      3.18482
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0608689
xcomp.xqp2_comp.s1                 1.66683e-08
xcomp.xqp2_comp.t                     0.783049
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0163474
xcomp.xqs_comp.s1                  1.74787e-07
xcomp.xqs_comp.t                       1.17139
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     1.71298e-08
xcomp.xqef1.t                          1.85941
xcomp.xqef2.s1                     1.71298e-08
xcomp.xqef2.t                          1.85941
xcomp.g_p                             0.519991
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.519991
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.664938
xcomp.e_cmos                         0.0205326
xcomp.cml_out_p                       0.664938
xcomp.xcdamp1.1                       0.664938
xcomp.xcdamp2.1                       0.664938
xcomp.raw_inv                        0.0467151
pbit_raw                                   1.2
pbit_out                           4.76881e-08
clk_out_div                        4.76879e-08
xcomp.e_dac_p                         0.605417
xcomp.xqdac_p.s1                   1.69661e-08
xcomp.xqdac_p.t                        7.05871
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.605417
xcomp.xqdac_n.s1                   1.69661e-08
xcomp.xqdac_n.t                        7.05871
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -1.93027e-06
vraw_p#branch                     -1.79485e-06
vtrim_n#branch                    -4.63315e-07
vtrim_p#branch                    -4.63315e-07
vclk_n#branch                      2.50406e-12
vclk_p#branch                     -4.13427e-06
vss#branch                           0.0104074
vdd#branch                        -0.000129061
vcc_hbt#branch                      -0.0102695

 Reference value :  0.00000e+00
 Reference value :  1.26750e-10
 Reference value :  2.90000e-10
 Reference value :  4.56750e-10
 Reference value :  6.21500e-10
 Reference value :  7.86750e-10
 Reference value :  9.50500e-10
 Reference value :  1.12675e-09
 Reference value :  1.30350e-09
 Reference value :  1.48000e-09
 Reference value :  1.63050e-09
 Reference value :  1.77050e-09
 Reference value :  1.92000e-09
 Reference value :  2.07150e-09
 Reference value :  2.22675e-09
 Reference value :  2.39350e-09
 Reference value :  2.55000e-09
 Reference value :  2.70150e-09
 Reference value :  2.86675e-09
 Reference value :  3.03675e-09
 Reference value :  3.18675e-09
 Reference value :  3.34350e-09
 Reference value :  3.51150e-09
 Reference value :  3.69050e-09
 Reference value :  3.85150e-09
 Reference value :  4.01150e-09
 Reference value :  4.17050e-09
 Reference value :  4.33000e-09
 Reference value :  4.49000e-09
 Reference value :  4.64675e-09
 Reference value :  4.81675e-09
 Reference value :  4.97050e-09
 Reference value :  5.11675e-09
 Reference value :  5.27350e-09
 Reference value :  5.44150e-09
 Reference value :  5.62050e-09
 Reference value :  5.80150e-09
 Reference value :  5.98350e-09
 Reference value :  6.16050e-09
 Reference value :  6.34675e-09
 Reference value :  6.52150e-09
 Reference value :  6.70050e-09
 Reference value :  6.86050e-09
 Reference value :  7.02150e-09
 Reference value :  7.18350e-09
 Reference value :  7.33050e-09
 Reference value :  7.49675e-09
 Reference value :  7.65675e-09
 Reference value :  7.82150e-09
 Reference value :  8.00350e-09
 Reference value :  8.18000e-09
 Reference value :  8.35050e-09
 Reference value :  8.50675e-09
 Reference value :  8.67000e-09
 Reference value :  8.84675e-09
 Reference value :  9.03000e-09
 Reference value :  9.21000e-09
 Reference value :  9.38050e-09
 Reference value :  9.56050e-09
 Reference value :  9.72675e-09
 Reference value :  9.89675e-09
 Reference value :  1.00635e-08
 Reference value :  1.02435e-08
 Reference value :  1.04235e-08
 Reference value :  1.05900e-08
 Reference value :  1.07435e-08
 Reference value :  1.09105e-08
 Reference value :  1.10615e-08
 Reference value :  1.12367e-08
 Reference value :  1.13967e-08
 Reference value :  1.15568e-08
 Reference value :  1.17305e-08
 Reference value :  1.19068e-08
 Reference value :  1.20715e-08
 Reference value :  1.22315e-08
 Reference value :  1.24015e-08
 Reference value :  1.25715e-08
 Reference value :  1.27500e-08
 Reference value :  1.29305e-08
 Reference value :  1.31035e-08
 Reference value :  1.32600e-08
 Reference value :  1.34200e-08
 Reference value :  1.35735e-08
 Reference value :  1.37167e-08
 Reference value :  1.38815e-08
 Reference value :  1.40435e-08
 Reference value :  1.42100e-08
 Reference value :  1.43535e-08
 Reference value :  1.45000e-08
 Reference value :  1.46300e-08
 Reference value :  1.47815e-08
 Reference value :  1.49205e-08
 Reference value :  1.50768e-08
 Reference value :  1.52415e-08
 Reference value :  1.54035e-08
 Reference value :  1.55700e-08
 Reference value :  1.57367e-08
 Reference value :  1.59168e-08
 Reference value :  1.60767e-08
 Reference value :  1.62400e-08
 Reference value :  1.63967e-08
 Reference value :  1.65435e-08
 Reference value :  1.67000e-08
 Reference value :  1.68635e-08
 Reference value :  1.70235e-08
 Reference value :  1.71900e-08
 Reference value :  1.73515e-08
 Reference value :  1.75167e-08
 Reference value :  1.76835e-08
 Reference value :  1.78468e-08
 Reference value :  1.80168e-08
 Reference value :  1.81835e-08
 Reference value :  1.83500e-08
 Reference value :  1.85167e-08
 Reference value :  1.86935e-08
 Reference value :  1.88605e-08
 Reference value :  1.90268e-08
 Reference value :  1.92035e-08
 Reference value :  1.93715e-08
 Reference value :  1.95300e-08
 Reference value :  1.96905e-08
 Reference value :  1.98535e-08
 Reference value :  2.00205e-08
 Reference value :  2.01835e-08
 Reference value :  2.03367e-08
 Reference value :  2.05015e-08
 Reference value :  2.06700e-08
 Reference value :  2.08335e-08
 Reference value :  2.10000e-08
 Reference value :  2.11615e-08
 Reference value :  2.13335e-08
 Reference value :  2.15015e-08
 Reference value :  2.16715e-08
 Reference value :  2.18415e-08
 Reference value :  2.20105e-08
 Reference value :  2.21605e-08
 Reference value :  2.23200e-08
 Reference value :  2.24667e-08
 Reference value :  2.26200e-08
 Reference value :  2.27735e-08
 Reference value :  2.29305e-08
 Reference value :  2.31035e-08
 Reference value :  2.32705e-08
 Reference value :  2.34367e-08
 Reference value :  2.35915e-08
 Reference value :  2.37505e-08
 Reference value :  2.39100e-08
 Reference value :  2.40667e-08
 Reference value :  2.42335e-08
 Reference value :  2.44000e-08
 Reference value :  2.45615e-08
 Reference value :  2.47235e-08
 Reference value :  2.49015e-08
 Reference value :  2.50605e-08
 Reference value :  2.52305e-08
 Reference value :  2.53900e-08
 Reference value :  2.55535e-08
 Reference value :  2.57167e-08
 Reference value :  2.58815e-08
 Reference value :  2.60468e-08
 Reference value :  2.62200e-08
 Reference value :  2.63815e-08
 Reference value :  2.65467e-08
 Reference value :  2.67068e-08
 Reference value :  2.68705e-08
 Reference value :  2.70515e-08
 Reference value :  2.72305e-08
 Reference value :  2.74100e-08
 Reference value :  2.75705e-08
 Reference value :  2.76705e-08
 Reference value :  2.78035e-08
 Reference value :  2.79515e-08
 Reference value :  2.81068e-08
 Reference value :  2.82615e-08
 Reference value :  2.84268e-08
 Reference value :  2.85935e-08
 Reference value :  2.87515e-08
 Reference value :  2.89167e-08
 Reference value :  2.90668e-08
 Reference value :  2.92205e-08
 Reference value :  2.93735e-08
 Reference value :  2.95300e-08
 Reference value :  2.96915e-08
 Reference value :  2.98568e-08
 Reference value :  3.00267e-08
 Reference value :  3.02000e-08
 Reference value :  3.03600e-08
 Reference value :  3.05105e-08
 Reference value :  3.06605e-08
 Reference value :  3.08105e-08
 Reference value :  3.09605e-08
 Reference value :  3.11115e-08
 Reference value :  3.12615e-08
 Reference value :  3.14235e-08
 Reference value :  3.15905e-08
 Reference value :  3.17500e-08
 Reference value :  3.19105e-08
 Reference value :  3.20715e-08
 Reference value :  3.22305e-08
 Reference value :  3.23900e-08
 Reference value :  3.25467e-08
 Reference value :  3.27068e-08
 Reference value :  3.28700e-08
 Reference value :  3.30367e-08
 Reference value :  3.32100e-08
 Reference value :  3.33868e-08
 Reference value :  3.35600e-08
 Reference value :  3.37367e-08
 Reference value :  3.39115e-08
 Reference value :  3.40905e-08
 Reference value :  3.42635e-08
 Reference value :  3.44435e-08
 Reference value :  3.46200e-08
 Reference value :  3.47935e-08
 Reference value :  3.49615e-08
 Reference value :  3.51235e-08
 Reference value :  3.52905e-08
 Reference value :  3.54535e-08
 Reference value :  3.56205e-08
 Reference value :  3.57815e-08
 Reference value :  3.59467e-08
 Reference value :  3.61200e-08
 Reference value :  3.62905e-08
 Reference value :  3.64535e-08
 Reference value :  3.66235e-08
 Reference value :  3.67905e-08
 Reference value :  3.69467e-08
 Reference value :  3.71200e-08
 Reference value :  3.72815e-08
 Reference value :  3.74500e-08
 Reference value :  3.76100e-08
 Reference value :  3.77705e-08
 Reference value :  3.79235e-08
 Reference value :  3.80900e-08
