

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51016

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.10361013918036e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.96181829554536e-02
@q.xbgr.xq56.qnpn13g2[area] = 9.551976778069288e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.947456802964528e-01
@c.xt2f.xc1.c1[scale] = 9.995074258499818e-01
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216145
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04607
xbgr.det                                3.2603
xbgr.xr2.dt                                  0
xbgr.n_13                              2.61194
xbgr.n_24                              2.39468
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17741
xbgr.xr4.dt                                  0
xbgr.n_26                               1.9593
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74212
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52414
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30972
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08892
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82867
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.870302
xbgr.n_22                             0.651915
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434584
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0470756
xbgr.xr16.dt                                 0
xbgr.n_7                              0.997841
vref                                   1.04511
xbgr.xr17.dt                                 0
xbgr.n_2                              0.903551
xbgr.n_36                             0.950703
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.856293
xbgr.xr20.dt                                 0
xbgr.n_8                               0.80911
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.761745
xbgr.xr22.dt                                 0
xbgr.n_6                               1.64786
xbgr.vb2                               1.69187
xbgr.xr23.dt                                 0
xbgr.n_9                               1.56045
xbgr.vd1                               1.51674
xbgr.xr24.dt                                 0
xbgr.n_19                              1.60402
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.25185e-10
xbgr.r4n                                   3.3
vbe                                   0.759506
xbgr.b1b                            2.8488e-12
pbias                                  2.30621
xbgr.n1                               0.775792
xbgr.c2                               0.825612
pcasc                                  1.84861
xbgr.d1                                2.84397
xbgr.d2                                2.84582
xbgr.d4                                2.84358
xbgr.d5                                2.84266
xbgr.d3                                2.84188
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.05333e-13
xbgr.xq56.t                          0.0323166
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.06039e-13
xbgr.xq60.t                           0.035841
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.758549
xbgr.xq62.s1                       3.05009e-13
xbgr.xq62.t                          0.0309174
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.05275e-13
xbgr.xq67.t                        5.98265e-13
xbgr.xq68.s1                       3.32097e-13
xbgr.xq68.t                         0.00397215
xbgr.xq69.s1                       3.31615e-13
xbgr.xq69.t                         0.00397214
xbgr.xq70.s1                       3.31806e-13
xbgr.xq70.t                         0.00397215
xbgr.xq71.s1                        3.3203e-13
xbgr.xq71.t                         0.00397215
xbgr.xq72.s1                       3.31919e-13
xbgr.xq72.t                         0.00397215
xbgr.xq73.s1                       3.31621e-13
xbgr.xq73.t                         0.00397214
xbgr.xq74.s1                        3.3181e-13
xbgr.xq74.t                         0.00397215
xbgr.xq75.s1                       6.08314e-13
xbgr.xq75.t                          0.0304121
xbgr.xq76.s1                       3.32266e-13
xbgr.xq76.t                         0.00397216
xbgr.n_4                               2.26043
xbgr.xr77.dt                                 0
xbgr.n_11                              1.89447
xbgr.n_34                              1.94016
xbgr.xr78.dt                                 0
xbgr.n_10                              1.98583
xbgr.xr79.dt                                 0
xbgr.n_3                               2.07726
xbgr.n_31                              2.12303
xbgr.xr80.dt                                 0
xbgr.n_33                               2.0316
xbgr.xr81.dt                                 0
xbgr.n_5                                2.1687
xbgr.xr82.dt                                 0
xbgr.n_30                              2.21449
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                                1.0451
xt2f.moden                                 3.3
xt2f.vr                               0.879314
xt2f.n2                               0.790649
xt2f.xr3.dt                                  0
xt2f.n11                             0.0876385
xt2f.xr4.dt                                  0
xt2f.n4                               0.702854
xt2f.xr5.dt                                  0
xt2f.n5                               0.615271
xt2f.xr6.dt                                  0
xt2f.n6                                0.52739
xt2f.n7                               0.439909
xt2f.xr7.dt                                  0
xt2f.n8                               0.352032
xt2f.xr8.dt                                  0
xt2f.n9                               0.264129
xt2f.xr9.dt                                  0
xt2f.n10                              0.175915
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          6.31939e-11
xt2f.d1g                                   3.3
xt2f.cap2                          6.31085e-11
