

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51016

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.10361013918036e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.96181829554536e-02
@q.xbgr.xq56.qnpn13g2[area] = 9.551976778069288e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.947456802964528e-01
@c.xt2f.xc1.c1[scale] = 9.995074258499818e-01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                              0.21604
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04459
xbgr.det                               3.25871
xbgr.xr2.dt                                  0
xbgr.n_13                              2.61067
xbgr.n_24                              2.39352
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17635
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95834
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74127
xbgr.xr6.dt                                  0
xbgr.n_27                               1.5234
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30908
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08839
xbgr.xr9.dt                                  0
xbgr.n_25                               2.8273
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.869879
xbgr.n_22                             0.651598
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434373
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0509434
xbgr.xr16.dt                                 0
xbgr.n_7                              0.994405
vref                                   1.04555
xbgr.xr17.dt                                 0
xbgr.n_2                              0.892376
xbgr.n_36                             0.943398
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.841238
xbgr.xr20.dt                                 0
xbgr.n_8                              0.790183
xbgr.xr21.dt                                 0
xbgr.vbe3                              0.73893
xbgr.xr22.dt                                 0
xbgr.n_6                               1.61248
xbgr.vb2                                1.6601
xbgr.xr23.dt                                 0
xbgr.n_9                               1.51787
xbgr.vd1                               1.47057
xbgr.xr24.dt                                 0
xbgr.n_19                              1.56502
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.66221e-10
xbgr.r4n                                   3.3
vbe                                   0.736485
xbgr.b1b                           7.68543e-12
pbias                                  2.30321
xbgr.n1                               0.753647
xbgr.c2                               0.806249
pcasc                                  1.80812
xbgr.d1                                2.80642
xbgr.d2                                2.80843
xbgr.d4                                2.80605
xbgr.d5                                2.80518
xbgr.d3                                 2.8044
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.19935e-13
xbgr.xq56.t                          0.0337875
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.18035e-13
xbgr.xq60.t                          0.0375194
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.735475
xbgr.xq62.s1                       3.20418e-13
xbgr.xq62.t                          0.0323563
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.17926e-13
xbgr.xq67.t                        4.77297e-12
xbgr.xq68.s1                       3.51981e-13
xbgr.xq68.t                         0.00415885
xbgr.xq69.s1                       3.44337e-13
xbgr.xq69.t                         0.00415884
xbgr.xq70.s1                       3.47372e-13
xbgr.xq70.t                         0.00415885
xbgr.xq71.s1                       3.50911e-13
xbgr.xq71.t                         0.00415885
xbgr.xq72.s1                       3.49153e-13
xbgr.xq72.t                         0.00415885
xbgr.xq73.s1                       3.44439e-13
xbgr.xq73.t                         0.00415884
xbgr.xq74.s1                       3.47423e-13
xbgr.xq74.t                         0.00415885
xbgr.xq75.s1                       6.14878e-13
xbgr.xq75.t                          0.0318258
xbgr.xq76.s1                       3.54645e-13
xbgr.xq76.t                         0.00415886
xbgr.n_4                               2.25368
xbgr.xr77.dt                                 0
xbgr.n_11                              1.85774
xbgr.n_34                              1.90716
xbgr.xr78.dt                                 0
xbgr.n_10                              1.95657
xbgr.xr79.dt                                 0
xbgr.n_3                                2.0555
xbgr.n_31                              2.10502
xbgr.xr80.dt                                 0
xbgr.n_33                               2.0061
xbgr.xr81.dt                                 0
xbgr.n_5                               2.15444
xbgr.xr82.dt                                 0
xbgr.n_30                              2.20397
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04554
xt2f.moden                                 3.3
xt2f.vr                               0.952056
xt2f.n2                               0.856057
xt2f.xr3.dt                                  0
xt2f.n11                             0.0948884
xt2f.xr4.dt                                  0
xt2f.n4                               0.760998
xt2f.xr5.dt                                  0
xt2f.n5                                0.66617
xt2f.xr6.dt                                  0
xt2f.n6                               0.571018
xt2f.n7                               0.476301
xt2f.xr7.dt                                  0
xt2f.n8                               0.381154
xt2f.xr8.dt                                  0
xt2f.n9                                0.28598
xt2f.xr9.dt                                  0
xt2f.n10                              0.190468
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.23494e-10
xt2f.d1g                                   3.3
xt2f.cap2                          1.22751e-10
