

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq58.qnpn13g2#emitter

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51016

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq58.qnpn13g2#emitter

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.10361013918036e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.96181829554536e-02
@q.xbgr.xq56.qnpn13g2[area] = 9.551976778069288e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.947456802964528e-01
@c.xt2f.xc1.c1[scale] = 9.995074258499818e-01
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.215531
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03743
xbgr.det                               3.25105
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60453
xbgr.n_24                              2.38789
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17123
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95374
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73718
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51982
xbgr.xr7.dt                                  0
xbgr.n_16                                1.306
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08583
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82065
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.867833
xbgr.n_22                             0.650066
xbgr.xr12.dt                                 0
xbgr.n_18                             0.433351
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0656638
xbgr.xr16.dt                                 0
xbgr.n_7                              0.979387
vref                                   1.04525
xbgr.xr17.dt                                 0
xbgr.n_2                              0.848005
xbgr.n_36                             0.913706
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.782156
xbgr.xr20.dt                                 0
xbgr.n_8                              0.716413
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.650415
xbgr.xr22.dt                                 0
xbgr.n_6                               1.47445
xbgr.vb2                               1.53584
xbgr.xr23.dt                                 0
xbgr.n_9                               1.35247
xbgr.vd1                               1.29149
xbgr.xr24.dt                                 0
xbgr.n_19                              1.41326
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.05061e-08
xbgr.r4n                                   3.3
vbe                                   0.647196
xbgr.b1b                           2.16534e-09
pbias                                  2.29604
xbgr.n1                               0.667412
xbgr.c2                               0.734865
pcasc                                  1.65833
xbgr.d1                                2.66361
xbgr.d2                                2.66682
xbgr.d4                                2.66338
xbgr.d5                                2.66265
xbgr.d3                                 2.6619
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.21588e-10
xbgr.xq56.t                          0.0376669
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                        1.9661e-10
xbgr.xq60.t                          0.0419804
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.645993
xbgr.xq62.s1                        2.2929e-10
xbgr.xq62.t                          0.0361705
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.03437e-10
xbgr.xq67.t                        5.31098e-09
xbgr.xq68.s1                        2.5711e-10
xbgr.xq68.t                         0.00468794
xbgr.xq69.s1                        1.9054e-10
xbgr.xq69.t                         0.00468792
xbgr.xq70.s1                        2.1697e-10
xbgr.xq70.t                         0.00468793
xbgr.xq71.s1                       2.47794e-10
xbgr.xq71.t                         0.00468794
xbgr.xq72.s1                       2.32482e-10
xbgr.xq72.t                         0.00468794
xbgr.xq73.s1                       1.91434e-10
xbgr.xq73.t                         0.00468793
xbgr.xq74.s1                       2.17412e-10
xbgr.xq74.t                         0.00468793
xbgr.xq75.s1                       2.33229e-10
xbgr.xq75.t                          0.0355687
xbgr.xq76.s1                       2.80305e-10
xbgr.xq76.t                         0.00468795
xbgr.n_4                               2.23224
xbgr.xr77.dt                                 0
xbgr.n_11                              1.72224
xbgr.n_34                              1.78591
xbgr.xr78.dt                                 0
xbgr.n_10                              1.84955
xbgr.xr79.dt                                 0
xbgr.n_3                               1.97697
xbgr.n_31                              2.04076
xbgr.xr80.dt                                 0
xbgr.n_33                              1.91334
xbgr.xr81.dt                                 0
xbgr.n_5                                2.1044
xbgr.xr82.dt                                 0
xbgr.n_30                              2.16821
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04523
xt2f.moden                                 3.3
xt2f.vr                                1.22868
xt2f.n2                                1.10479
xt2f.xr3.dt                                  0
xt2f.n11                              0.122458
xt2f.xr4.dt                                  0
