

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.838028606732573e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.160958648106555e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.897382340610280e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.928957051446815e-01
@c.xt2f.xc1.c1[scale] = 1.000225217555047e+00
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.219202
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04371
xbgr.det                               3.26093
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60852
xbgr.n_24                              2.39076
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17238
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95551
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73917
xbgr.xr6.dt                                  0
xbgr.n_27                               1.5203
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30634
xbgr.xr8.dt                                  0
xbgr.n_21                              1.09154
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82636
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.873751
xbgr.n_22                             0.656034
xbgr.xr12.dt                                 0
xbgr.n_18                             0.435968
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0415328
xbgr.xr16.dt                                 0
xbgr.n_7                              0.992342
vref                                   1.03452
xbgr.xr17.dt                                 0
xbgr.n_2                              0.908181
xbgr.n_36                             0.950286
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.866104
xbgr.xr20.dt                                 0
xbgr.n_8                              0.824199
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.782183
xbgr.xr22.dt                                 0
xbgr.n_6                               1.67746
xbgr.vb2                               1.71603
xbgr.xr23.dt                                 0
xbgr.n_9                               1.60074
xbgr.vd1                               1.56217
xbgr.xr24.dt                                 0
xbgr.n_19                              1.63912
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          6.52286e-11
xbgr.r4n                                   3.3
vbe                                   0.780246
xbgr.b1b                           2.07867e-12
pbias                                  2.31605
xbgr.n1                               0.795669
xbgr.c2                               0.841026
pcasc                                   1.9136
xbgr.d1                                2.89935
xbgr.d2                                2.90057
xbgr.d4                                2.89706
xbgr.d5                                2.89982
xbgr.d3                                2.89927
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.12109e-13
xbgr.xq56.t                           0.027831
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.12871e-13
xbgr.xq60.t                          0.0306763
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.782258
xbgr.xq62.s1                       3.12901e-13
xbgr.xq62.t                          0.0307915
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.12167e-13
xbgr.xq67.t                        5.47508e-14
xbgr.xq68.s1                        3.3647e-13
xbgr.xq68.t                         0.00371208
xbgr.xq69.s1                       3.36478e-13
xbgr.xq69.t                         0.00371209
xbgr.xq70.s1                       3.36466e-13
xbgr.xq70.t                         0.00371208
xbgr.xq71.s1                       3.36467e-13
xbgr.xq71.t                         0.00371208
xbgr.xq72.s1                       3.36481e-13
xbgr.xq72.t                         0.00371209
xbgr.xq73.s1                       3.36462e-13
xbgr.xq73.t                         0.00371208
xbgr.xq74.s1                       3.36469e-13
xbgr.xq74.t                         0.00371208
xbgr.xq75.s1                       6.24879e-13
xbgr.xq75.t                          0.0273624
xbgr.xq76.s1                       3.36479e-13
xbgr.xq76.t                         0.00371209
xbgr.n_4                                2.2757
xbgr.xr77.dt                                 0
xbgr.n_11                              1.95386
xbgr.n_34                              1.99405
xbgr.xr78.dt                                 0
xbgr.n_10                              2.03436
xbgr.xr79.dt                                 0
xbgr.n_3                                2.1151
xbgr.n_31                               2.1554
xbgr.xr80.dt                                 0
xbgr.n_33                              2.07467
xbgr.xr81.dt                                 0
xbgr.n_5                               2.19542
xbgr.xr82.dt                                 0
xbgr.n_30                              2.23555
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03452
xt2f.moden                                 3.3
xt2f.vr                               0.769881
xt2f.n2                               0.693251
xt2f.xr3.dt                                  0
xt2f.n11                             0.0774061
xt2f.xr4.dt                                  0
xt2f.n4                               0.616223
xt2f.xr5.dt                                  0
xt2f.n5                               0.538843
xt2f.xr6.dt                                  0
xt2f.n6                               0.461828
xt2f.n7                               0.384988
xt2f.xr7.dt                                  0
xt2f.n8                               0.308195
xt2f.xr8.dt                                  0
xt2f.n9                               0.231095
xt2f.xr9.dt                                  0
xt2f.n10                              0.154084
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.36395e-11
