

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.838028606732573e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.160958648106555e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.897382340610280e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.928957051446815e-01
@c.xt2f.xc1.c1[scale] = 1.000225217555047e+00
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.218033
xbgr.xr1.dt                                  0
xbgr.n_12                              3.02747
xbgr.det                               3.24353
xbgr.xr2.dt                                  0
xbgr.n_13                               2.5946
xbgr.n_24                                2.378
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16079
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94507
xbgr.xr5.dt                                  0
xbgr.n_15                              1.72989
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51219
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29937
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08572
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81128
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.869089
xbgr.n_22                             0.652534
xbgr.xr12.dt                                 0
xbgr.n_18                             0.433642
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0729609
xbgr.xr16.dt                                 0
xbgr.n_7                              0.952536
vref                                   1.02623
xbgr.xr17.dt                                 0
xbgr.n_2                              0.805496
xbgr.n_36                             0.879059
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.731981
xbgr.xr20.dt                                 0
xbgr.n_8                              0.658767
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.585361
xbgr.xr22.dt                                 0
xbgr.n_6                               1.36992
xbgr.vb2                               1.43772
xbgr.xr23.dt                                 0
xbgr.n_9                                1.2351
xbgr.vd1                               1.16729
xbgr.xr24.dt                                 0
xbgr.n_19                              1.30255
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                           4.5968e-07
xbgr.r4n                                   3.3
vbe                                   0.582193
xbgr.b1b                           4.18422e-08
pbias                                    2.305
xbgr.n1                               0.604342
xbgr.c2                               0.681961
pcasc                                  1.59897
xbgr.d1                                2.59544
xbgr.d2                                2.60564
xbgr.d4                                2.59307
xbgr.d5                                2.59601
xbgr.d3                                2.59579
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.36577e-08
xbgr.xq56.t                          0.0354759
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.07858e-08
xbgr.xq60.t                          0.0389636
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.585709
xbgr.xq62.s1                       3.06575e-08
xbgr.xq62.t                          0.0393658
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.24619e-08
xbgr.xq67.t                        5.75874e-07
xbgr.xq68.s1                       3.20501e-08
xbgr.xq68.t                         0.00482463
xbgr.xq69.s1                       3.57368e-08
xbgr.xq69.t                         0.00482464
xbgr.xq70.s1                       3.00801e-08
xbgr.xq70.t                         0.00482463
xbgr.xq71.s1                        3.0292e-08
xbgr.xq71.t                         0.00482463
xbgr.xq72.s1                       3.70204e-08
xbgr.xq72.t                         0.00482464
xbgr.xq73.s1                       2.81223e-08
xbgr.xq73.t                         0.00482463
xbgr.xq74.s1                       3.11884e-08
xbgr.xq74.t                         0.00482463
xbgr.xq75.s1                       3.43823e-08
xbgr.xq75.t                          0.0348412
xbgr.xq76.s1                       3.62793e-08
xbgr.xq76.t                         0.00482464
xbgr.n_4                               2.23422
xbgr.xr77.dt                                 0
xbgr.n_11                               1.6696
xbgr.n_34                              1.74011
xbgr.xr78.dt                                 0
xbgr.n_10                              1.81082
xbgr.xr79.dt                                 0
xbgr.n_3                               1.95247
xbgr.n_31                              2.02316
xbgr.xr80.dt                                 0
xbgr.n_33                              1.88155
xbgr.xr81.dt                                 0
xbgr.n_5                               2.09338
xbgr.xr82.dt                                 0
xbgr.n_30                              2.16378
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                                1.0262
xt2f.moden                                 3.3
xt2f.vr                                1.36044
xt2f.n2                                1.22503
xt2f.xr3.dt                                  0
xt2f.n11                              0.136784
xt2f.xr4.dt                                  0
xt2f.n4                                1.08892
xt2f.xr5.dt                                  0
xt2f.n5                                0.95218
xt2f.xr6.dt                                  0
xt2f.n6                               0.816089
xt2f.n7                               0.680306
xt2f.xr7.dt                                  0
xt2f.n8                               0.544607
xt2f.xr8.dt                                  0
xt2f.n9                               0.408365
xt2f.xr9.dt                                  0
xt2f.n10                               0.27228
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          7.86983e-08
