

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench process corners: hbt=hbt_bcs mos=mos_ff res=res_bcs cap=cap_typ vdd=3.3 v vdd12=1.2 v t=27 c mode=ptat

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.d1                                 2.7674
pbias                                  2.33389
xbgr.n1                               0.713812
pcasc                                  1.80231
xbgr.d2                                2.76863
xbgr.xrb.dt                                  0
xbgr.vb2                               1.60524
vbe                                   0.700432
xbgr.c2                                0.81107
xbgr.d5                                 2.7678
xbgr.vd1                               1.40091
xbgr.xrx.dt                                  0
xbgr.vd2                              0.700454
xbgr.xqd1.s1                       1.36716e-12
xbgr.xqd1.t                          0.0376208
xbgr.xqd2.s1                       1.08698e-12
xbgr.xqd2.t                          0.0376208
xbgr.xq1.s1                        1.08697e-12
xbgr.xq1.t                           0.0375885
xbgr.b1b                           2.95333e-10
xbgr.xq1b.s1                       1.08332e-12
xbgr.xq1b.t                        5.78313e-11
dvbe                                 0.0550953
xbgr.xq2a.s1                       1.12806e-12
xbgr.xq2a.t                          0.0050789
xbgr.xq2b.s1                       1.12806e-12
xbgr.xq2b.t                          0.0050789
xbgr.xq2c.s1                       1.12806e-12
xbgr.xq2c.t                          0.0050789
xbgr.xq2d.s1                       1.12806e-12
xbgr.xq2d.t                          0.0050789
xbgr.xq2e.s1                       1.12806e-12
xbgr.xq2e.t                          0.0050789
xbgr.xq2f.s1                       1.12806e-12
xbgr.xq2f.t                          0.0050789
xbgr.xq2g.s1                       1.12806e-12
xbgr.xq2g.t                          0.0050789
xbgr.xq2h.s1                       1.12806e-12
xbgr.xq2h.t                          0.0050789
xbgr.xr1.dt                                  0
xbgr.d3                                2.76751
vref                                   1.03446
xbgr.vbe3                              0.70038
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        1.08694e-12
xbgr.xq3.t                           0.0375118
xbgr.d4                                 2.7675
iptat                                        1
xbgr.det                               3.23887
xbgr.xrdet.dt                                0
xbgr.kick                           1.0569e-08
xbgr.r4n                                   3.3
xt2f.do                                    3.3
xt2f.isrc                                  3.3
xt2f.dr                                2.76751
xt2f.vr                                1.01416
xt2f.vr_1                             0.912743
xt2f.xrref1.dt                               0
xt2f.vr_2                             0.811327
xt2f.xrref2.dt                               0
xt2f.vr_3                             0.709911
xt2f.xrref3.dt                               0
xt2f.vr_4                             0.608495
xt2f.xrref4.dt                               0
xt2f.vr_5                             0.507079
xt2f.xrref5.dt                               0
xt2f.vr_6                             0.405663
xt2f.xrref6.dt                               0
xt2f.vr_7                             0.304247
xt2f.xrref7.dt                               0
xt2f.vr_8                             0.202832
xt2f.xrref8.dt                               0
xt2f.vr_9                             0.101416
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                2.76738
xt2f.nbias                            0.667636
xt2f.vcg                               2.19064
xt2f.vth                               1.03446
xt2f.moden                                 3.3
xt2f.ca1                               1.15926
xt2f.tail1                            0.316312
xt2f.xqa1.s1                       1.27545e-12
xt2f.xqa1.t                          0.0881092
xt2f.cb1                                1.3467
xt2f.cap1                          4.25612e-09
xt2f.xqb1.s1                       1.34182e-12
xt2f.xqb1.t                        1.11353e-10
xt2f.oa1                               2.32764
xt2f.ob1                               3.29499
xt2f.c1                            9.06585e-09
xt2f.sn                                    3.3
xt2f.ca2                               1.15926
xt2f.tail2                            0.316312
xt2f.xqa2.s1                       1.27545e-12
xt2f.xqa2.t                          0.0881092
xt2f.cb2                                1.3467
xt2f.cap2                          4.25612e-09
xt2f.xqb2.s1                       1.34182e-12
xt2f.xqb2.t                        1.11353e-10
xt2f.oa2                               2.32764
xt2f.ob2                               3.29499
xt2f.c2                            9.06585e-09
xt2f.rn                                    3.3
xt2f.q                              1.7547e-08
xt2f.qn                                    3.3
xt2f.nq_i                          8.77352e-09
xt2f.nqn_i                              2.7776
xt2f.nqn_j                           0.0393141
xt2f.d1g                                   3.3
xt2f.nd1_i                             2.74121
xt2f.d2g                                   3.3
xt2f.nd2_i                           0.0445233
xt2f.xc1.1                         4.25612e-09
xt2f.xc2.1                         4.25612e-09
xt2f.a                             9.04041e-09
xt2f.lsa                                   1.2
xt2f.lsb                            9.0159e-08
xt2f.fon                                   1.2
fout                               5.57272e-07
vload#branch                       4.73132e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.07124e-09
vdd#branch                        -6.43784e-05
vsub#branch                                  0

