

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench f(t) nominal: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=50 c mode=ptat

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xrref10.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref9.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrx.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrx.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref10.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref9.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: V(i1,c) voltage is greater thaNote: Dynamic gmin stepping completed
n specified by vmax
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrx.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrx.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.d1                                 2.7249
pbias                                  2.29962
xbgr.n1                               0.695027
pcasc                                   1.7255
xbgr.d2                                2.72621
xbgr.xrb.dt                                  0
xbgr.vb2                                1.5716
vbe                                   0.675424
xbgr.c2                               0.754457
xbgr.d5                                2.72531
xbgr.vd1                               1.35095
xbgr.xrx.dt                                  0
xbgr.vd2                              0.675474
xbgr.xqd1.s1                        1.3616e-11
xbgr.xqd1.t                          0.0341112
xbgr.xqd2.s1                       1.33458e-11
xbgr.xqd2.t                          0.0341112
xbgr.xq1.s1                        1.33457e-11
xbgr.xq1.t                           0.0340494
xbgr.b1b                            3.9471e-10
xbgr.xq1b.s1                       1.32929e-11
xbgr.xq1b.t                        4.71171e-10
dvbe                                 0.0595104
xbgr.xq2a.s1                       1.33313e-11
xbgr.xq2a.t                         0.00439356
xbgr.xq2b.s1                       1.33313e-11
xbgr.xq2b.t                         0.00439356
xbgr.xq2c.s1                       1.33313e-11
xbgr.xq2c.t                         0.00439356
xbgr.xq2d.s1                       1.33313e-11
xbgr.xq2d.t                         0.00439356
xbgr.xq2e.s1                       1.33313e-11
xbgr.xq2e.t                         0.00439356
xbgr.xq2f.s1                       1.33313e-11
xbgr.xq2f.t                         0.00439356
xbgr.xq2g.s1                       1.33313e-11
xbgr.xq2g.t                         0.00439356
xbgr.xq2h.s1                       1.33313e-11
xbgr.xq2h.t                         0.00439356
xbgr.xr1.dt                                  0
xbgr.d3                                2.72503
vref                                   1.03494
xbgr.vbe3                             0.675301
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        1.33454e-11
xbgr.xq3.t                           0.0338976
xbgr.d4                                2.72501
iptat                                        1
xbgr.det                               3.25332
xbgr.xrdet.dt                                0
xbgr.kick                          4.17933e-09
xbgr.r4n                                   3.3
xt2f.do                                    3.3
xt2f.isrc                                  3.3
xt2f.dr                                2.72507
xt2f.vr                                1.12368
xt2f.vr_1                              1.01131
xt2f.xrref1.dt                               0
xt2f.vr_2                             0.898946
xt2f.xrref2.dt                               0
xt2f.vr_3                             0.786578
xt2f.xrref3.dt                               0
xt2f.vr_4                              0.67421
xt2f.xrref4.dt                               0
xt2f.vr_5                             0.561841
xt2f.xrref5.dt                               0
xt2f.vr_6                             0.449473
xt2f.xrref6.dt                               0
xt2f.vr_7                             0.337105
xt2f.xrref7.dt                               0
xt2f.vr_8                             0.224736
xt2f.xrref8.dt                               0
xt2f.vr_9                             0.112368
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                 2.7249
xt2f.nbias                            0.694763
xt2f.vcg                               2.23528
xt2f.vth                               1.03492
xt2f.moden                                 3.3
xt2f.ca1                               1.15673
xt2f.tail1                            0.340213
xt2f.xqa1.s1                       1.36104e-11
xt2f.xqa1.t                          0.0804794
xt2f.cb1                               1.35401
xt2f.cap1                          1.06769e-09
xt2f.xqb1.s1                       1.35643e-11
xt2f.xqb1.t                        9.43007e-10
xt2f.oa1                               2.28905
xt2f.ob1                               3.29512
xt2f.c1                            2.44108e-09
xt2f.sn                                    3.3
xt2f.ca2                               1.15673
xt2f.tail2                            0.340213
xt2f.xqa2.s1                       1.36104e-11
xt2f.xqa2.t                          0.0804794
xt2f.cb2                               1.35401
xt2f.cap2                          1.06769e-09
xt2f.xqb2.s1                       1.35643e-11
xt2f.xqb2.t                        9.43007e-10
xt2f.oa2                               2.28905
xt2f.ob2                               3.29512
xt2f.c2                            2.44108e-09
xt2f.rn                                    3.3
xt2f.q                             4.52109e-09
xt2f.qn                                    3.3
xt2f.nq_i                          2.26054e-09
xt2f.nqn_i                             2.75025
xt2f.nqn_j                           0.0393975
xt2f.d1g                                   3.3
xt2f.nd1_i                             2.71536
xt2f.d2g                                   3.3
xt2f.nd2_i                           0.0445534
xt2f.xc1.1                         1.06769e-09
xt2f.xc2.1                         1.06769e-09
xt2f.a                             2.33061e-09
xt2f.lsa                                   1.2
xt2f.lsb                           4.16404e-08
xt2f.fon                                   1.2
fout                               1.88322e-07
vload#branch                        4.4486e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -3.55042e-10
vdd#branch                         -6.0073e-05
vsub#branch                                  0

