

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench f(t) nominal: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=35 c mode=ptat

Doing analysis at TEMP = 35.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.d1                                2.75284
pbias                                  2.30078
xbgr.n1                               0.712444
pcasc                                  1.75459
xbgr.d2                                2.75399
xbgr.xrb.dt                                  0
xbgr.vb2                               1.59687
vbe                                   0.693432
xbgr.c2                               0.768882
xbgr.d5                                2.75323
xbgr.vd1                               1.38695
xbgr.xrx.dt                                  0
xbgr.vd2                              0.693476
xbgr.xqd1.s1                       2.70195e-12
xbgr.xqd1.t                          0.0334075
xbgr.xqd2.s1                       2.42456e-12
xbgr.xqd2.t                          0.0334075
xbgr.xq1.s1                        2.42453e-12
xbgr.xq1.t                            0.033352
xbgr.b1b                           1.26299e-10
xbgr.xq1b.s1                        2.4159e-12
xbgr.xq1b.t                        1.19032e-10
dvbe                                 0.0566123
xbgr.xq2a.s1                       2.44719e-12
xbgr.xq2a.t                         0.00429522
xbgr.xq2b.s1                       2.44719e-12
xbgr.xq2b.t                         0.00429522
xbgr.xq2c.s1                       2.44719e-12
xbgr.xq2c.t                         0.00429522
xbgr.xq2d.s1                       2.44719e-12
xbgr.xq2d.t                         0.00429522
xbgr.xq2e.s1                       2.44719e-12
xbgr.xq2e.t                         0.00429522
xbgr.xq2f.s1                       2.44719e-12
xbgr.xq2f.t                         0.00429522
xbgr.xq2g.s1                       2.44719e-12
xbgr.xq2g.t                         0.00429522
xbgr.xq2h.s1                       2.44719e-12
xbgr.xq2h.t                         0.00429522
xbgr.xr1.dt                                  0
xbgr.d3                                2.75295
vref                                   1.03565
xbgr.vbe3                             0.693326
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        2.42445e-12
xbgr.xq3.t                           0.0332175
xbgr.d4                                2.75294
iptat                                        1
xbgr.det                               3.25491
xbgr.xrdet.dt                                0
xbgr.kick                          1.62896e-09
xbgr.r4n                                   3.3
xt2f.do                                    3.3
xt2f.isrc                                  3.3
xt2f.dr                                2.75297
xt2f.vr                                1.06921
xt2f.vr_1                             0.962293
xt2f.xrref1.dt                               0
xt2f.vr_2                             0.855372
xt2f.xrref2.dt                               0
xt2f.vr_3                              0.74845
xt2f.xrref3.dt                               0
xt2f.vr_4                             0.641528
xt2f.xrref4.dt                               0
xt2f.vr_5                             0.534607
xt2f.xrref5.dt                               0
xt2f.vr_6                             0.427686
xt2f.xrref6.dt                               0
xt2f.vr_7                             0.320764
xt2f.xrref7.dt                               0
xt2f.vr_8                             0.213843
xt2f.xrref8.dt                               0
xt2f.vr_9                             0.106921
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                2.75283
xt2f.nbias                            0.701664
xt2f.vcg                               2.22377
xt2f.vth                               1.03564
xt2f.moden                                 3.3
xt2f.ca1                               1.14865
xt2f.tail1                            0.323971
xt2f.xqa1.s1                       2.61803e-12
xt2f.xqa1.t                          0.0772512
xt2f.cb1                               1.33596
xt2f.cap1                          5.05794e-10
xt2f.xqb1.s1                       2.67291e-12
xt2f.xqb1.t                        2.29517e-10
xt2f.oa1                               2.29222
xt2f.ob1                               3.29519
xt2f.c1                            1.12084e-09
xt2f.sn                                    3.3
xt2f.ca2                               1.14865
xt2f.tail2                            0.323971
xt2f.xqa2.s1                       2.61803e-12
xt2f.xqa2.t                          0.0772512
xt2f.cb2                               1.33596
xt2f.cap2                          5.05794e-10
xt2f.xqb2.s1                       2.67291e-12
xt2f.xqb2.t                        2.29517e-10
xt2f.oa2                               2.29222
xt2f.ob2                               3.29519
xt2f.c2                            1.12084e-09
xt2f.rn                                    3.3
xt2f.q                             2.11433e-09
xt2f.qn                                    3.3
xt2f.nq_i                          1.05716e-09
xt2f.nqn_i                              2.7511
xt2f.nqn_j                           0.0388706
xt2f.d1g                                   3.3
xt2f.nd1_i                             2.71937
xt2f.d2g                                   3.3
xt2f.nd2_i                           0.0441488
xt2f.xc1.1                         5.05794e-10
xt2f.xc2.1                         5.05794e-10
xt2f.a                             1.08997e-09
xt2f.lsa                                   1.2
xt2f.lsb                           3.11757e-08
xt2f.fon                                   1.2
fout                               9.64365e-08
vload#branch                       4.24372e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -2.04599e-10
vdd#branch                        -5.73032e-05
vsub#branch                                  0

