

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench f(t) nominal: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=5 c mode=ptat

Doing analysis at TEMP = 5.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.d1                                2.80833
pbias                                  2.30389
xbgr.n1                               0.746669
pcasc                                  1.81317
xbgr.d2                                2.80925
xbgr.xrb.dt                                  0
xbgr.vb2                               1.64647
vbe                                   0.728896
xbgr.c2                               0.797963
xbgr.d5                                2.80868
xbgr.vd1                               1.45786
xbgr.xrx.dt                                  0
xbgr.vd2                              0.728928
xbgr.xqd1.s1                       6.34063e-13
xbgr.xqd1.t                          0.0317052
xbgr.xqd2.s1                       3.42492e-13
xbgr.xqd2.t                          0.0317052
xbgr.xq1.s1                        3.42479e-13
xbgr.xq1.t                           0.0316622
xbgr.b1b                           1.15318e-11
xbgr.xq1b.s1                       3.42349e-13
xbgr.xq1b.t                        7.71234e-12
dvbe                                 0.0508571
xbgr.xq2a.s1                       3.69993e-13
xbgr.xq2a.t                          0.0040668
xbgr.xq2b.s1                       3.69993e-13
xbgr.xq2b.t                          0.0040668
xbgr.xq2c.s1                       3.69993e-13
xbgr.xq2c.t                          0.0040668
xbgr.xq2d.s1                       3.69993e-13
xbgr.xq2d.t                          0.0040668
xbgr.xq2e.s1                       3.69993e-13
xbgr.xq2e.t                          0.0040668
xbgr.xq2f.s1                       3.69993e-13
xbgr.xq2f.t                          0.0040668
xbgr.xq2g.s1                       3.69993e-13
xbgr.xq2g.t                          0.0040668
xbgr.xq2h.s1                       3.69993e-13
xbgr.xq2h.t                          0.0040668
xbgr.xr1.dt                                  0
xbgr.d3                                2.80842
vref                                   1.03672
xbgr.vbe3                              0.72882
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        3.42448e-13
xbgr.xq3.t                           0.0315613
xbgr.d4                                2.80841
iptat                                        1
xbgr.det                               3.25777
xbgr.xrdet.dt                                0
xbgr.kick                          3.29725e-10
xbgr.r4n                                   3.3
xt2f.do                                    3.3
xt2f.isrc                                  3.3
xt2f.dr                                2.80839
xt2f.vr                               0.960982
xt2f.vr_1                             0.864884
xt2f.xrref1.dt                               0
xt2f.vr_2                             0.768786
xt2f.xrref2.dt                               0
xt2f.vr_3                             0.672687
xt2f.xrref3.dt                               0
xt2f.vr_4                             0.576589
xt2f.xrref4.dt                               0
xt2f.vr_5                             0.480491
xt2f.xrref5.dt                               0
xt2f.vr_6                             0.384393
xt2f.xrref6.dt                               0
xt2f.vr_7                             0.288294
xt2f.xrref7.dt                               0
xt2f.vr_8                             0.192196
xt2f.xrref8.dt                               0
xt2f.vr_9                            0.0960981
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                2.80832
xt2f.nbias                            0.714584
xt2f.vcg                               2.20029
xt2f.vth                               1.03671
xt2f.moden                                 3.3
xt2f.ca1                               1.13214
xt2f.tail1                            0.291657
xt2f.xqa1.s1                       5.03958e-13
xt2f.xqa1.t                          0.0704816
xt2f.cb1                               1.30007
xt2f.cap1                          1.48069e-10
xt2f.xqb1.s1                       5.70819e-13
xt2f.xqb1.t                        1.38062e-11
xt2f.oa1                               2.29914
xt2f.ob1                               3.29528
xt2f.c1                            3.12957e-10
xt2f.sn                                    3.3
xt2f.ca2                               1.13214
xt2f.tail2                            0.291657
xt2f.xqa2.s1                       5.03958e-13
xt2f.xqa2.t                          0.0704816
xt2f.cb2                               1.30007
xt2f.cap2                          1.48069e-10
xt2f.xqb2.s1                       5.70819e-13
xt2f.xqb2.t                        1.38062e-11
xt2f.oa2                               2.29914
xt2f.ob2                               3.29528
xt2f.c2                            3.12957e-10
xt2f.rn                                    3.3
xt2f.q                             6.07764e-10
xt2f.qn                                    3.3
xt2f.nq_i                          3.03882e-10
xt2f.nqn_i                             2.73789
xt2f.nqn_j                           0.0370627
xt2f.d1g                                   3.3
xt2f.nd1_i                              2.7199
xt2f.d2g                                   3.3
xt2f.nd2_i                           0.0425991
xt2f.xc1.1                         1.48069e-10
xt2f.xc2.1                         1.48069e-10
xt2f.a                             3.13252e-10
xt2f.lsa                                   1.2
xt2f.lsb                           2.04849e-08
xt2f.fon                                   1.2
fout                               2.68533e-08
vload#branch                        3.8316e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -8.33933e-11
vdd#branch                        -5.17505e-05
vsub#branch                                  0

