

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench process corners: hbt=hbt_bcs mos=mos_ff res=res_bcs cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.d1                                2.89068
pbias                                  2.34805
xbgr.n1                               0.788898
pcasc                                  1.93968
xbgr.d2                                2.89143
xbgr.xrb.dt                                  0
xbgr.vb2                               1.71437
vbe                                   0.778684
xbgr.c2                               0.879629
xbgr.d5                                2.89099
xbgr.vd1                               1.55739
xbgr.xrx.dt                                  0
xbgr.vd2                              0.778693
xbgr.xqd1.s1                       6.22971e-13
xbgr.xqd1.t                          0.0324392
xbgr.xqd2.s1                       3.11493e-13
xbgr.xqd2.t                          0.0324392
xbgr.xq1.s1                        3.11489e-13
xbgr.xq1.t                           0.0324235
xbgr.b1b                           2.42231e-12
xbgr.xq1b.s1                       3.11546e-13
xbgr.xq1b.t                        5.46414e-14
dvbe                                 0.0423276
xbgr.xq2a.s1                       3.51917e-13
xbgr.xq2a.t                         0.00436189
xbgr.xq2b.s1                       3.51917e-13
xbgr.xq2b.t                         0.00436189
xbgr.xq2c.s1                       3.51917e-13
xbgr.xq2c.t                         0.00436189
xbgr.xq2d.s1                       3.51917e-13
xbgr.xq2d.t                         0.00436189
xbgr.xq2e.s1                       3.51917e-13
xbgr.xq2e.t                         0.00436189
xbgr.xq2f.s1                       3.51917e-13
xbgr.xq2f.t                         0.00436189
xbgr.xq2g.s1                       3.51917e-13
xbgr.xq2g.t                         0.00436189
xbgr.xq2h.s1                       3.51917e-13
xbgr.xq2h.t                         0.00436189
xbgr.xr1.dt                                  0
xbgr.d3                                2.89075
vref                                   1.03565
xbgr.vbe3                             0.778662
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        3.11481e-13
xbgr.xq3.t                           0.0323887
xbgr.d4                                2.89074
iptat                                        1
xbgr.det                               3.24608
xbgr.xrdet.dt                                0
xbgr.kick                          2.10389e-09
xbgr.r4n                                   3.3
xt2f.do                                    3.3
xt2f.isrc                                  3.3
xt2f.dr                                2.89068
xt2f.vr                               0.779822
xt2f.vr_1                             0.701839
xt2f.xrref1.dt                               0
xt2f.vr_2                             0.623857
xt2f.xrref2.dt                               0
xt2f.vr_3                             0.545875
xt2f.xrref3.dt                               0
xt2f.vr_4                             0.467893
xt2f.xrref4.dt                               0
xt2f.vr_5                             0.389911
xt2f.xrref5.dt                               0
xt2f.vr_6                             0.311928
xt2f.xrref6.dt                               0
xt2f.vr_7                             0.233946
xt2f.xrref7.dt                               0
xt2f.vr_8                             0.155964
xt2f.xrref8.dt                               0
xt2f.vr_9                            0.0779821
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                2.89066
xt2f.nbias                             0.69183
xt2f.vcg                               2.12969
xt2f.vth                               1.03565
xt2f.moden                                 3.3
xt2f.ca1                               1.11741
xt2f.tail1                             0.24381
xt2f.xqa1.s1                       4.46928e-13
xt2f.xqa1.t                          0.0692908
xt2f.cb1                               1.26186
xt2f.cap1                          1.09863e-09
xt2f.xqb1.s1                       5.04816e-13
xt2f.xqb1.t                        8.89272e-14
xt2f.oa1                                2.3499
xt2f.ob1                               3.29497
xt2f.c1                            2.28044e-09
xt2f.sn                                    3.3
xt2f.ca2                               1.11741
xt2f.tail2                             0.24381
xt2f.xqa2.s1                       4.46928e-13
xt2f.xqa2.t                          0.0692908
xt2f.cb2                               1.26186
xt2f.cap2                          1.09863e-09
xt2f.xqb2.s1                       5.04816e-13
xt2f.xqb2.t                        8.89272e-14
xt2f.oa2                                2.3499
xt2f.ob2                               3.29497
xt2f.c2                            2.28044e-09
xt2f.rn                                    3.3
xt2f.q                             4.46992e-09
xt2f.qn                                    3.3
xt2f.nq_i                          2.23496e-09
xt2f.nqn_i                             2.73405
xt2f.nqn_j                           0.0323496
xt2f.d1g                                   3.3
xt2f.nd1_i                             2.72777
xt2f.d2g                                   3.3
xt2f.nd2_i                           0.0375086
xt2f.xc1.1                         1.09863e-09
xt2f.xc2.1                         1.09863e-09
xt2f.a                             2.29943e-09
xt2f.lsa                                   1.2
xt2f.lsb                           3.49493e-08
xt2f.fon                                   1.2
fout                               4.21274e-08
vload#branch                       3.66977e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.67266e-10
vdd#branch                        -5.00875e-05
vsub#branch                                  0

