

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench model extrapolated below -40 c: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-100 c mode=ptat

Doing analysis at TEMP = -100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.d1                                2.99866
pbias                                   2.3232
xbgr.n1                               0.859463
pcasc                                  2.02268
xbgr.d2                                2.99911
xbgr.xrb.dt                                  0
xbgr.vb2                               1.80912
vbe                                   0.846795
xbgr.c2                                 0.9032
xbgr.d5                                2.99889
xbgr.vd1                                1.6936
xbgr.xrx.dt                                  0
xbgr.vd2                              0.846801
xbgr.xqd1.s1                       6.77397e-13
xbgr.xqd1.t                          0.0228195
xbgr.xqd2.s1                       3.38677e-13
xbgr.xqd2.t                          0.0228195
xbgr.xq1.s1                        3.38675e-13
xbgr.xq1.t                           0.0228113
xbgr.b1b                           1.71478e-12
xbgr.xq1b.s1                       3.38718e-13
xbgr.xq1b.t                        1.83592e-18
dvbe                                 0.0311317
xbgr.xq2a.s1                       3.61275e-13
xbgr.xq2a.t                         0.00293851
xbgr.xq2b.s1                       3.61275e-13
xbgr.xq2b.t                         0.00293851
xbgr.xq2c.s1                       3.61275e-13
xbgr.xq2c.t                         0.00293851
xbgr.xq2d.s1                       3.61275e-13
xbgr.xq2d.t                         0.00293851
xbgr.xq2e.s1                       3.61275e-13
xbgr.xq2e.t                         0.00293851
xbgr.xq2f.s1                       3.61275e-13
xbgr.xq2f.t                         0.00293851
xbgr.xq2g.s1                       3.61275e-13
xbgr.xq2g.t                         0.00293851
xbgr.xq2h.s1                       3.61275e-13
xbgr.xq2h.t                         0.00293851
xbgr.xr1.dt                                  0
xbgr.d3                                 2.9987
vref                                   1.03598
xbgr.vbe3                             0.846784
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        3.38671e-13
xbgr.xq3.t                           0.0227943
xbgr.d4                                2.99869
iptat                                        1
xbgr.det                               3.26367
xbgr.xrdet.dt                                0
xbgr.kick                          1.16499e-11
xbgr.r4n                                   3.3
xt2f.do                                    3.3
xt2f.isrc                                  3.3
xt2f.dr                                2.99861
xt2f.vr                               0.589209
xt2f.vr_1                             0.530288
xt2f.xrref1.dt                               0
xt2f.vr_2                             0.471367
xt2f.xrref2.dt                               0
xt2f.vr_3                             0.412446
xt2f.xrref3.dt                               0
xt2f.vr_4                             0.353525
xt2f.xrref4.dt                               0
xt2f.vr_5                             0.294604
xt2f.xrref5.dt                               0
xt2f.vr_6                             0.235684
xt2f.xrref6.dt                               0
xt2f.vr_7                             0.176763
xt2f.xrref7.dt                               0
xt2f.vr_8                             0.117842
xt2f.xrref8.dt                               0
xt2f.vr_9                            0.0589209
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                2.99864
xt2f.nbias                            0.748916
xt2f.vcg                               2.11291
xt2f.vth                               1.03598
xt2f.moden                                 3.3
xt2f.ca1                               1.07141
xt2f.tail1                            0.180019
xt2f.xqa1.s1                       4.28486e-13
xt2f.xqa1.t                          0.0441635
xt2f.cb1                                1.1779
xt2f.cap1                           5.9915e-12
xt2f.xqb1.s1                       4.71162e-13
xt2f.xqb1.t                        2.56454e-18
xt2f.oa1                               2.32943
xt2f.ob1                               3.29448
xt2f.c1                            1.25224e-11
xt2f.sn                                    3.3
xt2f.ca2                               1.07141
xt2f.tail2                            0.180019
xt2f.xqa2.s1                       4.28486e-13
xt2f.xqa2.t                          0.0441635
xt2f.cb2                                1.1779
xt2f.cap2                          5.99162e-12
xt2f.xqb2.s1                       4.71162e-13
xt2f.xqb2.t                        2.56454e-18
xt2f.oa2                               2.32943
xt2f.ob2                               3.29448
xt2f.c2                            1.25225e-11
xt2f.rn                                    3.3
xt2f.q                             2.47485e-11
xt2f.qn                                    3.3
xt2f.nq_i                          1.23744e-11
xt2f.nqn_i                             2.56325
xt2f.nqn_j                         9.66607e-06
xt2f.d1g                                   3.3
xt2f.nd1_i                             2.56351
xt2f.d2g                                   3.3
xt2f.nd2_i                         1.71018e-05
xt2f.xc1.1                          5.9915e-12
xt2f.xc2.1                         5.99162e-12
xt2f.a                             1.26871e-11
xt2f.lsa                                   1.2
xt2f.lsb                           5.84057e-09
xt2f.fon                                   1.2
fout                               3.78126e-09
vload#branch                       2.37388e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -2.31509e-11
vdd#branch                         -3.2426e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  3.16400e-07 Reference value :  6.81400e-07 Reference value :  1.00080e-06 Reference value :  1.00405e-06 Reference value :  1.00930e-06 Reference value :  1.21705e-06 Reference value :  1.43705e-06doAnalyses: TRAN:  Timestep too small; time = 1.47081e-06, timestep = 6.25e-21: trouble with xbgr.xqd1:npn13g2_nx_vbic-instance q.xbgr.xqd1.qnpn13g2


tran simulation(s) aborted

No. of Data Rows : 362

Error: measure  t_a  when(WHEN) : out of interval
 meas tran t_a when v(fout)=0.6 rise=8 failed!


Error: measure  t_b  when(WHEN) : out of interval
Warning from checkvalid: vector t_b is not available or has zero length.
Error: RHS "(24-8)/(t_b-t_a)" invalid
Warning from checkvalid: vector freq is not available or has zero length.

Error: measure  i33_avg  avg(TRIG) : bad syntax, cannot evaluate right hand side of from=t_a

Error: measure  i12_avg  avg(TRIG) : bad syntax, cannot evaluate right hand side of from=t_a

Error: measure  vref_avg  avg(TRIG) : bad syntax, cannot evaluate right hand side of from=t_a

Error: measure  vth_avg  avg(TRIG) : bad syntax, cannot evaluate right hand side of from=t_a

Error: measure  cap1_max  max(TRIG) : bad syntax, cannot evaluate right hand side of from=t_a

Error: measure  fout_hi  max(TRIG) : bad syntax, cannot evaluate right hand side of from=t_a

