

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench f(t) nominal: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=125 c mode=ref

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                       3.3
xbgr.d1                                2.58305
pbias                                  2.29766
xbgr.n1                               0.605025
pcasc                                  1.58173
xbgr.d2                                2.59392
xbgr.xrb.dt                                  0
xbgr.vb2                               1.44074
vbe                                   0.582712
xbgr.c2                               0.683519
xbgr.d5                                2.58357
xbgr.vd1                               1.16559
xbgr.xrx.dt                                  0
xbgr.vd2                              0.582796
xbgr.xqd1.s1                       3.40088e-08
xbgr.xqd1.t                           0.036116
xbgr.xqd2.s1                       3.40086e-08
xbgr.xqd2.t                          0.0361149
xbgr.xq1.s1                        3.40083e-08
xbgr.xq1.t                           0.0360252
xbgr.b1b                           4.51532e-08
xbgr.xq1b.s1                       3.38989e-08
xbgr.xq1b.t                        5.76387e-07
dvbe                                 0.0742149
xbgr.xq2a.s1                       3.39133e-08
xbgr.xq2a.t                         0.00472872
xbgr.xq2b.s1                       3.39133e-08
xbgr.xq2b.t                         0.00472872
xbgr.xq2c.s1                       3.39133e-08
xbgr.xq2c.t                         0.00472872
xbgr.xq2d.s1                       3.39133e-08
xbgr.xq2d.t                         0.00472872
xbgr.xq2e.s1                       3.39133e-08
xbgr.xq2e.t                         0.00472872
xbgr.xq2f.s1                       3.39133e-08
xbgr.xq2f.t                         0.00472872
xbgr.xq2g.s1                       3.39133e-08
xbgr.xq2g.t                         0.00472872
xbgr.xq2h.s1                       3.39133e-08
xbgr.xq2h.t                         0.00472872
xbgr.xr1.dt                                  0
xbgr.d3                                2.58328
vref                                   1.03399
xbgr.vbe3                             0.582796
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        3.40086e-08
xbgr.xq3.t                           0.0361155
xbgr.d4                                2.58326
iptat                                        1
xbgr.det                                3.2438
xbgr.xrdet.dt                                0
xbgr.kick                          4.12144e-07
xbgr.r4n                                   3.3
xt2f.do                                3.29999
xt2f.isrc                              3.29999
xt2f.dr                                2.58353
xt2f.vr                                1.39399
xt2f.vr_1                              1.25459
xt2f.xrref1.dt                               0
xt2f.vr_2                              1.11519
xt2f.xrref2.dt                               0
xt2f.vr_3                             0.975792
xt2f.xrref3.dt                               0
xt2f.vr_4                             0.836393
xt2f.xrref4.dt                               0
xt2f.vr_5                             0.696994
xt2f.xrref5.dt                               0
xt2f.vr_6                             0.557595
xt2f.xrref6.dt                               0
xt2f.vr_7                             0.418196
xt2f.xrref7.dt                               0
xt2f.vr_8                             0.278797
xt2f.xrref8.dt                               0
xt2f.vr_9                             0.139399
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                2.58307
xt2f.nbias                            0.655945
xt2f.vcg                               2.65365
xt2f.vth                               1.39394
xt2f.moden                         1.79939e-07
xt2f.ca1                               1.49249
xt2f.tail1                            0.785823
xt2f.xqa1.s1                       3.41685e-08
xt2f.xqa1.t                          0.0886323
xt2f.cb1                               1.74693
xt2f.cap1                          8.04743e-08
xt2f.xqb1.s1                       3.38994e-08
xt2f.xqb1.t                         1.7196e-06
xt2f.oa1                               2.27036
xt2f.ob1                               3.29455
xt2f.c1                            1.93573e-07
xt2f.sn                                    3.3
xt2f.ca2                               1.49249
xt2f.tail2                            0.785823
xt2f.xqa2.s1                       3.41685e-08
xt2f.xqa2.t                          0.0886323
xt2f.cb2                               1.74693
xt2f.cap2                          8.04742e-08
xt2f.xqb2.s1                       3.38994e-08
xt2f.xqb2.t                         1.7196e-06
xt2f.oa2                               2.27036
xt2f.ob2                               3.29455
xt2f.c2                            1.93573e-07
xt2f.rn                                    3.3
xt2f.q                             3.49472e-07
xt2f.qn                                    3.3
xt2f.nq_i                          1.74736e-07
xt2f.nqn_i                             2.72694
xt2f.nqn_j                           0.0415402
xt2f.d1g                                   3.3
xt2f.nd1_i                              2.6871
xt2f.d2g                                   3.3
xt2f.nd2_i                           0.0462289
xt2f.xc1.1                         8.04743e-08
xt2f.xc2.1                         8.04742e-08
xt2f.a                             1.79939e-07
xt2f.lsa                                   1.2
xt2f.lsb                           5.02393e-07
xt2f.fon                                   1.2
fout                               4.18486e-06
vload#branch                       5.45897e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -6.10822e-09
vdd#branch                         -7.4294e-05
vsub#branch                                  0

