

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench process corners: hbt=hbt_bcs mos=mos_ss res=res_wcs cap=cap_typ vdd=3.3 v vdd12=1.2 v t=27 c mode=ptat

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr1.nr1: OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.d1                                2.76716
pbias                                  2.26625
xbgr.n1                               0.730642
pcasc                                  1.73433
xbgr.d2                                2.76813
xbgr.xrb.dt                                  0
xbgr.vb2                               1.59156
vbe                                   0.693548
xbgr.c2                               0.724639
xbgr.d5                                2.76751
xbgr.vd1                               1.38714
xbgr.xrx.dt                                  0
xbgr.vd2                              0.693571
xbgr.xqd1.s1                       1.36079e-12
xbgr.xqd1.t                          0.0287456
xbgr.xqd2.s1                       1.08336e-12
xbgr.xqd2.t                          0.0287456
xbgr.xq1.s1                        1.08335e-12
xbgr.xq1.t                           0.0287205
xbgr.b1b                           2.30545e-11
xbgr.xq1b.s1                       1.08056e-12
xbgr.xq1b.t                        5.72629e-11
dvbe                                 0.0550633
xbgr.xq2a.s1                       1.09334e-12
xbgr.xq2a.t                         0.00347166
xbgr.xq2b.s1                       1.09334e-12
xbgr.xq2b.t                         0.00347166
xbgr.xq2c.s1                       1.09334e-12
xbgr.xq2c.t                         0.00347166
xbgr.xq2d.s1                       1.09334e-12
xbgr.xq2d.t                         0.00347166
xbgr.xq2e.s1                       1.09334e-12
xbgr.xq2e.t                         0.00347166
xbgr.xq2f.s1                       1.09334e-12
xbgr.xq2f.t                         0.00347166
xbgr.xq2g.s1                       1.09334e-12
xbgr.xq2g.t                         0.00347166
xbgr.xq2h.s1                       1.09334e-12
xbgr.xq2h.t                         0.00347166
xbgr.xr1.dt                                  0
xbgr.d3                                2.76726
vref                                   1.02776
xbgr.vbe3                             0.693496
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        1.08332e-12
xbgr.xq3.t                           0.0286617
xbgr.d4                                2.76725
iptat                                        1
xbgr.det                               3.26583
xbgr.xrdet.dt                                0
xbgr.kick                          1.14196e-10
xbgr.r4n                                   3.3
xt2f.do                                    3.3
xt2f.isrc                                  3.3
xt2f.dr                                2.76727
xt2f.vr                                1.07175
xt2f.vr_1                             0.964574
xt2f.xrref1.dt                               0
xt2f.vr_2                             0.857399
xt2f.xrref2.dt                               0
xt2f.vr_3                             0.750224
xt2f.xrref3.dt                               0
xt2f.vr_4                             0.643049
xt2f.xrref4.dt                               0
xt2f.vr_5                             0.535874
xt2f.xrref5.dt                               0
xt2f.vr_6                             0.428699
xt2f.xrref6.dt                               0
xt2f.vr_7                             0.321524
xt2f.xrref7.dt                               0
xt2f.vr_8                             0.214349
xt2f.xrref8.dt                               0
xt2f.vr_9                             0.107175
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                2.76716
xt2f.nbias                             0.74147
xt2f.vcg                               2.23925
xt2f.vth                               1.02775
xt2f.moden                                 3.3
xt2f.ca1                               1.12564
xt2f.tail1                            0.316644
xt2f.xqa1.s1                       1.25972e-12
xt2f.xqa1.t                          0.0649109
xt2f.cb1                               1.30328
xt2f.cap1                          2.93265e-11
xt2f.xqb1.s1                       1.32445e-12
xt2f.xqb1.t                        1.07769e-10
xt2f.oa1                               2.25712
xt2f.ob1                               3.29543
xt2f.c1                            6.51644e-11
xt2f.sn                                    3.3
xt2f.ca2                               1.12564
xt2f.tail2                            0.316644
xt2f.xqa2.s1                       1.25972e-12
xt2f.xqa2.t                          0.0649109
xt2f.cb2                               1.30328
xt2f.cap2                          2.93264e-11
xt2f.xqb2.s1                       1.32445e-12
xt2f.xqb2.t                        1.07769e-10
xt2f.oa2                               2.25712
xt2f.ob2                               3.29543
xt2f.c2                            6.51643e-11
xt2f.rn                                    3.3
xt2f.q                             1.16863e-10
xt2f.qn                                    3.3
xt2f.nq_i                          5.84316e-11
xt2f.nqn_i                             2.70415
xt2f.nqn_j                           0.0368658
xt2f.d1g                                   3.3
xt2f.nd1_i                             2.69002
xt2f.d2g                                   3.3
xt2f.nd2_i                           0.0423935
xt2f.xc1.1                         2.93265e-11
xt2f.xc2.1                         2.93264e-11
xt2f.a                             6.02841e-11
xt2f.lsa                                   1.2
xt2f.lsb                           8.59227e-09
xt2f.fon                                   1.2
fout                               6.90248e-09
vload#branch                       3.65102e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -2.34348e-11
vdd#branch                        -4.90545e-05
vsub#branch                                  0

