

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench f(t) nominal: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=140 c mode=ptat

Doing analysis at TEMP = 140.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xrref1.nr1: OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.d1                                2.55394
pbias                                  2.29794
xbgr.n1                               0.586456
pcasc                                  1.55292
xbgr.d2                                2.57462
xbgr.xrb.dt                                  0
xbgr.vb2                               1.41385
vbe                                   0.563661
xbgr.c2                               0.669679
xbgr.d5                                2.55449
xbgr.vd1                               1.12751
xbgr.xrx.dt                                  0
xbgr.vd2                              0.563753
xbgr.xqd1.s1                        1.2418e-07
xbgr.xqd1.t                          0.0362247
xbgr.xqd2.s1                        1.2418e-07
xbgr.xqd2.t                          0.0362206
xbgr.xq1.s1                        1.24179e-07
xbgr.xq1.t                           0.0361264
xbgr.b1b                           9.98736e-08
xbgr.xq1b.s1                       1.23804e-07
xbgr.xq1b.t                        2.01394e-06
dvbe                                 0.0772086
xbgr.xq2a.s1                       1.23853e-07
xbgr.xq2a.t                         0.00476762
xbgr.xq2b.s1                       1.23853e-07
xbgr.xq2b.t                         0.00476762
xbgr.xq2c.s1                       1.23853e-07
xbgr.xq2c.t                         0.00476762
xbgr.xq2d.s1                       1.23853e-07
xbgr.xq2d.t                         0.00476762
xbgr.xq2e.s1                       1.23853e-07
xbgr.xq2e.t                         0.00476762
xbgr.xq2f.s1                       1.23853e-07
xbgr.xq2f.t                         0.00476762
xbgr.xq2g.s1                       1.23853e-07
xbgr.xq2g.t                         0.00476762
xbgr.xq2h.s1                       1.23853e-07
xbgr.xq2h.t                         0.00476762
xbgr.xr1.dt                                  0
xbgr.d3                                2.55419
vref                                   1.02879
xbgr.vbe3                              0.56342
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        1.24176e-07
xbgr.xq3.t                           0.0358784
xbgr.d4                                2.55417
iptat                                        1
xbgr.det                               3.24159
xbgr.xrdet.dt                                0
xbgr.kick                          9.28771e-07
xbgr.r4n                                   3.3
xt2f.do                                3.29999
xt2f.isrc                              3.29998
xt2f.dr                                2.55453
xt2f.vr                                1.45679
xt2f.vr_1                              1.31111
xt2f.xrref1.dt                               0
xt2f.vr_2                              1.16543
xt2f.xrref2.dt                               0
xt2f.vr_3                              1.01975
xt2f.xrref3.dt                               0
xt2f.vr_4                             0.874074
xt2f.xrref4.dt                               0
xt2f.vr_5                             0.728395
xt2f.xrref5.dt                               0
xt2f.vr_6                             0.582716
xt2f.xrref6.dt                               0
xt2f.vr_7                             0.437037
xt2f.xrref7.dt                               0
xt2f.vr_8                             0.291358
xt2f.xrref8.dt                               0
xt2f.vr_9                             0.145679
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                2.55397
xt2f.nbias                             0.64735
xt2f.vcg                               2.30162
xt2f.vth                               1.02875
xt2f.moden                                 3.3
xt2f.ca1                               1.20339
xt2f.tail1                            0.439398
xt2f.xqa1.s1                       1.24816e-07
xt2f.xqa1.t                          0.0974476
xt2f.cb1                               1.46373
xt2f.cap1                          1.86107e-07
xt2f.xqb1.s1                       1.23804e-07
xt2f.xqb1.t                        5.20631e-06
xt2f.oa1                                2.2739
xt2f.ob1                               3.29443
xt2f.c1                            4.44884e-07
xt2f.sn                                    3.3
xt2f.ca2                               1.20339
xt2f.tail2                            0.439398
xt2f.xqa2.s1                       1.24816e-07
xt2f.xqa2.t                          0.0974476
xt2f.cb2                               1.46373
xt2f.cap2                          1.86106e-07
xt2f.xqb2.s1                       1.23804e-07
xt2f.xqb2.t                        5.20631e-06
xt2f.oa2                                2.2739
xt2f.ob2                               3.29443
xt2f.c2                            4.44884e-07
xt2f.rn                                    3.3
xt2f.q                             8.06705e-07
xt2f.qn                                    3.3
xt2f.nq_i                          4.03352e-07
xt2f.nqn_i                             2.72068
xt2f.nqn_j                           0.0419134
xt2f.d1g                                   3.3
xt2f.nd1_i                             2.68052
xt2f.d2g                                   3.3
xt2f.nd2_i                           0.0465373
xt2f.xc1.1                         1.86107e-07
xt2f.xc2.1                         1.86106e-07
xt2f.a                             4.15205e-07
xt2f.lsa                                   1.2
xt2f.lsb                           9.29351e-07
xt2f.fon                                   1.2
fout                               7.37887e-06
vload#branch                       5.66012e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.04351e-08
vdd#branch                         -7.6562e-05
vsub#branch                                  0

