

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench f(t) nominal: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=95 c mode=ptat

Doing analysis at TEMP = 95.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr2.nr1: OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.d1                                2.64027
pbias                                  2.29768
xbgr.n1                               0.641601
pcasc                                  1.63897
xbgr.d2                                2.64322
xbgr.xrb.dt                                  0
xbgr.vb2                               1.49393
vbe                                    0.62032
xbgr.c2                               0.711634
xbgr.d5                                2.64075
xbgr.vd1                               1.24078
xbgr.xrx.dt                                  0
xbgr.vd2                               0.62039
xbgr.xqd1.s1                       1.93922e-09
xbgr.xqd1.t                          0.0356178
xbgr.xqd2.s1                       1.93897e-09
xbgr.xqd2.t                          0.0356177
xbgr.xq1.s1                        1.93895e-09
xbgr.xq1.t                           0.0355382
xbgr.b1b                           8.03616e-09
xbgr.xq1b.s1                       1.93193e-09
xbgr.xq1b.t                        3.73161e-08
dvbe                                 0.0682881
xbgr.xq2a.s1                       1.93288e-09
xbgr.xq2a.t                         0.00462529
xbgr.xq2b.s1                       1.93288e-09
xbgr.xq2b.t                         0.00462529
xbgr.xq2c.s1                       1.93288e-09
xbgr.xq2c.t                         0.00462529
xbgr.xq2d.s1                       1.93288e-09
xbgr.xq2d.t                         0.00462529
xbgr.xq2e.s1                       1.93288e-09
xbgr.xq2e.t                         0.00462529
xbgr.xq2f.s1                       1.93288e-09
xbgr.xq2f.t                         0.00462529
xbgr.xq2g.s1                       1.93288e-09
xbgr.xq2g.t                         0.00462529
xbgr.xq2h.s1                       1.93288e-09
xbgr.xq2h.t                         0.00462529
xbgr.xr1.dt                                  0
xbgr.d3                                2.64046
vref                                   1.03213
xbgr.vbe3                             0.620141
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        1.93891e-09
xbgr.xq3.t                           0.0353348
xbgr.d4                                2.64044
iptat                                        1
xbgr.det                               3.24792
xbgr.xrdet.dt                                0
xbgr.kick                           7.2447e-08
xbgr.r4n                                   3.3
xt2f.do                                    3.3
xt2f.isrc                                  3.3
xt2f.dr                                2.64061
xt2f.vr                                1.28857
xt2f.vr_1                              1.15971
xt2f.xrref1.dt                               0
xt2f.vr_2                              1.03086
xt2f.xrref2.dt                               0
xt2f.vr_3                             0.901999
xt2f.xrref3.dt                               0
xt2f.vr_4                             0.773142
xt2f.xrref4.dt                               0
xt2f.vr_5                             0.644284
xt2f.xrref5.dt                               0
xt2f.vr_6                             0.515427
xt2f.xrref6.dt                               0
xt2f.vr_7                             0.386571
xt2f.xrref7.dt                               0
xt2f.vr_8                             0.257714
xt2f.xrref8.dt                               0
xt2f.vr_9                             0.128857
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                2.64029
xt2f.nbias                            0.672332
xt2f.vcg                               2.26886
xt2f.vth                                1.0321
xt2f.moden                                 3.3
xt2f.ca1                               1.18035
xt2f.tail1                             0.38932
xt2f.xqa1.s1                       1.94985e-09
xt2f.xqa1.t                           0.089479
xt2f.cb1                               1.40846
xt2f.cap1                          1.41127e-08
xt2f.xqb1.s1                       1.93225e-09
xt2f.xqb1.t                        8.42634e-08
xt2f.oa1                               2.28069
xt2f.ob1                               3.29482
xt2f.c1                            3.39853e-08
xt2f.sn                                    3.3
xt2f.ca2                               1.18035
xt2f.tail2                             0.38932
xt2f.xqa2.s1                       1.94985e-09
xt2f.xqa2.t                           0.089479
xt2f.cb2                               1.40846
xt2f.cap2                          1.41127e-08
xt2f.xqb2.s1                       1.93225e-09
xt2f.xqb2.t                        8.42634e-08
xt2f.oa2                               2.28069
xt2f.ob2                               3.29482
xt2f.c2                            3.39853e-08
xt2f.rn                                    3.3
xt2f.q                             6.12244e-08
xt2f.qn                                    3.3
xt2f.nq_i                          3.06122e-08
xt2f.nqn_i                             2.73814
xt2f.nqn_j                            0.040724
xt2f.d1g                                   3.3
xt2f.nd1_i                             2.69943
xt2f.d2g                                   3.3
xt2f.nd2_i                           0.0455764
xt2f.xc1.1                         1.41127e-08
xt2f.xc2.1                         1.41127e-08
xt2f.a                             3.15437e-08
xt2f.lsa                                   1.2
xt2f.lsb                           1.57292e-07
xt2f.fon                                   1.2
fout                               1.28396e-06
vload#branch                        5.0575e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -2.01287e-09
vdd#branch                        -6.83378e-05
vsub#branch                                  0

