

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench f(t) nominal: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=155 c mode=ptat

Doing analysis at TEMP = 155.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.d1                                2.52395
pbias                                  2.29823
xbgr.n1                                0.56771
pcasc                                  1.52321
xbgr.d2                                2.55893
xbgr.xrb.dt                                  0
xbgr.vb2                               1.38704
vbe                                   0.544472
xbgr.c2                               0.656151
xbgr.d5                                2.52452
xbgr.vd1                               1.08915
xbgr.xrx.dt                                  0
xbgr.vd2                               0.54457
xbgr.xqd1.s1                       4.17385e-07
xbgr.xqd1.t                          0.0362677
xbgr.xqd2.s1                       4.17384e-07
xbgr.xqd2.t                          0.0362544
xbgr.xq1.s1                        4.17381e-07
xbgr.xq1.t                            0.036156
xbgr.b1b                           2.11993e-07
xbgr.xq1b.s1                         4.162e-07
xbgr.xq1b.t                        6.50167e-06
dvbe                                 0.0802382
xbgr.xq2a.s1                       4.16357e-07
xbgr.xq2a.t                         0.00480309
xbgr.xq2b.s1                       4.16357e-07
xbgr.xq2b.t                         0.00480309
xbgr.xq2c.s1                       4.16357e-07
xbgr.xq2c.t                         0.00480309
xbgr.xq2d.s1                       4.16357e-07
xbgr.xq2d.t                         0.00480309
xbgr.xq2e.s1                       4.16357e-07
xbgr.xq2e.t                         0.00480309
xbgr.xq2f.s1                       4.16357e-07
xbgr.xq2f.t                         0.00480309
xbgr.xq2g.s1                       4.16357e-07
xbgr.xq2g.t                         0.00480309
xbgr.xq2h.s1                       4.16357e-07
xbgr.xq2h.t                         0.00480309
xbgr.xr1.dt                                  0
xbgr.d3                                2.52422
vref                                   1.02816
xbgr.vbe3                             0.544213
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        4.17373e-07
xbgr.xq3.t                           0.0358989
xbgr.d4                                 2.5242
iptat                                        1
xbgr.det                               3.23932
xbgr.xrdet.dt                                0
xbgr.kick                          2.02119e-06
xbgr.r4n                                   3.3
xt2f.do                                3.29997
xt2f.isrc                              3.29996
xt2f.dr                                2.52466
xt2f.vr                                 1.5153
xt2f.vr_1                              1.36377
xt2f.xrref1.dt                               0
xt2f.vr_2                              1.21224
xt2f.xrref2.dt                               0
xt2f.vr_3                              1.06071
xt2f.xrref3.dt                               0
xt2f.vr_4                             0.909177
xt2f.xrref4.dt                               0
xt2f.vr_5                             0.757648
xt2f.xrref5.dt                               0
xt2f.vr_6                             0.606118
xt2f.xrref6.dt                               0
xt2f.vr_7                             0.454588
xt2f.xrref7.dt                               0
xt2f.vr_8                             0.303059
xt2f.xrref8.dt                               0
xt2f.vr_9                             0.151529
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                2.52398
xt2f.nbias                            0.638566
xt2f.vcg                               2.31338
xt2f.vth                               1.02811
xt2f.moden                                 3.3
xt2f.ca1                               1.21163
xt2f.tail1                            0.456849
xt2f.xqa1.s1                       4.19468e-07
xt2f.xqa1.t                          0.0999967
xt2f.cb1                               1.48303
xt2f.cap1                           4.1982e-07
xt2f.xqb1.s1                       4.16201e-07
xt2f.xqb1.t                        1.76372e-05
xt2f.oa1                               2.27166
xt2f.ob1                               3.29428
xt2f.c1                            9.96082e-07
xt2f.sn                                    3.3
xt2f.ca2                               1.21163
xt2f.tail2                            0.456849
xt2f.xqa2.s1                       4.19468e-07
xt2f.xqa2.t                          0.0999967
xt2f.cb2                               1.48303
xt2f.cap2                          4.19818e-07
xt2f.xqb2.s1                       4.16201e-07
xt2f.xqb2.t                        1.76372e-05
xt2f.oa2                               2.27166
xt2f.ob2                               3.29428
xt2f.c2                            9.96082e-07
xt2f.rn                                    3.3
xt2f.q                             1.81504e-06
xt2f.qn                                    3.3
xt2f.nq_i                          9.07519e-07
xt2f.nqn_i                             2.71394
xt2f.nqn_j                           0.0422347
xt2f.d1g                                   3.3
xt2f.nd1_i                             2.67366
xt2f.d2g                                   3.3
xt2f.nd2_i                           0.0468103
xt2f.xc1.1                          4.1982e-07
xt2f.xc2.1                         4.19818e-07
xt2f.a                             9.33803e-07
xt2f.lsa                                   1.2
xt2f.lsb                           1.73643e-06
xt2f.fon                                   1.2
fout                               1.28592e-05
vload#branch                       5.86568e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.76395e-08
vdd#branch                        -7.93782e-05
vsub#branch                                  0

