Warning: singular matrix:  check nodes n.xt2f.xrref8.nr1#i2 and n.xt2f.xrref9.nr1#i2

Note: Starting dynamic gmin stepping


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.


Note: No compatibility mode selected!


Circuit: * g1_t2f testbench process corners: hbt=hbt_wcs mos=mos_ss res=res_wcs cap=cap_typ vdd=3.3 v vdd12=1.2 v t=175 c mode=ptat

Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xrref10.nr1: OSDI(debug) n.xt2f.xrref8.nr1: OSDI(debug) n.xt2f.xrref9.nr1: OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref10.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref9.nr1: OSDI(debug) n.xt2f.xrref8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref4.nr1: OSDI(debug) n.xt2f.xrref5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i1,c) volNote: Dynamic gmin stepping completed
tage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.d1                                2.48182
pbias                                  2.27484
xbgr.n1                               0.554071
pcasc                                  1.45766
xbgr.d2                                2.52578
xbgr.xrb.dt                                  0
xbgr.vb2                               1.36578
vbe                                    0.52564
xbgr.c2                               0.617908
xbgr.d5                                2.48243
xbgr.vd1                                1.0517
xbgr.xrx.dt                                  0
xbgr.vd2                              0.525831
xbgr.xqd1.s1                       1.86886e-06
xbgr.xqd1.t                          0.0324238
xbgr.xqd2.s1                       1.86885e-06
xbgr.xqd2.t                          0.0323658
xbgr.xq1.s1                        1.86883e-06
xbgr.xq1.t                           0.0322033
xbgr.b1b                           2.26192e-07
xbgr.xq1b.s1                        1.8645e-06
xbgr.xq1b.t                        2.79795e-05
dvbe                                 0.0842725
xbgr.xq2a.s1                       1.86505e-06
xbgr.xq2a.t                          0.0041284
xbgr.xq2b.s1                       1.86505e-06
xbgr.xq2b.t                          0.0041284
xbgr.xq2c.s1                       1.86505e-06
xbgr.xq2c.t                          0.0041284
xbgr.xq2d.s1                       1.86505e-06
xbgr.xq2d.t                          0.0041284
xbgr.xq2e.s1                       1.86505e-06
xbgr.xq2e.t                          0.0041284
xbgr.xq2f.s1                       1.86505e-06
xbgr.xq2f.t                          0.0041284
xbgr.xq2g.s1                       1.86505e-06
xbgr.xq2g.t                          0.0041284
xbgr.xq2h.s1                       1.86505e-06
xbgr.xq2h.t                          0.0041284
xbgr.xr1.dt                                  0
xbgr.d3                                2.48213
vref                                    1.0312
xbgr.vbe3                             0.525145
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        1.86877e-06
xbgr.xq3.t                           0.0317843
xbgr.d4                                2.48211
iptat                                        1
xbgr.det                               3.25068
xbgr.xrdet.dt                                0
xbgr.kick                          2.51115e-06
xbgr.r4n                                   3.3
xt2f.do                                3.29997
xt2f.isrc                              3.29996
xt2f.dr                                2.48278
xt2f.vr                                1.64442
xt2f.vr_1                              1.47998
xt2f.xrref1.dt                               0
xt2f.vr_2                              1.31554
xt2f.xrref2.dt                               0
xt2f.vr_3                              1.15109
xt2f.xrref3.dt                               0
xt2f.vr_4                             0.986652
xt2f.xrref4.dt                               0
xt2f.vr_5                              0.82221
xt2f.xrref5.dt                               0
xt2f.vr_6                             0.657768
xt2f.xrref6.dt                               0
xt2f.vr_7                             0.493326
xt2f.xrref7.dt                               0
xt2f.vr_8                             0.328884
xt2f.xrref8.dt                               0
xt2f.vr_9                             0.164442
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                2.48188
xt2f.nbias                            0.657368
xt2f.vcg                               2.34777
xt2f.vth                                1.0311
xt2f.moden                                 3.3
xt2f.ca1                                1.2063
xt2f.tail1                             0.47712
xt2f.xqa1.s1                       1.87653e-06
xt2f.xqa1.t                          0.0894705
xt2f.cb1                               1.48474
xt2f.cap1                          7.87892e-07
xt2f.xqb1.s1                       1.86451e-06
xt2f.xqb1.t                        7.88242e-05
xt2f.oa1                               2.24408
xt2f.ob1                               3.29424
xt2f.c1                            1.75901e-06
xt2f.sn                                    3.3
xt2f.ca2                                1.2063
xt2f.tail2                             0.47712
xt2f.xqa2.s1                       1.87653e-06
xt2f.xqa2.t                          0.0894705
xt2f.cb2                               1.48474
xt2f.cap2                          7.87889e-07
xt2f.xqb2.s1                       1.86451e-06
xt2f.xqb2.t                        7.88242e-05
xt2f.oa2                               2.24408
xt2f.ob2                               3.29424
xt2f.c2                            1.75901e-06
xt2f.rn                                    3.3
xt2f.q                             3.28932e-06
xt2f.qn                                    3.3
xt2f.nq_i                          1.64466e-06
xt2f.nqn_i                             2.67981
xt2f.nqn_j                           0.0403669
xt2f.d1g                                   3.3
xt2f.nd1_i                             2.64441
xt2f.d2g                                   3.3
xt2f.nd2_i                           0.0449804
xt2f.xc1.1                         7.87892e-07
xt2f.xc2.1                         7.87889e-07
xt2f.a                              1.6921e-06
xt2f.lsa                                   1.2
xt2f.lsb                           2.28557e-06
xt2f.fon                                   1.2
fout                               8.41388e-06
vload#branch                       5.42686e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.06958e-08
vdd#branch                        -7.31123e-05
vsub#branch                                  0

