
Note: No compatibility mode selected!


Circuit: * g1_t2f testbench f(t) nominal: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=170 c mode=ptat

Doing analysis at TEMP = 170.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xrref10.nr1: OSDI(debug) n.xt2f.xrref9.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref10.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref9.nr1: OSDI(debug) n.xt2f.xrref1.nr1: OSDI(debug) n.xt2f.xrref5.nr1: OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltag

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
e is greater than specified by vmax
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.d1                                2.49165
pbias                                  2.29804
xbgr.n1                               0.548807
pcasc                                  1.49072
xbgr.d2                                2.54549
xbgr.xrb.dt                                  0
xbgr.vb2                               1.36097
vbe                                   0.525201
xbgr.c2                               0.643347
xbgr.d5                                2.49226
xbgr.vd1                               1.05063
xbgr.xrx.dt                                  0
xbgr.vd2                              0.525306
xbgr.xqd1.s1                       1.30027e-06
xbgr.xqd1.t                          0.0363137
xbgr.xqd2.s1                       1.30026e-06
xbgr.xqd2.t                          0.0362734
xbgr.xq1.s1                        1.30025e-06
xbgr.xq1.t                           0.0361711
xbgr.b1b                            4.3298e-07
xbgr.xq1b.s1                        1.2968e-06
xbgr.xq1b.t                         1.9477e-05
dvbe                                 0.0833426
xbgr.xq2a.s1                       1.29727e-06
xbgr.xq2a.t                         0.00484753
xbgr.xq2b.s1                       1.29727e-06
xbgr.xq2b.t                         0.00484753
xbgr.xq2c.s1                       1.29727e-06
xbgr.xq2c.t                         0.00484753
xbgr.xq2d.s1                       1.29727e-06
xbgr.xq2d.t                         0.00484753
xbgr.xq2e.s1                       1.29727e-06
xbgr.xq2e.t                         0.00484753
xbgr.xq2f.s1                       1.29727e-06
xbgr.xq2f.t                         0.00484753
xbgr.xq2g.s1                       1.29727e-06
xbgr.xq2g.t                         0.00484753
xbgr.xq2h.s1                       1.29727e-06
xbgr.xq2h.t                         0.00484753
xbgr.xr1.dt                                  0
xbgr.d3                                2.49196
vref                                    1.0289
xbgr.vbe3                             0.524934
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        1.30023e-06
xbgr.xq3.t                           0.0359144
xbgr.d4                                2.49194
iptat                                        1
xbgr.det                               3.23705
xbgr.xrdet.dt                                0
xbgr.kick                          4.25713e-06
xbgr.r4n                                   3.3
xt2f.do                                3.29995
xt2f.isrc                              3.29992
xt2f.dr                                2.49252
xt2f.vr                                1.57833
xt2f.vr_1                               1.4205
xt2f.xrref1.dt                               0
xt2f.vr_2                              1.26266
xt2f.xrref2.dt                               0
xt2f.vr_3                              1.10483
xt2f.xrref3.dt                               0
xt2f.vr_4                             0.946998
xt2f.xrref4.dt                               0
xt2f.vr_5                             0.789165
xt2f.xrref5.dt                               0
xt2f.vr_6                             0.631331
xt2f.xrref6.dt                               0
xt2f.vr_7                             0.473498
xt2f.xrref7.dt                               0
xt2f.vr_8                             0.315666
xt2f.xrref8.dt                               0
xt2f.vr_9                             0.157833
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                2.49169
xt2f.nbias                            0.629809
xt2f.vcg                               2.32757
xt2f.vth                               1.02884
xt2f.moden                                 3.3
xt2f.ca1                               1.22147
xt2f.tail1                             0.47573
xt2f.xqa1.s1                       1.30662e-06
xt2f.xqa1.t                           0.102761
xt2f.cb1                                1.5042
xt2f.cap1                          9.23691e-07
xt2f.xqb1.s1                       1.29681e-06
xt2f.xqb1.t                        5.55779e-05
xt2f.oa1                               2.26874
xt2f.ob1                               3.29408
xt2f.c1                            2.17429e-06
xt2f.sn                                    3.3
xt2f.ca2                               1.22147
xt2f.tail2                             0.47573
xt2f.xqa2.s1                       1.30662e-06
xt2f.xqa2.t                           0.102761
xt2f.cb2                                1.5042
xt2f.cap2                          9.23684e-07
xt2f.xqb2.s1                       1.29681e-06
xt2f.xqb2.t                        5.55779e-05
xt2f.oa2                               2.26874
xt2f.ob2                               3.29408
xt2f.c2                            2.17429e-06
xt2f.rn                                    3.3
xt2f.q                             3.98239e-06
xt2f.qn                                    3.3
xt2f.nq_i                          1.99119e-06
xt2f.nqn_i                              2.7066
xt2f.nqn_j                           0.0424657
xt2f.d1g                                   3.3
xt2f.nd1_i                             2.66652
xt2f.d2g                                   3.3
xt2f.nd2_i                           0.0470137
xt2f.xc1.1                         9.23691e-07
xt2f.xc2.1                         9.23684e-07
xt2f.a                             2.04796e-06
xt2f.lsa                                   1.2
xt2f.lsb                           3.25701e-06
xt2f.fon                               1.19999
fout                               2.22072e-05
vload#branch                       6.08615e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -2.95665e-08
vdd#branch                        -8.24053e-05
vsub#branch                                  0

