

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench f(t) nominal: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=80 c mode=ptat

Doing analysis at TEMP = 80.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.d1                                2.66862
pbias                                  2.29806
xbgr.n1                               0.659604
pcasc                                  1.66769
xbgr.d2                                 2.6706
xbgr.xrb.dt                                  0
xbgr.vb2                               1.52012
vbe                                   0.638866
xbgr.c2                               0.725832
xbgr.d5                                2.66907
xbgr.vd1                               1.27786
xbgr.xrx.dt                                  0
xbgr.vd2                              0.638929
xbgr.xqd1.s1                       4.00842e-10
xbgr.xqd1.t                          0.0352173
xbgr.xqd2.s1                       4.00587e-10
xbgr.xqd2.t                          0.0352172
xbgr.xq1.s1                        4.00584e-10
xbgr.xq1.t                           0.0351434
xbgr.b1b                           3.13305e-09
xbgr.xq1b.s1                       3.99059e-10
xbgr.xq1b.t                        8.66179e-09
dvbe                                  0.065348
xbgr.xq2a.s1                       3.99291e-10
xbgr.xq2a.t                         0.00455853
xbgr.xq2b.s1                       3.99291e-10
xbgr.xq2b.t                         0.00455853
xbgr.xq2c.s1                       3.99291e-10
xbgr.xq2c.t                         0.00455853
xbgr.xq2d.s1                       3.99291e-10
xbgr.xq2d.t                         0.00455853
xbgr.xq2e.s1                       3.99291e-10
xbgr.xq2e.t                         0.00455853
xbgr.xq2f.s1                       3.99291e-10
xbgr.xq2f.t                         0.00455853
xbgr.xq2g.s1                       3.99291e-10
xbgr.xq2g.t                         0.00455853
xbgr.xq2h.s1                       3.99291e-10
xbgr.xq2h.t                         0.00455853
xbgr.xr1.dt                                  0
xbgr.d3                                2.66878
vref                                   1.03316
xbgr.vbe3                             0.638705
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        4.00575e-10
xbgr.xq3.t                           0.0349569
xbgr.d4                                2.66877
iptat                                        1
xbgr.det                               3.24982
xbgr.xrdet.dt                                0
xbgr.kick                          2.86828e-08
xbgr.r4n                                   3.3
xt2f.do                                    3.3
xt2f.isrc                                  3.3
xt2f.dr                                2.66889
xt2f.vr                                1.23335
xt2f.vr_1                              1.11001
xt2f.xrref1.dt                               0
xt2f.vr_2                              0.98668
xt2f.xrref2.dt                               0
xt2f.vr_3                             0.863344
xt2f.xrref3.dt                               0
xt2f.vr_4                             0.740009
xt2f.xrref4.dt                               0
xt2f.vr_5                             0.616674
xt2f.xrref5.dt                               0
xt2f.vr_6                             0.493339
xt2f.xrref6.dt                               0
xt2f.vr_7                             0.370004
xt2f.xrref7.dt                               0
xt2f.vr_8                              0.24667
xt2f.xrref8.dt                               0
xt2f.vr_9                             0.123335
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                2.66863
xt2f.nbias                            0.680096
xt2f.vcg                               2.25782
xt2f.vth                               1.03314
xt2f.moden                                 3.3
xt2f.ca1                               1.17258
xt2f.tail1                            0.372882
xt2f.xqa1.s1                       4.03032e-10
xt2f.xqa1.t                          0.0865972
xt2f.cb1                               1.39026
xt2f.cap1                          5.82056e-09
xt2f.xqb1.s1                       3.99359e-10
xt2f.xqb1.t                        1.87527e-08
xt2f.oa1                               2.28328
xt2f.ob1                               3.29493
xt2f.c1                            1.39003e-08
xt2f.sn                                    3.3
xt2f.ca2                               1.17258
xt2f.tail2                            0.372882
xt2f.xqa2.s1                       4.03032e-10
xt2f.xqa2.t                          0.0865972
xt2f.cb2                               1.39026
xt2f.cap2                          5.82056e-09
xt2f.xqb2.s1                       3.99359e-10
xt2f.xqb2.t                        1.87527e-08
xt2f.oa2                               2.28328
xt2f.ob2                               3.29493
xt2f.c2                            1.39003e-08
xt2f.rn                                    3.3
xt2f.q                             2.51373e-08
xt2f.qn                                    3.3
xt2f.nq_i                          1.25687e-08
xt2f.nqn_i                             2.74302
xt2f.nqn_j                           0.0402989
xt2f.d1g                                   3.3
xt2f.nd1_i                             2.70514
xt2f.d2g                                   3.3
xt2f.nd2_i                           0.0452451
xt2f.xc1.1                         5.82056e-09
xt2f.xc2.1                         5.82056e-09
xt2f.a                             1.29543e-08
xt2f.lsa                                   1.2
xt2f.lsb                           9.39414e-08
xt2f.fon                                   1.2
fout                               6.90879e-07
vload#branch                       4.85554e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.13295e-09
vdd#branch                        -6.55914e-05
vsub#branch                                  0

