

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench v_ce check: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.6 v vdd12=1.2 v t=175 c mode=ptat

Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.6
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.d1                                2.77968
pbias                                  2.59768
xbgr.n1                               0.542481
pcasc                                  1.77856
xbgr.d2                                2.84114
xbgr.xrb.dt                                  0
xbgr.vb2                                1.3527
vbe                                   0.518781
xbgr.c2                               0.641421
xbgr.d5                                2.78019
xbgr.vd1                               1.03781
xbgr.xrx.dt                                  0
xbgr.vd2                              0.518889
xbgr.xqd1.s1                       1.86939e-06
xbgr.xqd1.t                          0.0363548
xbgr.xqd2.s1                       1.86937e-06
xbgr.xqd2.t                          0.0362976
xbgr.xq1.s1                        1.86936e-06
xbgr.xq1.t                           0.0361939
xbgr.b1b                           5.16131e-07
xbgr.xq1b.s1                        1.8645e-06
xbgr.xq1b.t                        2.76401e-05
dvbe                                 0.0844089
xbgr.xq2a.s1                       1.86516e-06
xbgr.xq2a.t                         0.00488668
xbgr.xq2b.s1                       1.86516e-06
xbgr.xq2b.t                         0.00488668
xbgr.xq2c.s1                       1.86516e-06
xbgr.xq2c.t                         0.00488668
xbgr.xq2d.s1                       1.86516e-06
xbgr.xq2d.t                         0.00488668
xbgr.xq2e.s1                       1.86516e-06
xbgr.xq2e.t                         0.00488668
xbgr.xq2f.s1                       1.86516e-06
xbgr.xq2f.t                         0.00488668
xbgr.xq2g.s1                       1.86516e-06
xbgr.xq2g.t                         0.00488668
xbgr.xq2h.s1                       1.86516e-06
xbgr.xq2h.t                         0.00488668
xbgr.xr1.dt                                  0
xbgr.d3                                2.77995
vref                                   1.02981
xbgr.vbe3                             0.518516
xbgr.xr2.dt                                  0
xbgr.xq3.s1                        1.86933e-06
xbgr.xq3.t                           0.0359415
xbgr.d4                                2.77993
iptat                                        1
xbgr.det                                3.5298
xbgr.xrdet.dt                                0
xbgr.kick                          5.75504e-06
xbgr.r4n                                   3.6
xt2f.do                                3.59993
xt2f.isrc                               3.5999
xt2f.dr                                2.78041
xt2f.vr                                1.60139
xt2f.vr_1                              1.44125
xt2f.xrref1.dt                               0
xt2f.vr_2                              1.28111
xt2f.xrref2.dt                               0
xt2f.vr_3                              1.12097
xt2f.xrref3.dt                               0
xt2f.vr_4                             0.960833
xt2f.xrref4.dt                               0
xt2f.vr_5                             0.800694
xt2f.xrref5.dt                               0
xt2f.vr_6                             0.640555
xt2f.xrref6.dt                               0
xt2f.vr_7                             0.480416
xt2f.xrref7.dt                               0
xt2f.vr_8                             0.320277
xt2f.xrref8.dt                               0
xt2f.vr_9                             0.160139
xt2f.xrref9.dt                               0
xt2f.xrref10.dt                              0
xt2f.db                                2.77972
xt2f.nbias                            0.626978
xt2f.vcg                               2.33399
xt2f.vth                               1.02976
xt2f.moden                                 3.6
xt2f.ca1                                1.2289
xt2f.tail1                            0.482678
xt2f.xqa1.s1                       1.87852e-06
xt2f.xqa1.t                           0.104284
xt2f.cb1                               1.51465
xt2f.cap1                          1.18791e-06
xt2f.xqb1.s1                       1.86451e-06
xt2f.xqb1.t                        8.04122e-05
xt2f.oa1                                2.5674
xt2f.ob1                                 3.594
xt2f.c1                            2.78122e-06
xt2f.sn                                    3.6
xt2f.ca2                                1.2289
xt2f.tail2                            0.482678
xt2f.xqa2.s1                       1.87852e-06
xt2f.xqa2.t                           0.104284
xt2f.cb2                               1.51465
xt2f.cap2                           1.1879e-06
xt2f.xqb2.s1                       1.86451e-06
xt2f.xqb2.t                        8.04122e-05
xt2f.oa2                                2.5674
xt2f.ob2                                 3.594
xt2f.c2                            2.78122e-06
xt2f.rn                                    3.6
xt2f.q                              5.1152e-06
xt2f.qn                                    3.6
xt2f.nq_i                           2.5576e-06
xt2f.nqn_i                             2.96786
xt2f.nqn_j                           0.0443781
xt2f.d1g                                   3.6
xt2f.nd1_i                             2.92629
xt2f.d2g                                   3.6
xt2f.nd2_i                           0.0493237
xt2f.xc1.1                         1.18791e-06
xt2f.xc2.1                          1.1879e-06
xt2f.a                             2.62797e-06
xt2f.lsa                                   1.2
xt2f.lsb                           3.80797e-06
xt2f.fon                               1.19999
fout                               2.65992e-05
vload#branch                        6.1669e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                       -3.5066e-08
vdd#branch                        -8.36987e-05
vsub#branch                                  0

